"Taxa","Predictions"
"IS14446.70MUKAAXX.2.250006019",35.8662004761904
"IS14567.MRG.4.250047680",30.7846274603174
"IS21519.628NVAAXX.5.250006979",19.631246789795
"IS25522.MRG.4.250047691",16.2686227154741
"IS25523.MRG.4.250047692",16.2686227154741
"IS30898.B064FABXX.1.250009989",28.6489181965633
"IS31123.B064FABXX.1.250010001",15.6031326617827
"IS9168.70MUKAAXX.2.250006009",17.453403079756
"IS10068.C1AB3ACXX.7.250137465",14.3335487407364
"IS10189.C1AB3ACXX.7.250137466",16.7695572360972
"IS10191.C1AB3ACXX.7.250138387",19.0420840987901
"IS10876.628P7AAXX.7.250007049",17.95979679479
"IS10882.628P7AAXX.7.250007073",17.95979679479
"IS11119.628NVAAXX.5.250006899",22.8439783487721
"IS11374.70MUKAAXX.2.250006018",19.4011250263136
"IS11424.C1AB3ACXX.7.250138388",15.2374285949906
"IS11431.C1AB3ACXX.7.250138389",17.1714976984127
"IS11473.D0D0HACXX.5.250046338",29.8754243650793
"IS11619.D0D0HACXX.5.250046339",25.0285970130719
"IS11758.B064FABXX.1.250009960",25.5628556393498
"IS11919.D0D0HACXX.5.250046340",23.9529835468319
"IS11954.MRG.4.250047668",24.6412522118562
"IS11960.D0D0HACXX.5.250046081",24.6412522118562
"IS12031.C1AB3ACXX.7.250138390",21.7420269285714
"IS12106.C1AB3ACXX.7.250138391",32.2699294281764
"IS12110.70MUKAAXX.2.250006030",32.3529654789307
"IS12169.628NVAAXX.5.250006923",21.5030546767778
"IS12531.628NVAAXX.5.250006971",24.0156721428572
"IS12584.C1AB3ACXX.7.250138392",16.1470104945055
"IS12590.C1AB3ACXX.7.250138393",22.1123217849928
"IS13782.D0D0HACXX.5.250046354",16.6227455184598
"IS13791.628P7AAXX.7.250007099",16.6227455184598
"IS13827.70MUKAAXX.2.250006050",16.6227455184598
"IS13845.628NVAAXX.5.250006901",16.6227455184598
"IS13893.D0D0HACXX.5.250046355",16.6227455184598
"IS13919.D0D0HACXX.5.250046356",16.6227455184598
"IS13926.628NVAAXX.5.250006925",16.6227455184598
"IS13971.D0D0HACXX.5.250046357",16.6227455184598
"IS1398.628NVAAXX.5.250006961",35.0512702380952
"IS13989.628NVAAXX.5.250006949",16.6227455184598
"IS14010.D0D0HACXX.5.250046358",16.6227455184598
"IS14449.70MUKAAXX.2.250006046",35.8662004761904
"IS14478.70MUKAAXX.2.250006051",30.8928036383762
"IS14556.70MUKAAXX.2.250006075",29.3701022550823
"IS14564.MRG.4.250047679",35.8662004761904
"IS14635.C1AB3ACXX.7.250138422",35.9529390659106
"IS14719.MRG.4.250047681",27.5928457879096
"IS14724.C1AB3ACXX.7.250138424",18.378665043976
"IS14735.70MUKAAXX.2.250006039",21.7098248412698
"IS17149.C1AB3ACXX.7.250138425",21.4157845529733
"IS17185.C1AB3ACXX.7.250138426",21.1604244736217
"IS17195.C1AB3ACXX.7.250138427",13.6479223287823
"IS17196.C1AB3ACXX.7.250138428",19.255146923436
"IS18295.C1AB3ACXX.7.250138462",15.4992917460317
"IS18303.C1AB3ACXX.7.250138463",19.8015795097125
"IS18822.C1AB3ACXX.7.250138464",40.6929590512266
"IS19016.70MUKAAXX.2.250006066",42.8438832445332
"IS19026.628P7AAXX.7.250007103",42.8438832445332
"IS19041.70MUKAAXX.2.250006078",42.8438832445332
"IS19126.D0D0HACXX.5.250046083",42.8438832445332
"IS19132.628NVAAXX.5.250006905",42.8438832445332
"IS19153.MRG.4.250047481",42.8438832445332
"IS19262.D0D0HACXX.5.250046084",42.8438832445332
"IS19477.C1AB3ACXX.7.250138465",27.6705194627595
"IS19485.C1AB3ACXX.7.250138466",15.9502569454055
"IS19494.C1AB3ACXX.7.250138467",21.2195568799477
"IS19507.C1AB3ACXX.7.250138468",21.7643917950938
"IS19513.C1AB3ACXX.7.250138469",15.9231685042151
"IS19520.C1AB3ACXX.7.250138470",22.143726488862
"IS19946.C1AB3ACXX.7.250138479",19.614138387323
"IS19950.C1AB3ACXX.7.250138480",21.2600257936508
"IS19953.628P7AAXX.7.250007033",19.0422408188609
"IS19956.C1AB3ACXX.7.250138481",23.8936443751804
"IS19962.C1AB3ACXX.7.250138482",37.2566209535563
"IS19975.MRG.4.250047488",19.3223646100305
"IS19978.C1AB3ACXX.7.250137625",22.0335638578415
"IS19982.C1AB3ACXX.7.250137626",21.3796866067025
"IS19988.C1AB3ACXX.7.250137627",18.8265703829504
"IS19991.C1AB3ACXX.7.250137628",14.0491845466755
"IS19998.C1AB3ACXX.7.250137629",14.4810533670578
"IS20004.C1AB3ACXX.7.250137630",16.5145001300439
"IS20016.628P7AAXX.7.250007057",16.5169392954998
"IS20024.C1AB3ACXX.7.250137631",35.8134155751996
"IS20027.C1AB3ACXX.7.250137632",25.8382527447027
"IS20028.C1AB3ACXX.7.250137633",22.0888494050394
"IS20049.C1AB3ACXX.7.250137634",39.4463488888889
"IS20064.628P7AAXX.7.250007081",21.0205759175475
"IS20073.C1AB3ACXX.7.250137635",21.951738007992
"IS20087.C1AB3ACXX.7.250137636",17.7684466638917
"IS20105.C1AB3ACXX.7.250137637",23.236324086006
"IS20116.C1AB3ACXX.7.250137638",20.6741685729826
"IS20125.C1AB3ACXX.7.250137639",24.8481155551268
"IS20158.C1AB3ACXX.7.250137641",32.9341658441558
"IS20164.C1AB3ACXX.7.250137642",25.1032781746032
"IS20166.C1AB3ACXX.7.250137643",32.4972805714416
"IS20173.C1AB3ACXX.7.250137644",30.4997023935411
"IS20187.C1AB3ACXX.7.250137645",24.9305637157287
"IS20216.C1AB3ACXX.7.250137646",20.7972984080364
"IS20225.C1AB3ACXX.7.250137647",22.6425464141414
"IS20230.C1AB3ACXX.7.250137648",21.2532481096681
"IS20234.C1AB3ACXX.7.250137649",18.5685741092884
"IS20243.C1AB3ACXX.7.250137650",26.9439709793997
"IS20250.C1AB3ACXX.7.250137651",27.1980297080044
"IS20261.C1AB3ACXX.7.250137652",18.899883031746
"IS20300.C1AB3ACXX.7.250137653",27.9031361682109
"IS20307.C1AB3ACXX.7.250137654",21.7624609025383
"IS20314.C1AB3ACXX.7.250137655",24.9406248556999
"IS20328.C1AB3ACXX.7.250137656",20.4865422633651
"IS20345.C1AB3ACXX.7.250137657",18.4000289080605
"IS20348.C1AB3ACXX.7.250137658",27.1680684920635
"IS20363.C1AB3ACXX.7.250137659",17.6839371412645
"IS20364.C1AB3ACXX.7.250137660",20.644149040404
"IS20378.C1AB3ACXX.7.250137661",18.5072017486385
"IS20398.C1AB3ACXX.7.250137662",22.3180423040862
"IS20441.C1AB3ACXX.7.250137663",24.0313354338376
"IS20448.C1AB3ACXX.7.250137664",17.9086980952381
"IS20450.C1AB3ACXX.7.250137665",26.8236476064458
"IS20452.C1AB3ACXX.7.250137666",34.4219169506122
"IS20460.C1AB3ACXX.7.250137667",18.8520251637252
"IS20463.C1AB3ACXX.7.250137668",27.42297173343
"IS20488.C1AB3ACXX.7.250137669",23.8316578832279
"IS20490.C1AB3ACXX.7.250137670",26.1955097884338
"IS20492.C1AB3ACXX.7.250137671",34.4054792457543
"IS20497.C1AB3ACXX.7.250137672",21.3441172383172
"IS20498.C1AB3ACXX.7.250137673",20.6243576312576
"IS20905.C1AB3ACXX.7.250137674",15.0057316215656
"IS21015.C1AB3ACXX.7.250137675",12.71187160512
"IS21055.C1AB3ACXX.7.250137676",26.4031173969642
"IS21083.MRG.4.250047501",14.3647893484293
"IS21124.628NVAAXX.5.250006955",24.0668401647191
"IS21126.70MUKAAXX.2.250006025",18.9019117399267
"IS21139.C1AB3ACXX.7.250137677",20.2116080970652
"IS21155.C1AB3ACXX.7.250137678",13.4723166811551
"IS21160.C1AB3ACXX.7.250137679",23.9672582250182
"IS21169.C1AB3ACXX.7.250137680",17.0266902359733
"IS21309.C1AB3ACXX.7.250137682",23.2093289856882
"IS21310.C1AB3ACXX.7.250137683",25.1918334062154
"IS21323.C1AB3ACXX.7.250137684",18.5358156460206
"IS21328.C1AB3ACXX.7.250137685",36.252036975247
"IS21343.C1AB3ACXX.7.250137686",27.1757694507787
"IS21347.C1AB3ACXX.7.250137687",14.5004251106671
"IS21401.70MUKAAXX.2.250006035",11.0199672508537
"IS21403.C1AB3ACXX.7.250137688",13.5192038769528
"IS21425.70MUKAAXX.2.250006057",13.7142299045633
"IS21464.C1AB3ACXX.7.250137689",30.1826441447441
"IS21512.MRG.4.250047502",18.9800768556692
"IS21521.C1AB3ACXX.7.250137690",18.2822902958153
"IS21522.C1AB3ACXX.7.250137691",17.585004202802
"IS21535.C1AB3ACXX.7.250137692",14.9459547510822
"IS21545.C1AB3ACXX.7.250137693",17.0500103246753
"IS21546.C1AB3ACXX.7.250137694",22.6456331168831
"IS21557.C1AB3ACXX.7.250137695",16.2183023406146
"IS2156.628P7AAXX.7.250007017",19.9332075162746
"IS21565.C1AB3ACXX.7.250137696",12.5042366355115
"IS21583.C1AB3ACXX.7.250137697",12.3964346548745
"IS21631.C1AB3ACXX.7.250137698",15.7670595165945
"IS21645.MRG.4.250047503",25.5554134559884
"IS22239.70MUKAAXX.2.250006015",26.832567977134
"IS22282.628P7AAXX.7.250007059",24.5501534615385
"IS22287.628P7AAXX.7.250007083",24.5501534615385
"IS22291.70MUKAAXX.2.250006026",21.7792767671218
"IS22294.628P7AAXX.7.250007107",21.7792767671218
"IS22325.70MUKAAXX.2.250006036",15.191903157039
"IS22330.628NVAAXX.5.250006909",21.2360332338576
"IS22334.628NVAAXX.5.250006933",16.0688637223887
"IS2262.628P7AAXX.7.250007041",35.8662004761904
"IS22701.C1AB3ACXX.7.250137718",44.0637223809523
"IS22702.C1AB3ACXX.7.250137719",46.9270941758241
"IS22720.MRG.4.250047510",44.9292081585082
"IS22742.C1AB3ACXX.7.250137720",40.9983802308802
"IS22746.D1EYBACXX.1.250137752",44.1930580719281
"IS22751.D1EYBACXX.1.250137753",32.3765498701299
"IS22785.D1EYBACXX.1.250137754",33.6280500004571
"IS22789.D1EYBACXX.1.250137755",41.8648184382284
"IS22792.D1EYBACXX.1.250137756",25.3444826943057
"IS22799.MRG.4.250047511",48.3679534241445
"IS22909.70MUKAAXX.2.250006094",46.2496942415591
"IS22986.70MUKAAXX.2.250006007",33.906588051948
"IS22996.70MUKAAXX.2.250006016",33.906588051948
"IS23033.D0D0HACXX.5.250046087",29.2993891269841
"IS23048.70MUKAAXX.2.250006027",19.3756950127454
"IS23053.70MUKAAXX.2.250006037",36.8491504834055
"IS23100.628NVAAXX.5.250006957",27.3742248062113
"IS23108.D1EYBACXX.1.250137757",24.9660162712842
"IS23142.628NVAAXX.5.250006981",17.2713141202666
"IS23166.B064FABXX.1.250010004",26.3175736008436
"IS23178.628P7AAXX.7.250007037",20.3365481962482
"IS23184.D1EYBACXX.1.250137758",11.3173957867605
"IS23188.D1EYBACXX.1.250137759",16.0653304334554
"IS23216.MRG.4.250047513",13.4720048196248
"IS23225.D1EYBACXX.1.250137760",18.7150381877012
"IS23240.D1EYBACXX.1.250137761",16.981442969808
"IS23248.D1EYBACXX.1.250137762",12.0531965843702
"IS23262.D1EYBACXX.1.250137763",13.2366684440121
"IS23263.D1EYBACXX.1.250137764",11.9271342607575
"IS23275.D1EYBACXX.1.250137765",11.7819568391739
"IS23283.D1EYBACXX.1.250137766",12.9532472446377
"IS23298.D1EYBACXX.1.250137767",17.2152198484848
"IS23306.D1EYBACXX.1.250137768",14.7678523085468
"IS23308.D1EYBACXX.1.250137769",17.5653963536463
"IS23319.D1EYBACXX.1.250137770",7.99927134359105
"IS23322.D1EYBACXX.1.250137771",12.7719960894661
"IS23335.D1EYBACXX.1.250137772",14.8510990442615
"IS23341.D1EYBACXX.1.250137773",11.4548312620647
"IS23357.D1EYBACXX.1.250137774",11.0580245554772
"IS23358.D1EYBACXX.1.250137775",12.7071266339608
"IS23363.D1EYBACXX.1.250137776",16.8917966358086
"IS23366.D1EYBACXX.1.250137777",10.2088658173247
"IS23367.D1EYBACXX.1.250137778",21.4166523687424
"IS23370.D1EYBACXX.1.250137779",17.0225900263698
"IS23373.D1EYBACXX.1.250137780",15.8966948190698
"IS23375.D1EYBACXX.1.250137781",12.421061876638
"IS23376.D1EYBACXX.1.250137782",15.8497438571429
"IS23514.MRG.4.250047514",11.3846351447245
"IS23521.MRG.4.250047515",25.8494644056923
"IS23574.70MUKAAXX.2.250006059",25.8494644056923
"IS23579.MRG.4.250047516",20.2571940620491
"IS23586.MRG.4.250047517",27.475477027417
"IS23590.MRG.4.250047518",27.475477027417
"IS23601.70MUKAAXX.2.250006071",19.0929833681874
"IS23615.D1EYBACXX.1.250137783",15.118185959663
"IS23644.MRG.4.250047519",17.2276753639869
"IS23645.628P7AAXX.7.250007085",17.2276753639869
"IS23651.D1EYBACXX.1.250137784",23.6246705844156
"IS23666.628P7AAXX.7.250007109",18.0590484113664
"IS23669.628NVAAXX.5.250006911",16.4935572084599
"IS2367.70MUKAAXX.1.250006437",11.288707923425
"IS23675.D1EYBACXX.1.250137786",19.985294023754
"IS23679.D1EYBACXX.1.250137787",15.09542700999
"IS23684.MRG.4.250047520",14.3386743212343
"IS23685.D1EYBACXX.1.250137788",14.9525183710407
"IS23687.D1EYBACXX.1.250137789",18.7399287828924
"IS23693.D1EYBACXX.1.250137790",25.0939000894774
"IS23698.D1EYBACXX.1.250137792",17.4646306877679
"IS23700.D1EYBACXX.1.250137793",11.8038873139737
"IS23711.D1EYBACXX.1.250137794",15.5521413240423
"IS2379.D0D0HACXX.5.250046286",24.8859417069858
"IS2382.D0D0HACXX.5.250046287",24.8859417069858
"IS2397.D0D0HACXX.5.250046289",24.8859417069858
"IS2416.70MUKAAXX.1.250006449",24.8859417069858
"IS24283.D1EYBACXX.1.250137795",11.6034622119693
"IS24286.D1EYBACXX.1.250137797",22.788472177759
"IS24287.D1EYBACXX.1.250137798",15.4784295326896
"IS24288.D1EYBACXX.1.250137799",14.4484385673216
"IS24292.D1EYBACXX.1.250137800",19.7480230912156
"IS24294.D1EYBACXX.1.250137801",10.6594320437769
"IS2430.70MUKAAXX.1.250006461",18.5061322258632
"IS24302.D1EYBACXX.1.250137804",16.9756874953418
"IS24308.D1EYBACXX.1.250137805",17.2449932933733
"IS24309.D1EYBACXX.1.250137806",15.2015429229691
"IS24713.B064FABXX.1.250009985",21.8200917193917
"IS24775.D0D0HACXX.5.250046090",19.2212043304473
"IS24786.B064FABXX.1.250009997",19.2212043304473
"IS24875.D1EYBACXX.1.250137819",13.1283646169517
"IS25055.B064FABXX.1.250009954",14.3740267643468
"IS25098.D1EYBACXX.1.250137820",15.520514859882
"IS25506.D1EYBACXX.1.250137821",19.9755355810856
"IS25543.D1EYBACXX.1.250137822",18.2537128932602
"IS25670.D1EYBACXX.1.250137823",21.6835597037407
"IS25690.D1EYBACXX.1.250137824",18.467693750846
"IS25694.D1EYBACXX.1.250137825",19.4149563202158
"IS25702.628P7AAXX.7.250007063",26.512677346242
"IS25706.D1EYBACXX.1.250137826",14.1464185298035
"IS25708.D1EYBACXX.1.250137827",16.5149186353164
"IS25722.D1EYBACXX.1.250137828",19.6436292085692
"IS25732.MRG.4.250047538",20.5548745757431
"IS25733.B064FABXX.1.250009950",18.3677025071334
"IS25752.D1EYBACXX.1.250137829",22.0782748282122
"IS25766.D1EYBACXX.1.250137830",19.528309914884
"IS25772.D1EYBACXX.1.250137831",22.9588515012025
"IS25783.D1EYBACXX.1.250137832",19.6574734820959
"IS25784.D1EYBACXX.1.250137833",21.160692720678
"IS25798.D1EYBACXX.1.250137834",23.4016912490255
"IS25804.D1EYBACXX.1.250137835",27.2959683205683
"IS25812.D1EYBACXX.1.250137836",22.7863521350148
"IS25816.D1EYBACXX.1.250137837",14.0406406093906
"IS25836.B064FABXX.1.250010010",20.6024692720058
"IS25839.D1EYBACXX.1.250137838",17.4126379076414
"IS25848.D0D0HACXX.5.250046091",13.5739002958153
"IS25865.D1EYBACXX.1.250137839",18.4203035919636
"IS25868.D1EYBACXX.1.250137840",24.1245791913642
"IS25877.D1EYBACXX.1.250137841",24.8504557142857
"IS25888.D1EYBACXX.1.250137842",15.3600242749734
"IS25912.D1EYBACXX.1.250137843",22.589232962482
"IS25913.D1EYBACXX.1.250137844",21.3895813196803
"IS25921.D1EYBACXX.1.250137845",21.6088280017198
"IS25931.D1EYBACXX.1.250137846",17.869177101763
"IS25936.D1EYBACXX.1.250137847",11.6526908535256
"IS25945.D1EYBACXX.1.250138133",17.6101213458763
"IS25966.D1EYBACXX.1.250138134",16.1814147000385
"IS25985.D1EYBACXX.1.250138135",16.7494011090529
"IS25987.D1EYBACXX.1.250138136",18.3833103812854
"IS25989.MRG.4.250047541",14.7499451831502
"IS26000.D1EYBACXX.1.250138137",21.0610760845821
"IS26005.D1EYBACXX.1.250138138",17.8619226676248
"IS26008.D1EYBACXX.1.250138139",19.9920946209346
"IS26025.MRG.4.250047542",21.0137879949615
"IS26031.D1EYBACXX.1.250138140",18.3641569477598
"IS26056.D1EYBACXX.1.250138141",24.6541508405797
"IS26072.D1EYBACXX.1.250138142",16.4050132410824
"IS26090.D1EYBACXX.1.250138143",34.5048489569933
"IS26091.D1EYBACXX.1.250138144",27.7906785692086
"IS26101.D1EYBACXX.1.250138145",22.8557795811746
"IS26103.D1EYBACXX.1.250138146",24.4396561904762
"IS26108.D1EYBACXX.1.250138147",18.0841759760512
"IS26110.B064FABXX.1.250010016",34.7218105916306
"IS26123.D1EYBACXX.1.250138148",26.9431503551815
"IS26131.D1EYBACXX.1.250138149",22.788971324166
"IS26136.D1EYBACXX.1.250138150",22.5403982611833
"IS26137.D1EYBACXX.1.250138151",18.2581192784993
"IS26142.D1EYBACXX.1.250138152",20.9003828642763
"IS26147.D1EYBACXX.1.250138153",23.8334169285685
"IS26148.D1EYBACXX.1.250138154",18.1990195359129
"IS26198.D0D0HACXX.5.250046092",15.882195028305
"IS26222.MRG.4.250047544",18.3973434130575
"IS26224.D0D0HACXX.5.250046093",21.5459304761905
"IS26282.D1EYBACXX.1.250138155",16.3273826113711
"IS26285.D1EYBACXX.1.250138156",20.3916391053391
"IS26370.D1EYBACXX.1.250138157",14.8023215141608
"IS26376.D1EYBACXX.1.250138158",14.6115965099452
"IS26390.D1EYBACXX.1.250138159",16.7295574597625
"IS26419.D1EYBACXX.1.250138162",16.4600693057074
"IS26434.D1EYBACXX.1.250138163",16.7027200633529
"IS26485.D1EYBACXX.1.250138164",19.614302981463
"IS26516.D1EYBACXX.1.250138165",15.2611716834179
"IS26532.D1EYBACXX.1.250138166",23.5744586159919
"IS26540.D1EYBACXX.1.250138167",26.1547574614209
"IS26548.D1EYBACXX.1.250138168",19.2724078973919
"IS26565.D1EYBACXX.1.250138169",14.0732152327228
"IS26566.D1EYBACXX.1.250138170",14.3933486504182
"IS26575.D1EYBACXX.1.250138171",18.8823633035576
"IS26576.D1EYBACXX.1.250138172",15.2358693734044
"IS26579.D1EYBACXX.1.250138173",13.3570691884091
"IS26588.D1EYBACXX.1.250138174",19.8012433246753
"IS26594.D1EYBACXX.1.250138175",18.5711852002555
"IS26596.D1EYBACXX.1.250138176",19.3207382687509
"IS26598.D1EYBACXX.1.250138177",19.8799759452383
"IS26602.D1EYBACXX.1.250138178",13.47169273744
"IS26634.D1EYBACXX.1.250138179",12.6582598124064
"IS26635.D1EYBACXX.1.250138180",15.1208616994117
"IS26638.D1EYBACXX.1.250138181",13.8237416241008
"IS26641.D1EYBACXX.1.250138182",17.819937008325
"IS26837.D1EYBACXX.1.250138185",34.9063730899334
"IS27071.D1EYBACXX.1.250138191",19.5894214919984
"IS27087.D1EYBACXX.1.250138192",16.6145884295117
"IS27100.D1EYBACXX.1.250138193",20.5594297569098
"IS27123.D1EYBACXX.1.250138194",25.481333069192
"IS27129.D1EYBACXX.1.250138195",19.8510599672876
"IS27132.D1EYBACXX.1.250138196",23.9739887756051
"IS27137.D1EYBACXX.1.250138197",18.1966719828864
"IS27139.D1EYBACXX.1.250138198",14.7367827172827
"IS27146.70MUKAAXX.1.250006389",25.9245118520695
"IS27156.D1EYBACXX.1.250138199",24.1174476165207
"IS27164.70MUKAAXX.1.250006426",19.7990023603578
"IS27165.D1EYBACXX.1.250138200",15.9371309279609
"IS27167.D1EYBACXX.1.250138201",27.7999320486943
"IS27169.D1EYBACXX.1.250138202",23.3599967182817
"IS27179.D1EYBACXX.1.250138203",22.5582675209975
"IS27215.D1EYBACXX.1.250138204",13.9918374766279
"IS27222.D1EYBACXX.1.250138205",22.3303237240537
"IS27233.D1EYBACXX.1.250138206",15.7408829429635
"IS27253.D1EYBACXX.1.250138207",23.8132904761905
"IS27287.D0D0HACXX.5.250046095",18.4359291077409
"IS27292.D1EYBACXX.1.250138208",18.7039792258046
"IS27336.D1EYBACXX.1.250138209",20.999817005772
