"Taxa","Predictions"
"IS27387.D1EYBACXX.1.250138210",18.9990517726861
"IS27393.D1EYBACXX.1.250138211",20.5744055851138
"IS27490.70MUKAAXX.1.250006429",14.5299498124098
"IS27502.D1EYBACXX.1.250138212",18.4578179309719
"IS27527.D1EYBACXX.1.250138213",21.503398958264
"IS27557.MRG.4.250047552",18.3594871310911
"IS27587.B064FABXX.1.250009955",37.5852814285714
"IS27599.B064FABXX.1.250009967",30.5555552224639
"IS27680.D1EYBACXX.1.250138214",13.5619690779221
"IS27697.MRG.4.250047553",19.0151647387549
"IS27708.D1EYBACXX.1.250138215",25.1045068339438
"IS27717.D1EYBACXX.1.250138216",21.4844812236652
"IS27726.D1EYBACXX.1.250138217",19.9209367821068
"IS27736.D1EYBACXX.1.250138218",19.1877207281216
"IS27740.D1EYBACXX.1.250138219",14.0195773981574
"IS27766.D1EYBACXX.1.250138220",18.3290625624337
"IS27775.D1EYBACXX.1.250138221",19.5629044101454
"IS27855.B064FABXX.1.250009999",22.6451555988456
"IS27858.D1EYBACXX.1.250138222",13.4474757217227
"IS27859.D1EYBACXX.1.250138223",14.6369521969534
"IS27887.MRG.4.250047555",19.4541673593074
"IS27912.MRG.4.250047556",13.6055968059264
"IS29187.MRG.4.250047567",10.7125134890273
"IS29228.D1EYBACXX.1.250138011",17.697966317041
"IS29233.70MUKAAXX.1.250006441",13.2808977796666
"IS29239.MRG.4.250047569",13.2808977796666
"IS29241.MRG.4.250047570",13.2808977796666
"IS29304.MRG.4.250047572",10.7125134890273
"IS29310.70MUKAAXX.1.250006453",21.5224165223665
"IS29314.MRG.4.250047573",21.5224165223665
"IS29326.MRG.4.250047605",13.2808977796666
"IS29335.MRG.4.250047606",13.2808977796666
"IS29358.MRG.4.250047607",17.9027214257337
"IS29392.MRG.4.250047608",17.811655959596
"IS29407.70MUKAAXX.1.250006382",19.4790145135257
"IS29409.70MUKAAXX.1.250006390",19.4790145135257
"IS29441.MRG.4.250047609",14.4315259278978
"IS29468.MRG.4.250047610",14.1331888576745
"IS29472.B064FABXX.1.250009983",14.1331888576745
"IS29496.70MUKAAXX.1.250006398",23.5980148321854
"IS29565.MRG.4.250047612",17.686747595132
"IS29568.MRG.4.250047613",17.686747595132
"IS29569.70MUKAAXX.1.250006410",17.686747595132
"IS29582.MRG.4.250047614",17.686747595132
"IS29685.D1EYBACXX.1.250138013",18.840225572264
"IS29689.MRG.4.250047618",18.9440150854701
"IS29691.70MUKAAXX.1.250006442",18.9440150854701
"IS29714.MRG.4.250047619",41.4985385464535
"IS29733.MRG.4.250047620",15.2889989199689
"IS29757.D1EYBACXX.1.250138014",19.1194109201395
"IS29772.MRG.4.250047621",12.6323028715729
"IS29798.D0D0HACXX.5.250046098",14.6981867149517
"IS29808.D1EYBACXX.1.250138015",12.0136724378041
"IS29838.D1EYBACXX.1.250138016",14.6357044255744
"IS29856.D1EYBACXX.1.250138017",13.1691403840604
"IS29860.D1EYBACXX.1.250138018",19.6195842335442
"IS29866.D1EYBACXX.1.250138019",19.1239804301254
"IS29870.B064FABXX.1.250010000",24.8488553818696
"IS29872.70MUKAAXX.1.250006454",24.8488553818696
"IS29876.70MUKAAXX.1.250006466",24.8488553818696
"IS29911.70MUKAAXX.1.250006383",20.3915046534693
"IS29914.MRG.4.250047622",20.3915046534693
"IS29950.MRG.4.250047623",24.091841999112
"IS29966.B064FABXX.1.250010012",24.8488553818696
"IS29977.D0D0HACXX.5.250046099",24.8488553818696
"IS30024.D1EYBACXX.1.250138020",22.7871040703741
"IS30079.MRG.4.250047624",23.9357207316103
"IS30092.MRG.4.250047625",24.8196054872905
"IS30095.D1EYBACXX.1.250138021",23.8891791156592
"IS30122.D1EYBACXX.1.250138022",18.138453914778
"IS30145.D1EYBACXX.1.250138023",25.7169181381364
"IS30175.70MUKAAXX.1.250006391",15.5933078414461
"IS30205.D0D0HACXX.5.250046101",23.1619237872397
"IS30207.B064FABXX.1.250010024",23.1619237872397
"IS30213.D1EYBACXX.1.250138024",21.1624321101774
"IS30572.MRG.4.250047640",19.9661822713953
"IS30619.B064FABXX.1.250009957",39.7557821855922
"IS3073.628P7AAXX.7.250007019",29.9451653174603
"IS30748.B064FABXX.1.250009968",19.1551916233766
"IS3075.C1AB3ACXX.7.250137273",29.7700505555555
"IS30838.MRG.4.250047641",21.3071774076507
"IS30855.D1EYBACXX.1.250138039",17.0085477835778
"IS30858.D1EYBACXX.1.250138040",15.7617550678124
"IS30860.D1EYBACXX.1.250138041",14.5413616241945
"IS30864.D1EYBACXX.1.250138042",17.7259584075677
"IS30867.D1EYBACXX.1.250138043",18.88532201475
"IS30868.D1EYBACXX.1.250138044",31.0659852447087
"IS31043.MRG.4.250047642",20.8734483749584
"IS31179.B064FABXX.1.250010013",14.5511043838384
"IS31186.MRG.4.250047643",18.251802965368
"IS31202.B064FABXX.1.250009940",22.9467666301438
"IS31299.B064FABXX.1.250009980",16.189442590924
"IS31446.MRG.4.250047644",12.9261837426189
"IS31533.B064FABXX.1.250009958",15.9975307669128
"IS31557.MRG.4.250047645",19.4752951082251
"IS31559.70MUKAAXX.1.250006419",13.3324106307092
"IS31666.D1EYBACXX.1.250138045",12.7483688651699
"IS32569.70MUKAAXX.1.250006400",43.3822838380814
"IS32571.D1EYBACXX.1.250138068",27.6270085130556
"IS32685.D1EYBACXX.1.250138069",30.200672938002
"IS32754.MRG.4.250047697",37.006262063492
"IS32986.B064FABXX.1.250009969",27.3742248062113
"IS33023.MRG.4.250047654",11.6245409947548
"IS33173.B064FABXX.1.250009991",42.759831951382
"IS33178.B064FABXX.1.250010003",18.0083107215007
"IS33209.B064FABXX.1.250010015",21.2688787587051
"IS33242.D1EYBACXX.1.250138070",20.3877759002109
"IS33261.70MUKAAXX.1.250006427",17.6467711888054
"IS34226.D1EYBACXX.1.250138084",22.6787131714119
"IS3443.70MUKAAXX.1.250006462",31.4594021428571
"IS3457.C1AB3ACXX.7.250137275",22.5157645013927
"IS34778.D1EYBACXX.1.250138085",20.6873831113331
"IS34781.D1EYBACXX.1.250138086",17.3361450577201
"IS34814.D1EYBACXX.1.250138087",18.6888141838863
"IS34840.D1EYBACXX.1.250138088",14.9800754404226
"IS34851.D1EYBACXX.1.250138089",12.7151495925186
"IS34860.D1EYBACXX.1.250138090",18.8858918323961
"IS34895.D1EYBACXX.1.250138091",22.1069202813853
"IS34901.D1EYBACXX.1.250138092",14.6261905233655
"IS34906.D1EYBACXX.1.250138093",17.7535916738817
"IS34908.D1EYBACXX.1.250138094",20.1533895548487
"IS34909.D1EYBACXX.1.250138095",15.8909094691274
"IS34913.D1EYBACXX.1.250138096",18.7701866461316
"IS34928.D1EYBACXX.1.250138097",16.4799077518277
"IS34938.D1EYBACXX.1.250138098",17.2242173686723
"IS34939.D1EYBACXX.1.250138099",17.3379507712463
"IS34947.D1EYBACXX.1.250138100",18.174336083846
"IS34954.D1EYBACXX.1.250138101",14.3955694888407
"IS34965.D1EYBACXX.1.250138260",15.4756045108187
"IS34976.D1EYBACXX.1.250138261",24.9236082532088
"IS3507.70MUKAAXX.1.250006474",31.4594021428571
"IS3511.628P7AAXX.7.250007043",40.1978454578755
"IS35170.D1EYBACXX.1.250138262",18.1270665103197
"IS35427.D1EYBACXX.1.250138278",13.2822857610865
"IS35475.D1EYBACXX.1.250138280",17.5392067870932
"IS35478.D1EYBACXX.1.250138281",17.6438898601399
"IS35480.D1EYBACXX.1.250138282",18.6272099728816
"IS35483.D1EYBACXX.1.250138283",19.0174856706537
"IS35503.D1EYBACXX.1.250138284",21.0897662933671
"IS35506.D1EYBACXX.1.250138285",21.7593700131324
"IS35507.D1EYBACXX.1.250138286",17.8654298062991
"IS35509.D1EYBACXX.1.250138287",21.4572718934876
"IS35510.D1EYBACXX.1.250138288",14.8327219047619
"IS35522.D1EYBACXX.1.250138289",20.1868742664743
"IS35526.D1EYBACXX.1.250138290",17.5606376252395
"IS35553.D1EYBACXX.1.250138291",19.7139289120079
"IS35567.D1EYBACXX.1.250138292",18.9923469435271
"IS35570.D1EYBACXX.1.250138293",15.7102755822086
"IS35574.D1EYBACXX.1.250138294",20.0467517611987
"IS35579.D1EYBACXX.1.250138296",18.8777034777184
"IS35602.D1EYBACXX.1.250138297",21.1653144602999
"IS35604.D1EYBACXX.1.250138298",20.1602762637363
"IS3582.C1AB3ACXX.7.250137276",29.6951454655802
"IS3583.70MUKAAXX.1.250006387",31.4594021428571
"IS37124.D1EYBACXX.1.250138319",19.0661185160847
"IS37125.D1EYBACXX.1.250138320",15.8117595456374
"IS37127.D1EYBACXX.1.250138321",19.2821199981305
"IS37128.D1EYBACXX.1.250138322",25.2207806204906
"IS37129.D1EYBACXX.1.250138323",14.7341318947719
"IS37133.D1EYBACXX.1.250138324",13.4436874211621
"IS37134.D1EYBACXX.1.250138325",12.2395442316572
"IS37135.D1EYBACXX.1.250138326",19.7359173860845
"IS37136.D1EYBACXX.1.250138327",18.8886026984127
"IS37140.D1EYBACXX.1.250138328",12.2496381796308
"IS37146.D1EYBACXX.1.250138329",20.0896120779221
"IS37569.D1EYBACXX.1.250138332",35.1506381279831
"IS37746.D1EYBACXX.1.250138333",19.4419516852625
"IS37978.D1EYBACXX.1.250138334",27.8417236181362
"IS38021.D1EYBACXX.1.250138335",20.4395596090167
"IS38026.D1EYBACXX.1.250138336",27.4292553174603
"IS38683.D1EYBACXX.1.250138338",27.2565371376594
"IS3885.70MUKAAXX.1.250006439",23.0056387234987
"IS3905.628P7AAXX.7.250007091",23.0056387234987
"IS39453.D1EYBACXX.1.250138339",27.9167466027661
"IS39462.D1EYBACXX.1.250138340",24.7552087460317
"IS39463.D1EYBACXX.1.250138341",38.9522181351982
"IS39474.D1EYBACXX.1.250138342",31.7770163202762
"IS39496.D1EYBACXX.1.250138343",15.6563709515974
"IS39525.D1EYBACXX.1.250138344",20.3011912786431
"IS39672.D1EYBACXX.1.250138345",22.1469026558051
"IS39677.D1EYBACXX.1.250138346",17.8803585719836
"IS39713.D1EYBACXX.1.250138347",16.1501001443002
"IS39764.D1EYBACXX.1.250138348",24.2924245490805
"IS39778.D1EYBACXX.1.250138349",16.3999712409812
"IS39780.D1EYBACXX.1.250138350",24.4150216399287
"IS39783.D1EYBACXX.1.250138351",15.1903150741829
"IS39791.D1EYBACXX.1.250138352",15.7758553189033
"IS39797.D1EYBACXX.1.250138353",22.8699121356421
"IS39809.D1EYBACXX.1.250138354",19.5612964790765
"IS39810.D1EYBACXX.1.250138355",23.8168429617572
"IS39814.D1EYBACXX.8.250140165",15.6694103030303
"IS39815.D1EYBACXX.8.250140166",25.8175737338826
"IS39819.D1EYBACXX.8.250140167",15.054526003996
"IS39913.D1EYBACXX.8.250140168",11.4214607523588
"IS39915.D1EYBACXX.8.250140169",22.473714005623
"IS40005.D1EYBACXX.8.250140170",17.238037618817
"IS40033.D1EYBACXX.8.250140171",12.3779572162947
"IS40034.D1EYBACXX.8.250140172",15.4100599939194
"IS40036.D1EYBACXX.8.250140173",22.4444900595268
"IS7069.C1AB3ACXX.7.250137412",18.9864420598846
"IS7277.70MUKAAXX.2.250006045",17.3331139194139
"IS7304.C1AB3ACXX.7.250137413",20.7197088500389
"IS7305.D0D0HACXX.5.250046319",22.9026593047987
"IS7310.D0D0HACXX.5.250046320",18.5335452308802
"IS7312.C1AB3ACXX.7.250137414",29.1523956647144
"IS7314.70MUKAAXX.2.250006028",22.7737606824184
"IS7343.C1AB3ACXX.7.250137415",26.7714216591664
"IS7348.C1AB3ACXX.7.250137416",30.0821282179267
"IS7360.C1AB3ACXX.7.250137417",20.3476515544586
"IS7386.C1AB3ACXX.7.250137419",16.1995323412698
"IS7389.C1AB3ACXX.7.250137420",13.8069982317682
"IS7403.C1AB3ACXX.7.250137421",19.6513971360978
"IS7408.C1AB3ACXX.7.250137422",13.9276832539682
"IS7411.C1AB3ACXX.7.250137423",15.3085135436785
"IS7418.C1AB3ACXX.7.250137424",15.8489741542347
"IS7419.C1AB3ACXX.7.250137425",18.9379384909523
"IS7424.C1AB3ACXX.7.250137426",14.5311116519755
"IS7428.C1AB3ACXX.7.250137427",17.4968418605643
"IS7447.C1AB3ACXX.7.250137428",18.9925833449883
"IS7463.D0D0HACXX.5.250046078",20.3256587109051
"IS7469.C1AB3ACXX.7.250137429",20.3955353508714
"IS7480.C1AB3ACXX.7.250137430",19.2198647086948
"IS7486.C1AB3ACXX.7.250137431",17.2802477200577
"IS7490.C1AB3ACXX.7.250137432",20.1600491104574
"IS7492.C1AB3ACXX.7.250137433",19.5536363227296
"IS7506.C1AB3ACXX.7.250137434",20.9588025005696
"IS7508.C1AB3ACXX.7.250137435",18.1625743295267
"IS7535.C1AB3ACXX.7.250137436",22.5894214418914
"IS7620.D0D0HACXX.5.250046079",14.6685523579729
"IS7643.C1AB3ACXX.7.250137437",17.8620830086308
"IS7679.D0D0HACXX.5.250046321",23.4444152139189
"IS7689.C1AB3ACXX.7.250137438",20.0373565800866
"IS7696.C1AB3ACXX.7.250137439",13.5092322893773
"IS7702.C1AB3ACXX.7.250137440",14.9161933333333
"IS7704.C1AB3ACXX.7.250137441",15.9201634030283
"IS7722.70MUKAAXX.2.250006048",19.4996526386576
"IS7763.C1AB3ACXX.7.250137442",18.592988936023
"IS7773.C1AB3ACXX.7.250137443",22.6641120428865
"IS7792.C1AB3ACXX.7.250137444",16.9820841194323
"IS7802.C1AB3ACXX.7.250137445",22.1358667598101
"IS7806.C1AB3ACXX.7.250137446",23.9561138387268
"IS7812.C1AB3ACXX.7.250137447",15.9294066152327
"IS7825.C1AB3ACXX.7.250137448",16.245606009563
"IS7834.C1AB3ACXX.7.250137449",13.2852316315874
"IS7835.C1AB3ACXX.7.250137450",16.7960609397967
"IS7836.C1AB3ACXX.7.250137451",24.7693948707911
"IS7843.C1AB3ACXX.7.250137452",17.7343895495354
"IS7845.C1AB3ACXX.7.250137453",16.7026670493395
"IS7849.C1AB3ACXX.7.250137454",21.3475092404679
"IS7861.628P7AAXX.7.250007023",16.847887267978
"IS7887.C1AB3ACXX.7.250137455",13.9548164025191
"IS7889.628P7AAXX.7.250007047",15.5335742256632
"IS7892.C1AB3ACXX.7.250137456",20.563741997447
"IS7920.C1AB3ACXX.7.250137457",21.8303760471046
"IS7923.C1AB3ACXX.7.250137458",24.0329205805064
"IS7948.C1AB3ACXX.7.250137459",14.8099125901876
"IS7957.D0D0HACXX.5.250046322",23.6483955610098
"IS7995.C1AB3ACXX.7.250137460",15.6660820745921
"IS8777.D0D0HACXX.5.250046327",14.3245512372007
"IS8861.C1AB3ACXX.7.250137462",14.1705583161283
"IS8916.D0D0HACXX.5.250046328",17.7041042592408
"IS9108.D0D0HACXX.5.250046329",15.2645386542738
"IS9113.D0D0HACXX.5.250046330",15.2645386542738
"IS9115.C1AB3ACXX.7.250137463",11.2371253551677
"IS9597.70MUKAAXX.2.250006029",19.7033915685682
"IS9713.70MUKAAXX.2.250006049",31.5714200793651
"IS9720.C1AB3ACXX.7.250137464",19.5944615204008
"IS9745.D0D0HACXX.5.250046332",29.1160876984127
"IS9830.70MUKAAXX.1.250006404",42.8438832445332
"IS9883.70MUKAAXX.2.250006061",42.8438832445332
"IS9911.70MUKAAXX.2.250006073",32.1770084199134
"PI151198.D1G0BACXX.7.250130017",20.5036038358743
"PI155541.D1G0BACXX.7.250130029",16.3710272099143
"PI213900.D1G0BACXX.7.250130041",21.015115460105
"PI267621.D1G0BACXX.7.250130053",24.4852669995168
"PI285039.D1G0BACXX.7.250129930",15.0936029193935
"PI285042.D1G0BACXX.7.250130077",15.0936029193935
"PI329252.D1G0BACXX.7.250129882",26.0228941758242
"PI329256.D1G0BACXX.7.250130089",24.6412522118562
"PI329285.D1G0BACXX.7.250130006",20.2550294372053
"PI329286.D1G0BACXX.7.250130018",20.2550294372053
"PI329299.D1G0BACXX.7.250130030",25.5025073407879
"PI329300.D1G0BACXX.7.250130042",25.5025073407879
"PI329301.D1G0BACXX.7.250130054",25.5025073407879
"PI329310.D1G0BACXX.7.250130066",24.0156721428572
"PI329311.D1G0BACXX.7.250130078",25.7817547619048
"PI329312.D1G0BACXX.7.250130090",25.7817547619048
"PI329316.D1G0BACXX.7.250130007",39.4298068092241
"PI329318.D1G0BACXX.7.250130019",19.5248384320109
"PI329319.D1G0BACXX.7.250130031",26.2788996183816
"PI329320.D1G0BACXX.7.250130043",26.2788996183816
"PI329325.D1G0BACXX.7.250130055",12.2432379611909
"PI329326.D1G0BACXX.7.250130067",12.2432379611909
"PI329333.D1G0BACXX.7.250130079",12.2432379611909
"PI329338.D1G0BACXX.7.250129895",25.1466568068076
"PI329351.D1G0BACXX.7.250130008",27.6237305221445
"PI329394.D1G0BACXX.7.250130020",25.3436816294816
"PI329403.D1G0BACXX.7.250130032",24.1471547223394
"PI329442.D1G0BACXX.7.250130044",24.6412522118562
"PI329465.D1G0BACXX.7.250130056",30.0783205257678
"PI329466.D1G0BACXX.7.250130068",30.0783205257678
"PI329470.D1G0BACXX.7.250130080",38.6794079204129
"PI329471.D1G0BACXX.7.250130092",38.6794079204129
"PI329473.D1G0BACXX.7.250130009",22.0329128682429
"PI329475.D1G0BACXX.7.250130021",19.501694040404
"PI329476.D1G0BACXX.7.250130033",28.0714675668228
"PI329477.D1G0BACXX.7.250130045",28.0714675668228
"PI329478.D1G0BACXX.7.250130057",19.501694040404
"PI329480.D1G0BACXX.7.250130069",26.35179402775
"PI329501.D1G0BACXX.7.250130081",25.5656848362632
"PI329504.D1G0BACXX.7.250130093",25.5656848362632
"PI329506.D1G0BACXX.7.250130010",25.5656848362632
"PI329510.D1G0BACXX.7.250130022",26.2304404822491
"PI329511.D1G0BACXX.7.250130034",26.2304404822491
"PI329517.D1G0BACXX.7.250130046",29.1933935331335
"PI329518.D1G0BACXX.7.250130058",21.5318519240391
"PI329519.D1G0BACXX.7.250130070",21.5318519240391
"PI329540.D1G0BACXX.7.250130082",29.6251622470168
"PI329541.D1G0BACXX.7.250130094",29.6251622470168
"PI329545.D1G0BACXX.7.250130011",23.9288009470536
"PI329546.D1G0BACXX.7.250129919",23.9288009470536
"PI329550.D1G0BACXX.7.250130035",22.7196691278329
"PI329551.D1G0BACXX.7.250130047",22.7196691278329
"PI329554.D1G0BACXX.7.250130059",22.7196691278329
"PI329556.D1G0BACXX.7.250130071",26.6161747183314
"PI329570.D1G0BACXX.7.250130095",22.4246406063112
"PI329572.D1G0BACXX.7.250130012",22.4246406063112
"PI329583.D1G0BACXX.7.250130024",13.3532571441765
"PI329584.D1G0BACXX.7.250130036",13.3532571441765
"PI329585.D1G0BACXX.7.250130048",13.3532571441765
"PI329605.D1G0BACXX.7.250130060",39.4298068092241
"PI329606.D1G0BACXX.7.250130072",39.4298068092241
"PI329614.D1G0BACXX.7.250130084",23.8583697045995
"PI329615.D1G0BACXX.7.250130096",23.8583697045995
"PI329617.D1G0BACXX.7.250130013",11.9636948486546
"PI329618.D1G0BACXX.7.250130025",11.9636948486546
"PI329632.D1G0BACXX.7.250130037",19.4011250263136
"PI329644.D1G0BACXX.7.250130049",14.1100948727868
"PI329645.D1G0BACXX.7.250130061",22.2652746225996
"PI329646.D1G0BACXX.7.250130073",22.2652746225996
"PI329665.D1G0BACXX.7.250130085",25.6566586467721
"PI329673.D1G0BACXX.7.250130097",25.6566586467721
"PI329699.D1G0BACXX.7.250130014",18.2279584407096
"PI329700.D1G0BACXX.7.250130026",19.7582712724313
"PI329702.D1G0BACXX.7.250130038",23.0972574672579
"PI329704.D1G0BACXX.7.250130050",23.0972574672579
"PI329710.D1G0BACXX.7.250130062",20.991545560755
"PI329711.D1G0BACXX.7.250130074",20.991545560755
"PI329813.D1G0BACXX.7.250130086",30.5807063314463
"PI329814.D1G0BACXX.7.250130098",30.5807063314463
"PI329841.D1G0BACXX.7.250130015",39.5779783294483
"PI329843.D1G0BACXX.7.250130039",35.4992509026354
"PI329848.D1G0BACXX.7.250130051",24.7532175698898
"PI329849.D1G0BACXX.7.250130063",24.7532175698898
"PI329864.D1G0BACXX.7.250130075",22.7844283821208
"PI329865.D1G0BACXX.7.250130087",22.7844283821208
"PI329920.D1G0BACXX.7.250130099",21.2851808433788
"PI330167.D1G0BACXX.7.250129931",16.4862890693225
"PI330168.D1G0BACXX.7.250130028",16.4862890693225
"PI330169.D1G0BACXX.7.250129943",16.4862890693225
"PI330170.D1G0BACXX.7.250130052",16.4862890693225
"PI330181.D1G0BACXX.7.250130064",16.4461572438673
"PI330182.D1G0BACXX.7.250130076",16.4461572438673
"PI330184.D1EYBACXX.8.250140257",18.4665366955267
"PI330185.D1G0BACXX.7.250130100",18.4665366955267
"PI330192.D1G0BACXX.7.250130132",15.3990282055526
