"Taxa","Predictions"
"PI330195.D1G0BACXX.7.250130144",25.7654053535354
"PI330196.D1G0BACXX.7.250130156",17.1057328816111
"PI330199.D1G0BACXX.7.250130168",17.8925744189797
"PI330271.D1G0BACXX.7.250129918",25.1466568068076
"PI330796.D1G0BACXX.7.250130180",29.4015164179733
"PI330798.D1G0BACXX.7.250130192",25.8734742051234
"PI330803.D1G0BACXX.7.250130204",24.5117257592764
"PI330804.D1G0BACXX.7.250130216",24.5117257592764
"PI330807.D1G0BACXX.7.250130133",24.5117257592764
"PI330828.D1EYBACXX.8.250140258",14.7260632513922
"PI330833.D1G0BACXX.7.250130157",22.6587715662116
"PI330834.D1G0BACXX.7.250130169",22.6587715662116
"PI330835.D1G0BACXX.7.250130181",14.7260632513922
"PI330838.D1G0BACXX.7.250130193",24.7690526706627
"PI330847.D1G0BACXX.7.250130205",24.7690526706627
"PI330851.D1G0BACXX.7.250130217",25.3160480957931
"PI330857.D1G0BACXX.7.250130134",25.3160480957931
"PI330858.D1G0BACXX.7.250130146",27.7141122467533
"PI330867.D1G0BACXX.7.250130158",27.7141122467533
"PI337674.D1G0BACXX.7.250130170",16.1905637779998
"PI337676.D1G0BACXX.7.250130182",19.664122104314
"PI337678.D1G0BACXX.7.250130194",23.8347750271892
"PI337680.D1G0BACXX.7.250130206",29.7726917389331
"PI337684.D1G0BACXX.7.250130218",16.702000412661
"PI337685.D1G0BACXX.7.250130135",29.7726917389331
"PI337688.D1G0BACXX.7.250130147",19.664122104314
"PI337689.D1G0BACXX.7.250130159",25.8942571732108
"PI510907.D1G0BACXX.7.250130171",20.6559767784097
"PI510910.D1G0BACXX.7.250130183",24.0873087536538
"PI510911.D1G0BACXX.7.250130195",24.0873087536538
"PI510925.D1G0BACXX.7.250130207",20.6559767784097
"PI510926.D1G0BACXX.7.250130219",20.6559767784097
"PI510931.D1G0BACXX.7.250130136",20.4797655811966
"PI510932.D1G0BACXX.7.250130148",20.4797655811966
"PI510958.D1G0BACXX.7.250130160",26.2376046446103
"PI510959.D1G0BACXX.7.250130172",26.2376046446103
"PI510966.D1G0BACXX.7.250130184",21.7179425566677
"PI510967.D1G0BACXX.7.250130196",21.7179425566677
"PI510968.D1G0BACXX.7.250129908",25.6948543278943
"PI510969.D1G0BACXX.7.250130220",25.6948543278943
"PI510979.D1G0BACXX.7.250130137",22.0145065864486
"PI510990.D1G0BACXX.7.250130149",20.3160807001368
"PI510991.D1G0BACXX.7.250130161",20.3160807001368
"PI511008.D1G0BACXX.7.250130173",22.4619590625061
"PI511009.D1G0BACXX.7.250130185",22.4619590625061
"PI514456.D1G0BACXX.7.250130197",24.9033397139644
"PI514610.D1G0BACXX.7.250130209",30.1559729688612
"PI514617.D1G0BACXX.7.250129906",29.9672328355356
"PI521833.D1G0BACXX.7.250130221",19.631246789795
"PI533762.C00TDABXX.1.250004189",32.1770084199134
"PI533769.C00TDABXX.1.250004153",33.1165199950768
"PI533785.C00TDABXX.1.250004119",21.8303760471046
"PI533789.C00TDABXX.1.250004159",22.2604640357765
"PI533792.C00TDABXX.1.250004135",25.0285970130719
"PI533794.C00TDABXX.1.250004112",25.0285970130719
"PI533800.C00TDABXX.1.250004173",20.2550294372053
"PI533839.C00TDABXX.1.250004124",17.9448454301254
"PI533876.C00TDABXX.2.250020296",18.2589538794539
"PI533877.C00TDABXX.1.250004121",18.9925833449883
"PI533882.B064FABXX.2.250009868",16.2653506676657
"PI533910.C00TDABXX.1.250004147",22.2604640357765
"PI533911.C00TDABXX.1.250004171",22.2604640357765
"PI533912.C00TDABXX.1.250004138",22.2604640357765
"PI533985.C00TDABXX.2.250020288",29.3638422234628
"PI533986.C00TDABXX.1.250004176",32.1770084199134
"PI533987.C00TDABXX.2.250020284",31.4594021428571
"PI533991.B064FABXX.2.250009905",25.0118133842628
"PI533996.C00TDABXX.2.250020224",31.4594021428571
"PI534070.C00TDABXX.1.250004136",18.9379384909523
"PI534075.D0D0BACXX.6.250040589",20.3256587109051
"PI534079.C00TDABXX.1.250004131",16.8439372483073
"PI534088.C00TDABXX.1.250004101",17.1892727736141
"PI534092.C00TDABXX.2.250020233",20.7337422532781
"PI534115.B064FABXX.2.250009817",25.3263070851371
"PI534116.D0D0BACXX.6.250040571",30.5807063314463
"PI534123.C00TDABXX.1.250004133",24.0156721428572
"PI534124.C00TDABXX.1.250004106",16.1348522294372
"PI534127.C00TDABXX.1.250004114",30.4269554484404
"PI534128.C00TDABXX.1.250004146",22.8439783487721
"PI534133.B064FABXX.2.250009836",17.57703998557
"PI534135.C00TDABXX.1.250004170",22.8439783487721
"PI534148.B064FABXX.2.250009902",20.2550294372053
"PI534155.C00TDABXX.1.250004097",20.2550294372053
"PI534157.C00TDABXX.1.250004161",20.2550294372053
"PI562989.D1G0BACXX.7.250130138",19.0096217132626
"PI563009.D1G0BACXX.7.250130150",17.4698620967921
"PI563151.D1G0BACXX.7.250130162",23.5435026942665
"PI563153.D1G0BACXX.7.250130174",18.7659410971515
"PI563154.D1G0BACXX.7.250130186",13.601834567171
"PI563156.D1G0BACXX.7.250130210",13.1700887631673
"PI563157.D1G0BACXX.7.250130222",18.8996258186258
"PI563163.D1G0BACXX.7.250130139",15.2645386542738
"PI563194.D1EYBACXX.8.250140217",23.5435026942665
"PI563198.D1G0BACXX.7.250130175",42.3736862167084
"PI563199.D1G0BACXX.7.250130187",17.2196543817191
"PI563200.D1G0BACXX.7.250130199",12.3747298753077
"PI563207.D1G0BACXX.7.250130211",17.2196543817191
"PI563208.D1G0BACXX.7.250129968",17.453403079756
"PI563209.D1G0BACXX.7.250130140",18.2972373876124
"PI563219.D1G0BACXX.7.250130152",12.7666121244954
"PI563289.D1G0BACXX.7.250130164",17.8722977578426
"PI563334.D1G0BACXX.7.250130176",18.6529584415584
"PI563338.D1G0BACXX.7.250130188",20.576784482091
"PI563343.D1G0BACXX.7.250130200",21.1511615495499
"PI563348.D1G0BACXX.7.250130212",21.8728575194805
"PI563350.D1G0BACXX.7.250130224",18.4071348842269
"PI563359.D1G0BACXX.7.250130141",18.3116125807526
"PI563364.D1G0BACXX.7.250130153",20.2391953629704
"PI563366.D1G0BACXX.7.250130165",23.0919740278175
"PI563377.D1G0BACXX.7.250130177",39.7377700324676
"PI563378.D1G0BACXX.7.250130189",39.7377700324676
"PI563482.D1G0BACXX.7.250130201",20.6558467349644
"PI563483.D1G0BACXX.7.250130213",21.6642046119242
"PI563484.D1G0BACXX.7.250130225",16.4063885551671
"PI563485.D1G0BACXX.7.250130142",41.4690331438333
"PI563486.D1G0BACXX.7.250130154",41.4690331438333
"PI563487.D1G0BACXX.7.250130166",18.551938776387
"PI563489.D1G0BACXX.7.250130178",16.0832623311501
"PI563490.D1G0BACXX.7.250130190",16.0832623311501
"PI563491.D1G0BACXX.7.250130202",16.0832623311501
"PI563492.D1G0BACXX.7.250130214",16.1530738906611
"PI563497.D1G0BACXX.7.250130226",40.1978454578755
"PI563513.D1G0BACXX.7.250129894",19.3756950127454
"PI563515.D1G0BACXX.7.250130143",18.7657729510007
"PI563516.D1EYBACXX.8.250140219",18.7657729510007
"PI569012.D1G0BACXX.7.250130167",30.7846274603174
"PI569803.D1G0BACXX.7.250130179",33.522690952381
"PI569804.D1G0BACXX.7.250130191",33.522690952381
"PI569805.D1G0BACXX.7.250130203",33.6568688095238
"PI569819.D1G0BACXX.7.250130215",37.7094718253968
"PI569833.D1G0BACXX.7.250130227",32.5519176190476
"PI569834.D1FY1ACXX.8.250123305",31.776196031746
"PI569847.D1FY1ACXX.8.250123306",37.7094718253968
"PI569860.D1FY1ACXX.8.250123308",38.0589542857143
"PI569869.D1FY1ACXX.8.250123309",40.8985794572094
"PI569870.D1FY1ACXX.8.250123310",40.8985794572094
"PI569873.D1FY1ACXX.8.250123311",38.0589542857143
"PI569875.D1FY1ACXX.8.250123312",34.9045195238095
"PI569876.D1FY1ACXX.8.250123313",34.9045195238095
"PI569886.D1FY1ACXX.8.250123315",40.773322004107
"PI570119.D1FY1ACXX.8.250123316",17.6997906926407
"PI570120.D1FY1ACXX.8.250123317",19.5890569047619
"PI570122.D1FY1ACXX.8.250123318",38.5279286868687
"PI570123.D1FY1ACXX.8.250123319",38.5279286868687
"PI570124.D1FY1ACXX.8.250123320",38.5279286868687
"PI570125.D1FY1ACXX.8.250123321",38.213888994339
"PI570126.D1FY1ACXX.8.250123322",38.213888994339
"PI570127.D1FY1ACXX.8.250123323",31.4159376625892
"PI570130.D1FY1ACXX.8.250123325",40.9866019025419
"PI570136.D1FY1ACXX.8.250123326",37.0708862484183
"PI570137.D1FY1ACXX.8.250123327",37.0708862484183
"PI570139.D1FY1ACXX.8.250123328",37.0708862484183
"PI570145.D1FY1ACXX.8.250123329",27.1472690279165
"PI570146.D1FY1ACXX.8.250123330",27.1472690279165
"PI570149.D1FY1ACXX.8.250123331",33.5634178229538
"PI570154.D1FY1ACXX.8.250123332",40.9854297655123
"PI570155.D1FY1ACXX.8.250123333",40.9854297655123
"PI570157.D1FY1ACXX.8.250123334",16.2460538552097
"PI570158.D1FY1ACXX.8.250123335",35.0770289377289
"PI570159.D1FY1ACXX.8.250123336",35.0770289377289
"PI570160.D1FY1ACXX.8.250123337",30.4651549006549
"PI570162.D1FY1ACXX.8.250123338",42.8254673470973
"PI570163.D1FY1ACXX.8.250123339",42.8254673470973
"PI570164.D1FY1ACXX.8.250123340",36.0164957142857
"PI570166.D1FY1ACXX.8.250123341",34.1880373809524
"PI570168.D1FY1ACXX.8.250123342",42.8254673470973
"PI570171.D1FY1ACXX.8.250123343",38.8541471356421
"PI570174.D1FY1ACXX.8.250123345",29.2993891269841
"PI570176.D1FY1ACXX.8.250123346",29.3916653174603
"PI570189.D1FY1ACXX.8.250123347",30.2907705022037
"PI570190.D1FY1ACXX.8.250123348",30.2907705022037
"PI570191.D1FY1ACXX.8.250123349",30.2907705022037
"PI570218.D1FY1ACXX.8.250123350",29.3638422234628
"PI570219.D1FY1ACXX.8.250123351",29.3638422234628
"PI570220.D1FY1ACXX.8.250123352",29.3638422234628
"PI570228.D1FY1ACXX.8.250123353",42.5149985842958
"PI570229.D1FY1ACXX.8.250123354",42.5149985842958
"PI570233.D1FY1ACXX.8.250123355",34.3163774235267
"PI570234.D1FY1ACXX.8.250123356",34.3163774235267
"PI570237.D1FY1ACXX.8.250123357",47.2091129109452
"PI570244.D1FY1ACXX.8.250123359",34.3983300919081
"PI570248.D1FY1ACXX.8.250123361",28.640963015873
"PI570249.D1FY1ACXX.8.250123362",28.640963015873
"PI570252.D1FY1ACXX.8.250123364",29.2993891269841
"PI570254.D1FY1ACXX.8.250123365",17.6610198810079
"PI570255.D1FY1ACXX.8.250123366",41.7752718284166
"PI570256.D1FY1ACXX.8.250123367",41.7752718284166
"PI570260.D1FY1ACXX.8.250123368",22.8392434920635
"PI570261.D1FY1ACXX.8.250123369",22.8392434920635
"PI570262.D1FY1ACXX.8.250123370",22.8392434920635
"PI570271.D1FY1ACXX.8.250123371",36.8491504834055
"PI570278.D1FY1ACXX.8.250123372",22.9503894091856
"PI570279.D1FY1ACXX.8.250123373",22.9503894091856
"PI570284.D1FY1ACXX.8.250123374",23.0819119347611
"PI570288.D1FY1ACXX.8.250123375",22.7281013899112
"PI570289.D1FY1ACXX.8.250123376",22.7281013899112
"PI570292.D1FY1ACXX.8.250123377",46.3336076836725
"PI570294.D1FY1ACXX.8.250123378",34.2305345625032
"PI570295.D1FY1ACXX.8.250123379",34.2305345625032
"PI570296.D1FY1ACXX.8.250123380",20.1542908369408
"PI570393.D1FY1ACXX.8.250123381",27.4035577572428
"PI570494.D1FY1ACXX.8.250123382",20.6510194546732
"PI570498.D1FY1ACXX.8.250123383",15.70766205328
"PI570501.D1FY1ACXX.8.250123385",25.0118133842628
"PI570503.D1FY1ACXX.8.250123386",29.4018224603174
"PI570504.D1FY1ACXX.8.250123387",21.3397365721409
"PI570505.D1FY1ACXX.8.250123388",21.3397365721409
"PI570511.D1FY1ACXX.8.250123389",20.361587025863
"PI570512.D1FY1ACXX.8.250123390",29.2993891269841
"PI570518.D1FY1ACXX.8.250123391",21.5601174222183
"PI570523.D1FY1ACXX.8.250123392",25.0439374910071
"PI570524.D1FY1ACXX.8.250123393",22.2604640357765
"PI570528.D1FY1ACXX.8.250123394",23.9572250793651
"PI570539.D1FY1ACXX.8.250123395",20.8712548787879
"PI570546.D1FY1ACXX.8.250123396",29.5948176984127
"PI570549.D1FY1ACXX.8.250123397",23.1950656678757
"PI570550.D1FY1ACXX.8.250123398",38.5961998901098
"PI570554.D1FY1ACXX.8.250123399",33.1165199950768
"PI570570.D1EYBACXX.8.250140298",30.9365676745958
"PI570571.D1EYBACXX.8.250140358",30.9365676745958
"PI570575.D1G0BACXX.7.250129945",21.5601174222183
"PI570576.D1G0BACXX.7.250129957",30.9365676745958
"PI570584.D1EYBACXX.8.250140350",22.1763318109668
"PI570588.D1EYBACXX.8.250140362",25.0118133842628
"PI570603.D1EYBACXX.8.250140374",19.6172479464979
"PI570604.D1EYBACXX.8.250140387",39.0507705877456
"PI570917.D1G0BACXX.7.250130005",29.9955696031746
"PI570918.D1G0BACXX.7.250130091",29.9955696031746
"PI571246.D1G0BACXX.7.250130023",29.4018224603174
"PI571253.D1G0BACXX.7.250130027",20.361587025863
"PI571256.D1G0BACXX.7.250130088",39.0814366666666
"PI571261.D1G0BACXX.7.250130145",25.0439374910071
"PI571262.D1G0BACXX.7.250130208",25.941592998113
"PI571273.D1G0BACXX.7.250130155",14.3026414201316
"PI571275.D1EYBACXX.8.250140208",37.5232177056277
"PI571299.D1EYBACXX.8.250140209",29.3761286507936
"PI571302.D1EYBACXX.8.250140210",29.0616381746031
"PI571370.D1EYBACXX.8.250140211",35.8662004761904
"PI571376.D1EYBACXX.8.250140212",30.8928036383762
"PI576352.C00TDABXX.2.250020289",24.5501534615385
"PI576375.C00TDABXX.2.250020279",23.0972574672579
"PI576376.C00TDABXX.2.250020291",30.5807063314463
"PI576380.B064FABXX.2.250009887",19.7582712724313
"PI576381.C00TDABXX.2.250020315",30.5807063314463
"PI576399.C00TDABXX.1.250004120",31.4594021428571
"PI576425.C00TDABXX.2.250020317",25.5628556393498
"PI576426.C00TDABXX.2.250020303",16.4862890693225
"PI576428.C00TDABXX.2.250020257",19.7582712724313
"PI585379.D1EYBACXX.8.250140213",28.2433182465815
"PI585394.D1EYBACXX.8.250140214",21.5255103857013
"PI585405.D1EYBACXX.8.250140215",16.9027630086339
"PI585406.D1G0BACXX.7.250129916",16.9027630086339
"PI585411.D1G0BACXX.7.250129942",41.9360686557886
"PI585412.D1G0BACXX.7.250129954",41.9360686557886
"PI585413.D1G0BACXX.7.250129969",22.5812224776335
"PI585414.D1G0BACXX.7.250129966",22.5812224776335
"PI585415.D1G0BACXX.7.250129883",20.4373237950938
"PI585416.D1G0BACXX.7.250129886",16.1282125396826
"PI585417.D1G0BACXX.7.250129898",16.1282125396826
"PI585418.D1G0BACXX.7.250129907",16.1282125396826
"PI585423.D1G0BACXX.7.250129910",15.2263821139971
"PI585448.D1G0BACXX.7.250129955",16.8533681709051
"PI585449.D1G0BACXX.7.250129967",16.8533681709051
"PI585452.D1G0BACXX.7.250129884",16.9817611390244
"PI585453.D1G0BACXX.7.250129896",19.2437447791375
"PI585454.D1G0BACXX.7.250129922",17.9345741765424
"PI585455.D1G0BACXX.7.250129934",16.6872187066518
"PI585456.D1G0BACXX.7.250129920",16.6872187066518
"PI585457.D1G0BACXX.7.250129932",16.6651527705628
"PI585461.D1G0BACXX.7.250129944",25.9753446324721
"PI585467.D1G0BACXX.7.250129956",19.6153800706483
"PI585468.D1G0BACXX.7.250129885",19.6153800706483
"PI585469.D1G0BACXX.7.250129897",19.6153800706483
"PI585470.D1G0BACXX.7.250129909",19.6153800706483
"PI585471.D1G0BACXX.7.250129921",18.6281875721611
"PI585472.D1G0BACXX.7.250129933",18.6281875721611
"PI585572.D1G0BACXX.7.250129946",14.8515032767233
"PI585573.D1EYBACXX.8.250140220",14.8515032767233
"PI585574.D1G0BACXX.7.250129958",14.8515032767233
"PI585576.D1G0BACXX.7.250129970",10.8616535262127
"PI585577.D1EYBACXX.8.250140221",18.8199211599838
"PI585578.D1EYBACXX.8.250140222",19.1205867301031
"PI585579.D1EYBACXX.8.250140223",14.5455167489172
"PI585580.D1EYBACXX.8.250140224",16.2407357061892
"PI585581.D1EYBACXX.8.250140225",16.2686227154741
"PI585582.D1G0BACXX.7.250129887",16.2686227154741
"PI585590.D1EYBACXX.8.250140227",19.3596307982076
"PI585595.D1EYBACXX.8.250140228",13.61906214605
"PI585596.D1G0BACXX.7.250129899",18.7454780606447
"PI585600.D1G0BACXX.7.250129911",14.5875421837792
"PI585602.D1EYBACXX.8.250140229",14.5875421837792
"PI585607.D1EYBACXX.8.250140230",19.3596307982076
"PI585608.D1EYBACXX.8.250140231",19.3596307982076
"PI585609.D1EYBACXX.8.250140232",23.0675638795518
"PI585971.D1G0BACXX.7.250129923",19.0001700525206
"PI585981.D1G0BACXX.7.250129935",17.1908420779221
"PI585984.D1EYBACXX.8.250140233",14.5108272026675
"PI585985.D1EYBACXX.8.250140234",14.5108272026675
"PI585987.D1EYBACXX.8.250140235",14.0641093492239
"PI585989.D1EYBACXX.8.250140236",15.2724281992822
"PI585991.D1EYBACXX.8.250140237",14.0930694186598
"PI585992.D1EYBACXX.8.250140238",15.9409045014634
"PI586000.D1EYBACXX.8.250140239",17.024537355718
"PI586008.D1EYBACXX.8.250140240",15.5577702897103
"PI586028.D1EYBACXX.8.250140241",11.4336685801091
"PI586032.D1EYBACXX.8.250140242",15.9462509365987
"PI586033.D1EYBACXX.8.250140243",22.0743228039504
"PI586034.D1EYBACXX.8.250140244",14.4986028233537
"PI586035.D1EYBACXX.8.250140245",13.897992083125
"PI586036.D1EYBACXX.8.250140246",11.2606084545122
"PI586037.D1EYBACXX.8.250140247",13.6126684402852
"PI586038.D1EYBACXX.8.250140248",13.6126684402852
"PI586039.D1EYBACXX.8.250140249",13.6126684402852
"PI586040.D1EYBACXX.8.250140250",10.6863708093399
"PI586041.D1EYBACXX.8.250140251",13.3530150433193
"PI586042.D1EYBACXX.8.250140252",13.3530150433193
"PI586052.D1EYBACXX.8.250140253",14.2898906058908
"PI586054.D1EYBACXX.8.250140254",14.8086503550077
"PI586107.D1EYBACXX.8.250140255",19.8058213034678
"PI586108.D1G0BACXX.7.250129947",19.8058213034678
"PI586109.D1EYBACXX.8.250140256",19.8058213034678
"PI586110.D1FY1ACXX.8.250123432",19.8848438473291
"PI586111.D1FY1ACXX.8.250123433",24.3508837562437
"PI586112.D1FY1ACXX.8.250123434",20.2676941597292
"PI586113.D1FY1ACXX.8.250123435",20.2676941597292
"PI586114.D1FY1ACXX.8.250123436",25.7817362620812
"PI586115.D1FY1ACXX.8.250123437",25.7817362620812
"PI586117.D1FY1ACXX.8.250123438",18.4622919918473
"PI586118.D1FY1ACXX.8.250123439",15.3430199106449
"PI586119.D1FY1ACXX.8.250123440",18.2825327595556
"PI586120.D1FY1ACXX.8.250123441",18.2825327595556
"PI586123.D1FY1ACXX.8.250123442",18.4622919918473
"PI586124.D1FY1ACXX.8.250123443",18.4622919918473
"PI586128.D1FY1ACXX.8.250123444",22.4120112637121
"PI586137.D1FY1ACXX.8.250123445",22.9710183535354
"PI586141.D1FY1ACXX.8.250123446",21.0028936732741
"PI586142.D1FY1ACXX.8.250123447",21.0028936732741
"PI586147.D1FY1ACXX.8.250123448",21.1511615495499
"PI586148.D1FY1ACXX.8.250123449",21.0028936732741
"PI586150.D1FY1ACXX.8.250123450",20.6504096319367
"PI586151.D1FY1ACXX.8.250123451",17.8405908186258
"PI586153.D1FY1ACXX.8.250123452",21.7690328888519
"PI586154.D1FY1ACXX.8.250123453",20.2295386331251
"PI586155.D1FY1ACXX.8.250123454",21.1511615495499
"PI586156.D1FY1ACXX.8.250123455",21.059289549109
"PI586157.D1FY1ACXX.8.250123456",20.2641203769322
"PI586158.D1FY1ACXX.8.250123457",20.2641203769322
"PI586159.D1FY1ACXX.8.250123458",20.7137642942795
"PI586160.D1FY1ACXX.8.250123459",20.7137642942795
"PI586161.D1FY1ACXX.8.250123460",23.4442187421837
"PI586162.D1FY1ACXX.8.250123461",23.4442187421837
"PI586163.D1FY1ACXX.8.250123462",22.6725356598715
"PI586164.D1FY1ACXX.8.250123463",22.6725356598715
"PI586165.D1FY1ACXX.8.250123464",19.6718148817849
"PI586166.D1FY1ACXX.8.250123465",16.9225953627484
