"LONGITUDE","LATITUDE","p_avg","ID","SOC","MAT","MAP","SAND","CLAY","PH","BEDROCK","SOIL.TYPE","DEPTH","NPP","SLOPE","ELEVATION","BIOMES","GEO3major"
-100.2227783,24.3149719,7.7,1906,14.64699984,17.16283035,351.2164001,373.8322449,303.184082,7.958938599,"1","12",65,65535,3.672343842,1919.031006,"10","Latin America and the Caribbean"
-100.2227783,24.3149719,40.1,1907,14.64699984,17.16283035,351.2164001,373.8322449,303.184082,7.958938599,"1","12",65,65535,3.672343842,1919.031006,"10","Latin America and the Caribbean"
-100.0851135,24.3176384,3.1,1909,14.64699984,17.16283035,351.2164001,373.8322449,303.184082,7.958938599,"1","12",65,65535,3.672343842,1919.031006,"10","Latin America and the Caribbean"
-100.0851135,24.3176384,5.5,1910,14.64699984,17.16283035,351.2164001,373.8322449,303.184082,7.958938599,"1","12",65,65535,3.672343842,1919.031006,"10","Latin America and the Caribbean"
-100.0449982,23.746666,0.7,1911,25.47299862,17.92279816,412.9083252,381.2685547,321.3477173,7.830664158,"3","12",65,65535,4.14170936,1829.76416,"5","Latin America and the Caribbean"
-100.0449982,23.746666,4.1,1912,25.47299862,17.92279816,412.9083252,381.2685547,321.3477173,7.830664158,"3","12",65,65535,4.14170936,1829.76416,"5","Latin America and the Caribbean"
-99.8636093,23.5852776,0.3,1914,134.6119976,16.85927963,486.7505493,386.671814,318.6370544,7.072846413,"6","9",65,7125,12.53003424,1764.943726,"6","Latin America and the Caribbean"
-99.8636093,23.5852776,5.1,1915,134.6119976,16.85927963,486.7505493,386.671814,318.6370544,7.072846413,"6","9",65,7125,12.53003424,1764.943726,"6","Latin America and the Caribbean"
-99.5501099,23.530695,0.3,1939,134.6119976,16.85927963,486.7505493,386.671814,318.6370544,7.072846413,"6","9",65,7125,12.53003424,1764.943726,"6","Latin America and the Caribbean"
-99.5501099,23.530695,3.1,1940,134.6119976,16.85927963,486.7505493,386.671814,318.6370544,7.072846413,"6","9",65,7125,12.53003424,1764.943726,"6","Latin America and the Caribbean"
-93.3869476,17.981945,50,3097,9.121999741,26.16499138,2587.420654,401.3336487,331.0911865,5.603600979,"3","11",65,65535,1.605754186,163.2139282,"13","Latin America and the Caribbean"
-93.3869476,17.981945,81,3098,9.121999741,26.16499138,2587.420654,401.3336487,331.0911865,5.603600979,"3","11",65,65535,1.605754186,163.2139282,"13","Latin America and the Caribbean"
-93.0988922,17.4536114,6,3145,7.970999479,23.26371574,2640.320557,403.9341125,336.4206543,5.586676121,"3","10",65,65535,8.397920357,606.7671509,"13","Latin America and the Caribbean"
-93.0988922,17.4536114,16,3146,7.970999479,23.26371574,2640.320557,403.9341125,336.4206543,5.586676121,"3","10",65,65535,8.397920357,606.7671509,"13","Latin America and the Caribbean"
-93.0988922,17.4536114,21,3147,7.970999479,23.26371574,2640.320557,403.9341125,336.4206543,5.586676121,"3","10",65,65535,8.397920357,606.7671509,"13","Latin America and the Caribbean"
-92.9641647,17.6572227,29,3156,9.086999893,26.56534004,2602.998291,409.9040527,323.2572327,5.784831524,"1","11",65,65535,2.615125,179.9069672,"13","Latin America and the Caribbean"
-92.9641647,17.6572227,31,3157,9.086999893,26.56534004,2602.998291,409.9040527,323.2572327,5.784831524,"1","11",65,65535,2.615125,179.9069672,"13","Latin America and the Caribbean"
-92.0336075,17.583334,1,3310,40.17499924,26.6590538,2544.442871,424.3980408,316.355835,5.816353798,"3","11",65,65535,2.324112516,130.8438263,"13","Latin America and the Caribbean"
-92.0336075,17.583334,2,3311,40.17499924,26.6590538,2544.442871,424.3980408,316.355835,5.816353798,"3","11",65,65535,2.324112516,130.8438263,"13","Latin America and the Caribbean"
-91.819725,17.7544441,13,3364,54.82699871,26.89131546,2038.123901,443.2512817,321.2936096,6.021409035,"1","12",65,65535,0.919894475,79.95753479,"13","Latin America and the Caribbean"
-91.819725,17.7544441,28,3365,54.82699871,26.89131546,2038.123901,443.2512817,321.2936096,6.021409035,"1","12",65,65535,0.919894475,79.95753479,"13","Latin America and the Caribbean"
-90.773941,14.5246391,43,3994,51.56000137,18.11288834,1634.785522,401.0056152,327.2156067,5.974562645,"2","4",65,65535,10.1729168,1432.445068,"12","Latin America and the Caribbean"
-90.773941,14.5246391,47,3995,51.56000137,18.11288834,1634.785522,401.0056152,327.2156067,5.974562645,"2","4",65,65535,10.1729168,1432.445068,"12","Latin America and the Caribbean"
-90.1366653,19.751667,5,4337,75.99999905,26.185812,1198.636719,376.9404602,428.1547241,7.354407787,"1","11",65,0,0.570859264,55.69847488,"12","Latin America and the Caribbean"
-89.7574997,20.4116669,4,4425,75.99999905,25.61382294,1093.328857,358.2618103,446.9068604,7.361391544,"6","10",65,0,0.489039759,54.18170166,"12","Latin America and the Caribbean"
-89.7574997,20.4116669,7,4426,75.99999905,25.61382294,1093.328857,358.2618103,446.9068604,7.361391544,"6","10",65,0,0.489039759,54.18170166,"12","Latin America and the Caribbean"
-84.3776169,10.2172613,9.4,6178,53.44700336,21.4440155,3172.807129,389.2435608,318.4393005,5.321601391,"10","4",65,9806,6.825326128,687.2962646,"13","Latin America and the Caribbean"
-84.2740173,10.0711613,0.3,6179,53.44700336,21.4440155,3172.807129,389.2435608,318.4393005,5.321601391,"10","4",65,9806,6.825326128,687.2962646,"13","Latin America and the Caribbean"
-83.8910141,9.8902998,2.9,6204,74.57300186,16.79553032,2919.601563,371.5161743,321.9486084,5.200746059,"10","8",65,65535,11.94015471,1227.569824,"13","Latin America and the Caribbean"
-83.8910141,9.8902998,7,6205,74.57300186,16.79553032,2919.601563,371.5161743,321.9486084,5.200746059,"10","8",65,65535,11.94015471,1227.569824,"13","Latin America and the Caribbean"
-83.8801727,9.9157696,19.4,6209,74.57300186,16.79553032,2919.601563,371.5161743,321.9486084,5.200746059,"10","8",65,65535,11.94015471,1227.569824,"13","Latin America and the Caribbean"
-83.8599701,9.9732885,71.6,6213,74.57300186,16.79553032,2919.601563,371.5161743,321.9486084,5.200746059,"10","8",65,65535,11.94015471,1227.569824,"13","Latin America and the Caribbean"
-83.8599701,9.9732885,89.3,6214,74.57300186,16.79553032,2919.601563,371.5161743,321.9486084,5.200746059,"10","8",65,65535,11.94015471,1227.569824,"13","Latin America and the Caribbean"
-76.5833359,2.4166667,2,6816,72.57900238,17.34926033,2050.763428,406.1331482,320.0740662,5.390759945,"2","11",65,9490,10.77428979,2089.55249,"13","Latin America and the Caribbean"
-76.5833359,2.4166667,4,6817,72.57900238,17.34926033,2050.763428,406.1331482,320.0740662,5.390759945,"2","11",65,9490,10.77428979,2089.55249,"13","Latin America and the Caribbean"
-76.5,3.0833333,11,6858,39.31999922,17.73870659,1604.580322,391.5903931,315.3667908,5.561015129,"1","11",65,65535,10.47174357,2203.044678,"13","Latin America and the Caribbean"
-76.5,3.0833333,28,6859,39.31999922,17.73870659,1604.580322,391.5903931,315.3667908,5.561015129,"1","11",65,65535,10.47174357,2203.044678,"13","Latin America and the Caribbean"
-76.3499985,3.4833333,2,6860,39.31999922,17.73870659,1604.580322,391.5903931,315.3667908,5.561015129,"1","11",65,65535,10.47174357,2203.044678,"13","Latin America and the Caribbean"
-76.3499985,3.4833333,21,6861,39.31999922,17.73870659,1604.580322,391.5903931,315.3667908,5.561015129,"1","11",65,65535,10.47174357,2203.044678,"13","Latin America and the Caribbean"
-76.3499985,3.4833333,30,6862,39.31999922,17.73870659,1604.580322,391.5903931,315.3667908,5.561015129,"1","11",65,65535,10.47174357,2203.044678,"13","Latin America and the Caribbean"
-76.3499985,3.4833333,39,6863,39.31999922,17.73870659,1604.580322,391.5903931,315.3667908,5.561015129,"1","11",65,65535,10.47174357,2203.044678,"13","Latin America and the Caribbean"
-73.4833298,4.0500002,1,7033,18.86299968,25.82157898,3171.612305,420.9544067,296.7198181,5.386884689,"1","11",65,15116,2.8169255,481.7517395,"13","Latin America and the Caribbean"
-73.4833298,4.0500002,3,7034,18.86299968,25.82157898,3171.612305,420.9544067,296.7198181,5.386884689,"1","11",65,15116,2.8169255,481.7517395,"13","Latin America and the Caribbean"
-73.4833298,4.0500002,4,7035,18.86299968,25.82157898,3171.612305,420.9544067,296.7198181,5.386884689,"1","11",65,15116,2.8169255,481.7517395,"13","Latin America and the Caribbean"
-73.4833298,4.0500002,5,7036,18.86299968,25.82157898,3171.612305,420.9544067,296.7198181,5.386884689,"1","11",65,15116,2.8169255,481.7517395,"13","Latin America and the Caribbean"
-73.445,-4.063611111,0.6,7040,9.826999903,26.2319355,2583.265381,370.9424438,299.0978699,4.39091444,"1","5",65,65535,0.172929025,109.8482895,"13","Latin America and the Caribbean"
-73.445,-4.063611111,7.1,7041,9.826999903,26.2319355,2583.265381,370.9424438,299.0978699,4.39091444,"1","5",65,65535,0.172929025,109.8482895,"13","Latin America and the Caribbean"
-73.41972222,-3.788055556,0.8,7042,14.22999978,26.13178635,2786.338867,413.2797852,284.3387451,4.452936172,"1","5",65,65535,0.171012586,101.8019028,"13","Latin America and the Caribbean"
-73.41972222,-3.788055556,2.5,7043,14.22999978,26.13178635,2786.338867,413.2797852,284.3387451,4.452936172,"1","5",65,65535,0.171012586,101.8019028,"13","Latin America and the Caribbean"
-73.37194444,-3.910833333,3.3,7047,14.22999978,26.13178635,2786.338867,413.2797852,284.3387451,4.452936172,"1","5",65,65535,0.171012586,101.8019028,"13","Latin America and the Caribbean"
-71.336113,4.5738888,1,7209,9.275000095,26.73373413,2558.598877,425.2080688,251.3579559,5.111042023,"1","8",65,4101,0.161925328,148.8148346,"12","Latin America and the Caribbean"
-71.336113,4.5738888,2,7210,9.275000095,26.73373413,2558.598877,425.2080688,251.3579559,5.111042023,"1","8",65,4101,0.161925328,148.8148346,"12","Latin America and the Caribbean"
-66.9761111,18.1272222,0.2,7246,17.2179997,23.81753731,1834.562622,327.2474976,393.4590149,5.645191193,"9","8",65,65535,4.646960113,295.9979248,"13","Latin America and the Caribbean"
-66.9761111,18.1272222,0.4,7247,17.2179997,23.81753731,1834.562622,327.2474976,393.4590149,5.645191193,"9","8",65,65535,4.646960113,295.9979248,"13","Latin America and the Caribbean"
-66.975,18.1280556,1.1,7248,17.2179997,23.81753731,1834.562622,327.2474976,393.4590149,5.645191193,"9","8",65,65535,4.646960113,295.9979248,"13","Latin America and the Caribbean"
-66.975,18.1280556,1.9,7249,17.2179997,23.81753731,1834.562622,327.2474976,393.4590149,5.645191193,"9","8",65,65535,4.646960113,295.9979248,"13","Latin America and the Caribbean"
-66.9684753,18.3570557,7.9,7250,17.2179997,23.81753731,1834.562622,327.2474976,393.4590149,5.645191193,"9","8",65,65535,4.646960113,295.9979248,"13","Latin America and the Caribbean"
-66.9499969,1.8833333,14,7251,6.940000057,26.52254677,3297.160889,567.7235718,200.1040344,4.42389822,"1","11",65,8825,0.088571467,94.09884644,"13","Latin America and the Caribbean"
-66.9499969,1.8833333,67,7252,6.940000057,26.52254677,3297.160889,567.7235718,200.1040344,4.42389822,"1","11",65,8825,0.088571467,94.09884644,"13","Latin America and the Caribbean"
-66.9333344,1.7166667,4,7253,6.940000057,26.52254677,3297.160889,567.7235718,200.1040344,4.42389822,"1","11",65,8825,0.088571467,94.09884644,"13","Latin America and the Caribbean"
-66.9333344,1.7166667,7,7254,6.940000057,26.52254677,3297.160889,567.7235718,200.1040344,4.42389822,"1","11",65,8825,0.088571467,94.09884644,"13","Latin America and the Caribbean"
-66.9333344,1.7166667,11,7255,6.940000057,26.52254677,3297.160889,567.7235718,200.1040344,4.42389822,"1","11",65,8825,0.088571467,94.09884644,"13","Latin America and the Caribbean"
-66.9333344,1.7166667,42,7256,6.940000057,26.52254677,3297.160889,567.7235718,200.1040344,4.42389822,"1","11",65,8825,0.088571467,94.09884644,"13","Latin America and the Caribbean"
-66.8177795,18.1791668,1,7257,17.2179997,23.81753731,1834.562622,327.2474976,393.4590149,5.645191193,"9","8",65,65535,4.646960113,295.9979248,"13","Latin America and the Caribbean"
-66.8177795,18.1791668,75,7258,17.2179997,23.81753731,1834.562622,327.2474976,393.4590149,5.645191193,"9","8",65,65535,4.646960113,295.9979248,"13","Latin America and the Caribbean"
-66.3628082,18.3189449,0.5,7259,18.04545403,24.14500237,1732.320313,350.4767456,378.4478149,5.806616306,"2","8",65,65535,4.137430391,253.6418457,"13","Latin America and the Caribbean"
-66.3628082,18.3189449,1,7260,18.04545403,24.14500237,1732.320313,350.4767456,378.4478149,5.806616306,"2","8",65,65535,4.137430391,253.6418457,"13","Latin America and the Caribbean"
-65.8944473,18.1977787,21,7261,9.210344553,24.91773224,1900.178955,387.676178,354.5349731,5.833994389,"12","11",65,65535,3.630662473,149.4659882,"13","Latin America and the Caribbean"
-65.8944473,18.1977787,147,7262,9.210344553,24.91773224,1900.178955,387.676178,354.5349731,5.833994389,"12","11",65,65535,3.630662473,149.4659882,"13","Latin America and the Caribbean"
-65.8205566,18.2116661,7,7263,9.210344553,24.91773224,1900.178955,387.676178,354.5349731,5.833994389,"12","11",65,65535,3.630662473,149.4659882,"13","Latin America and the Caribbean"
-65.7991638,18.1872215,1,7264,9.210344553,24.91773224,1900.178955,387.676178,354.5349731,5.833994389,"12","11",65,65535,3.630662473,149.4659882,"13","Latin America and the Caribbean"
-58.0515823,-33.7905273,86,7284,25.49787283,17.44279861,1032.713135,395.068512,251.0994415,6.277318001,"1","9",65,65535,0.37296592,28.30919647,"6","Latin America and the Caribbean"
-58.0515823,-33.7905273,87,7285,25.49787283,17.44279861,1032.713135,395.068512,251.0994415,6.277318001,"1","9",65,65535,0.37296592,28.30919647,"6","Latin America and the Caribbean"
-58.0453339,-32.3832512,24,7286,20.40400028,18.16778755,1164.683838,317.515686,265.4372559,6.269905567,"3","6",65,65535,0.391248696,30.91864204,"6","Latin America and the Caribbean"
-58.0453339,-32.3832512,31,7287,20.40400028,18.16778755,1164.683838,317.515686,265.4372559,6.269905567,"3","6",65,65535,0.391248696,30.91864204,"6","Latin America and the Caribbean"
-58.0447235,-32.3844719,45,7288,20.40400028,18.16778755,1164.683838,317.515686,265.4372559,6.269905567,"3","6",65,65535,0.391248696,30.91864204,"6","Latin America and the Caribbean"
-57.8090286,-34.3423615,82,7289,25.20978212,17.11232185,1122.429077,388.0230103,255.9122467,6.341917038,"8","6",65,65535,0.681462154,61.38302231,"6","Latin America and the Caribbean"
-57.6523895,-33.192585,18,7290,27.14900017,17.61839104,1175.033569,369.4665833,264.9486694,6.274997234,"1","9",65,65535,0.509629945,63.70836639,"6","Latin America and the Caribbean"
-57.6523895,-33.192585,19,7291,27.14900017,17.61839104,1175.033569,369.4665833,264.9486694,6.274997234,"1","9",65,65535,0.509629945,63.70836639,"6","Latin America and the Caribbean"
-57.634861,-31.4008331,42,7292,28.28400135,18.91330338,1357.150024,403.1576843,272.8327637,6.175320148,"2","12",65,65535,0.49894888,57.23046112,"6","Latin America and the Caribbean"
-57.634861,-31.4008331,43,7293,28.28400135,18.91330338,1357.150024,403.1576843,272.8327637,6.175320148,"2","12",65,65535,0.49894888,57.23046112,"6","Latin America and the Caribbean"
-57.6211128,-31.8453617,19,7294,16.47800088,18.47942162,1299.054199,375.4464722,278.5956116,6.153376579,"3","9",65,5924,0.631216055,63.22999954,"6","Latin America and the Caribbean"
-57.6211128,-31.8453617,22,7295,16.47800088,18.47942162,1299.054199,375.4464722,278.5956116,6.153376579,"3","9",65,5924,0.631216055,63.22999954,"6","Latin America and the Caribbean"
-57.5863876,-30.4669991,39,7296,16.0010004,19.87651253,1423.107178,417.8815918,243.7001648,6.067028046,"3","10",65,65535,0.298844612,61.41589737,"6","Latin America and the Caribbean"
-57.5863876,-30.4669991,47,7297,16.0010004,19.87651253,1423.107178,417.8815918,243.7001648,6.067028046,"3","10",65,65535,0.298844612,61.41589737,"6","Latin America and the Caribbean"
-57.1443329,-31.2570839,10,7298,37.78800249,18.79642868,1375.91748,376.3323364,305.8470764,6.065842628,"2","12",65,6222,0.546229381,107.0908203,"6","Latin America and the Caribbean"
-57.1443329,-31.2570839,20,7299,37.78800249,18.79642868,1375.91748,376.3323364,305.8470764,6.065842628,"2","12",65,6222,0.546229381,107.0908203,"6","Latin America and the Caribbean"
-56.8618317,-33.6644173,17,7300,33.89199972,16.96743393,1258.974976,386.6116943,278.1500854,6.263848305,"8","6",65,7038,0.707321668,115.3325729,"6","Latin America and the Caribbean"
-56.8618317,-33.6644173,18,7301,33.89199972,16.96743393,1258.974976,386.6116943,278.1500854,6.263848305,"8","6",65,7038,0.707321668,115.3325729,"6","Latin America and the Caribbean"
-55.8230286,-31.71175,1,7302,12.40200043,18.16627312,1308.755249,431.259552,264.0793152,5.557008743,"1","10",65,6920,0.803429222,146.071106,"6","Latin America and the Caribbean"
-55.6531944,-31.2015839,17,7303,11.25100017,18.20469856,1422.511108,451.3511047,274.5208435,5.361385345,"5","12",65,6788,1.413037773,201.0906372,"6","Latin America and the Caribbean"
-55.6531944,-31.2015839,22,7304,11.25100017,18.20469856,1422.511108,451.3511047,274.5208435,5.361385345,"5","12",65,6788,1.413037773,201.0906372,"6","Latin America and the Caribbean"
-55.5761108,-33.0455284,38,7305,36.36700153,16.98034096,1238.831665,405.9707642,275.7941589,6.155451775,"3","6",65,7299,0.492824053,133.082016,"6","Latin America and the Caribbean"
-55.5761108,-33.0455284,45,7306,36.36700153,16.98034096,1238.831665,405.9707642,275.7941589,6.155451775,"3","6",65,7299,0.492824053,133.082016,"6","Latin America and the Caribbean"
-54.6718063,-32.3279457,17,7307,14.90100026,17.7347641,1296.41333,367.60495,273.8959656,6.273304939,"3","9",65,7498,0.541341204,132.7824097,"6","Latin America and the Caribbean"
-54.6718063,-32.3279457,20,7308,14.90100026,17.7347641,1296.41333,367.60495,273.8959656,6.273304939,"3","9",65,7498,0.541341204,132.7824097,"6","Latin America and the Caribbean"
-54.668026,-32.8090553,66,7309,33.42000008,16.76136017,1289.998657,466.7302551,251.3032684,5.513443947,"8","9",65,7622,1.295134996,188.8468781,"6","Latin America and the Caribbean"
-54.4931946,-33.2566681,42,7310,24.66400146,16.99357033,1314.568359,406.813324,246.0429077,5.954896927,"9","9",65,65535,0.550158697,59.65642929,"6","Latin America and the Caribbean"
-54.4931946,-33.2566681,48,7311,24.66400146,16.99357033,1314.568359,406.813324,246.0429077,5.954896927,"9","9",65,65535,0.550158697,59.65642929,"6","Latin America and the Caribbean"
-53.932415,-33.2378616,80,7312,18.51800084,17.16002846,1257.051392,385.7122498,246.8478394,6.459320545,"1","10",65,65535,0.052003141,13.35937023,"6","Latin America and the Caribbean"
-53.932415,-33.2378616,99,7313,18.51800084,17.16002846,1257.051392,385.7122498,246.8478394,6.459320545,"1","10",65,65535,0.052003141,13.35937023,"6","Latin America and the Caribbean"
-8.8500004,32.3499985,11,7350,7.63899982,18.40216255,329.9322205,416.1706848,287.1423035,7.92256403,"6","11",65,65535,1.248050228,253.2241974,"7","Africa"
-8.8500004,32.3499985,74,7351,7.63899982,18.40216255,329.9322205,416.1706848,287.1423035,7.92256403,"6","11",65,65535,1.248050228,253.2241974,"7","Africa"
-7.983333,12.666667,3,7352,9.973999858,27.45525551,834.8452759,477.1861877,228.8074646,6.029399395,"1","12",65,65535,1.001960715,369.9414368,"12","Africa"
-7.983333,12.666667,4,7353,9.973999858,27.45525551,834.8452759,477.1861877,228.8074646,6.029399395,"1","12",65,65535,1.001960715,369.9414368,"12","Africa"
-7.983333,12.666667,5,7354,9.973999858,27.45525551,834.8452759,477.1861877,228.8074646,6.029399395,"1","12",65,65535,1.001960715,369.9414368,"12","Africa"
-7.983333,12.666667,6,7355,9.973999858,27.45525551,834.8452759,477.1861877,228.8074646,6.029399395,"1","12",65,65535,1.001960715,369.9414368,"12","Africa"
-7.983333,12.666667,7,7356,9.973999858,27.45525551,834.8452759,477.1861877,228.8074646,6.029399395,"1","12",65,65535,1.001960715,369.9414368,"12","Africa"
-7.983333,12.666667,8,7357,9.973999858,27.45525551,834.8452759,477.1861877,228.8074646,6.029399395,"1","12",65,65535,1.001960715,369.9414368,"12","Africa"
