"LONGITUDE","LATITUDE","Total_P","SOC","SAND","CLAY","DEPTH","MAT","MAP","PH","NPP","SLOPE","ELEVATION","BIOMES","BEDROCK","SOIL_TYPE","WRB_SOIL_TYPE"
8.33333,36.91667,155,29.2,454,224.75,7.5,18.5,744,5.93,11288.17,2,13,7,3,13,"Cambisols"
8.35,36.86667,65,20.9,439.1892,214.4595,7.5,18.3,735,5.59,11288.17,4,38,7,3,13,"Phaeozems"
8.35,36.86667,192.5,39.8,439.1892,214.4595,7.5,18.3,735,5.61,11288.17,4,38,7,3,13,"Phaeozems"
3.95,36.83,593.1,35,650,100,15,18,475,7.7,8847.525,12,392,7,3,13,"Luvisols"
3.95,36.83,405.9,30,650,100,15,18,475,7.9,8847.525,12,392,7,3,13,"Luvisols"
3.95,36.83,395.2,26,650,100,15,18,475,7.9,8847.525,12,392,7,3,13,"Luvisols"
3.95,36.83,124.8,6.4,900,50,15,18,475,8,8847.525,12,392,7,3,13,"Luvisols"
5.248333,35.9685,95.7,5.800464,268,416,10.01,14.52604,356,8.1,2436.177,1,921,7,6,11,"Calcisols"
5.616833,35.8895,257.3,6.960557,263,405,10.01,14.15313,363.5,7.9,2194.995,0,901,7,3,11,"Calcisols"
-5.501856,35.25143,704,46.27,397.0588,248.2353,10.01,11.69792,1094,5.743333,6231.389,29,1485,7,3,9,"Cambisols"
-6.47522,34.28505,114.6667,24.63667,470.7042,245.0704,10.01,17.89375,565.75,5.003333,4744.229,1,35,5,1,6,"Luvisols"
-6.902017,33.68607,489.6667,46.02667,315.4286,306.2857,10.01,16.845,470.6,6.403333,4382.915,2,324,7,6,13,"Luvisols"
10.66667,33.5,147,0.3424658,907.5342,31.64384,10.01,20,150,8.134247,1280.514,1,8,9,1,13,"Solonchaks"
-8.008889,31.63,1134.444,7.677778,412.1739,268.5507,10.01,19.36354,252.5,7.378889,2112.248,1,459,9,6,12,"Luvisols"
30.58333,30.58333,640.08,0.2,523.4286,220,5,15,1490,4,9549.49,0,26,9,1,12,"Calcisols"
30.9028,29.5539,1000,1.108837,918,34.2,10.01,22.025,15,8.65,3751.928,0,-1,9,6,7,"Leptosols"
-102.133,26.833,228.4,10,415.8209,280,7.5,21.4,246,9.5,2190.876,5,774,9,6,12,"Calcisols"
-102.133,26.833,87.3,13,415.8209,280,7.5,21.4,246,8.6,2190.876,5,774,9,6,12,"Calcisols"
-82.97,22.82,410,45.66667,328.8333,413.1667,10,24.4,2014,5.983333,9529.065,23,318,12,6,8,"Acrisols"
-98.8,21.3,798,33.201,362.6374,252.7473,10,24.4,1942,8.1,16190.44,22,300,12,5,11,"Luvisols"
-101,21.2,180,57.443,319.5876,185.567,10,17,577,6.5,5843.792,4,2002,12,2,9,"Phaeozems"
-89.28333,21.1,2900,187.355,441.2903,326.9355,3.75,25.8,760,7.4,9047.068,0,12,12,6,13,"Vertisols"
-89.28333,21.1,1700,217.5174,441.2903,326.9355,3.75,25.8,760,7.3,9047.068,0,12,12,6,13,"Vertisols"
-89.28,21.1,2900,33.30769,438.9231,330.4615,10,25.8,760,7.283077,9047.068,0,13,12,6,13,"Vertisols"
-101.34,19.62,820,39.34426,410.4918,307.2131,10,17.6,805,5.845902,9122.055,8,2583,12,2,4,"Luvisols"
-101.34,19.62,850,39.34426,410.4918,307.2131,10,17.6,805,5.845902,9122.055,8,2583,12,2,4,"Luvisols"
-98.4,19.6,185,21.607,673.4694,91.83673,10,13.6,669,5.9,6890.729,0,2508,12,7,4,"Phaeozems"
-98.4,19.6,175,13.702,711.3402,103.0928,10,13.6,669,6.8,6890.729,0,2508,12,7,4,"Phaeozems"
-105.066,19.517,1265.4,266,398.125,300,5,24.9,750,5.26,6978.16,8,39,12,1,6,"Phaeozems"
-105.066,19.517,1156.7,296,398.125,300,5,24.9,750,4.27,6978.16,8,39,12,1,6,"Phaeozems"
-105.066,19.517,987.7,171,398.125,300,5,24.9,750,5.78,6978.16,8,39,12,1,6,"Phaeozems"
-105.066,19.517,874.2,17,738.3178,122.5337,10,24.9,750,4.4,6978.16,8,39,12,1,6,"Phaeozems"
-105.0803,19.51684,548,18.907,650,100,3.5,26.4,750,6.5,6978.16,6,28,0,1,6,"Luvisols"
-105.0803,19.51684,599,49.84,650,100,1,26.4,750,6.5,6978.16,6,28,0,1,6,"Luvisols"
-101.6,19.5,495,25.296,428.5714,346.9388,10,16,1004,6.6,9452.825,8,2234,12,2,4,"Luvisols"
-105.0167,19.48333,320,26.7,478.5,299,5,26,849,5.87,7231.717,16,240,12,15,13,"Phaeozems"
-105.0167,19.48333,550,30.15,478.5,299,5,26,849,6.18,7231.717,16,240,12,15,13,"Phaeozems"
-105.0167,19.48333,195,16.5,478.5,299,5,26,849,5.98,7231.717,16,240,12,15,13,"Phaeozems"
-98.3,19.3,643,34.255,428.5714,153.8462,10,15.6,816,7.6,7015.215,0,2211,12,12,4,"Phaeozems"
-98.1,19.3,326,27.404,505.0505,131.3131,10,12.2,964,6.4,7015.215,8,2655,12,12,4,"Vertisols"
-98.1,19.3,333,22.661,736.8421,105.2632,10,12.2,964,7.8,7015.215,8,2655,12,12,4,"Vertisols"
-89.45,18.817,112.27,1.8,361.4516,470,7.5,24.4,890,6.2,9788.278,3,257,12,6,9,"Phaeozems"
-89.45,18.817,80.38,1.8,361.4516,470,7.5,24.4,890,6.2,9788.278,3,257,12,6,9,"Phaeozems"
-95.108,18.583,276.1905,28.87097,423.0645,302.4194,5,27,4900,5.462903,9587.298,16,351,12,15,13,"Luvisols"
-99.017,18.467,472.55,38.3,416.9355,340,5,24.5,851,7.3,9024.784,15,1089,12,6,11,"Leptosols"
-98.68,18.33,247,19.75806,405.6452,359.5161,10,24.5,839,6.916129,8885.158,4,1051,12,3,4,"Leptosols"
-98.68,18.33,312,19.75806,405.6452,359.5161,10,24.5,839,6.916129,8885.158,4,1051,12,3,4,"Leptosols"
-65.8297,18.3204,202,47,271.6129,430,10,22.5,3660,5.7,10492.84,19,401,12,12,11,"Acrisols"
-65.8159,18.3183,307,36,233.7097,540,10,22.5,3870,5,10492.84,27,466,12,12,11,"Ferralsols"
-65.7412,18.3156,210,28,326.3934,400,10,22.5,3540,5.3,10492.84,17,366,12,12,11,"Ferralsols"
-65.826,18.31,193,52,282.1311,520,10,22.5,3790,5.2,10492.84,13,519,12,12,11,"Acrisols"
-65.8183,18.3099,163,69,262.459,500,10,22.5,3920,4.9,10492.84,15,616,12,12,11,"Ferralsols"
-65.7703,18.3042,237,57,392.0635,310,10,22.5,3660,5.3,10492.84,15,427,12,12,11,"Ferralsols"
-65.8,18.3,292,23.2,388.8333,270,5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,149,42.2,388.8333,270,5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,146,7.2,388.8333,270,5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,208,10,388.8333,270,22.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,100,18,388.8333,270,5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,123,13.3,388.8333,270,22.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,83.1,12.7,388.8333,270,22.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,72.9,8.2,388.8333,270,47.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,212,4.8,388.8333,270,47.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,111,0.7,388.8333,270,47.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,105,4.2,388.8333,270,47.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,162,2.8,388.8333,270,5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,119,1.9,388.8333,270,22.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,165,1.3,388.8333,270,22.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.8,18.3,181,0.7,388.8333,270,47.5,24,2467,5.3,10492.84,13,777,12,12,11,"Ferralsols"
-65.7858,18.2961,93,54,406.1905,290,10,22.5,4110,5.4,10492.84,10,735,12,12,11,"Ferralsols"
-65.7977,18.2927,210,135,423.9344,300,10,22.5,4110,5.2,10492.84,5,759,12,12,11,"Ferralsols"
-65.7956,18.2921,94,44,426.2903,270,10,22.5,4120,5.3,10492.84,6,766,12,12,11,"Ferralsols"
-65.7963,18.2919,196,140,424.5312,300,10,22.5,4100,5.2,10492.84,5,759,12,12,11,"Ferralsols"
-65.7949,18.2905,140,41,426.8852,280,10,22.5,4130,5.3,10492.84,6,775,12,12,11,"Ferralsols"
-65.79,18.29,148,60,427.4603,280,10,22.5,4000,5.4,10492.84,18,669,12,12,11,"Ferralsols"
-65.796,18.2894,275,166,423.9344,320,10,22.5,4150,5.3,10492.84,4,767,12,12,11,"Ferralsols"
-65.7907,18.2884,148,51,423.9344,290,10,22.5,3990,5.3,10492.84,16,652,12,12,11,"Ferralsols"
-65.7906,18.281,153,38,400.6154,320,10,22.5,4040,5.1,10492.84,13,693,12,12,11,"Ferralsols"
-65.8485,18.2773,213,62,345.0794,350,10,22.5,4130,4.9,10492.84,17,797,12,12,11,"Acrisols"
-65.7877,18.2747,196,48,393.6066,290,10,22.5,4010,5.2,10492.84,15,701,12,12,11,"Ferralsols"
-65.8525,18.2743,236,62,371.1667,370,10,22.5,4020,5,10492.84,19,684,12,12,11,"Ferralsols"
-65.7883,18.2724,157,56,392.2951,300,10,22.5,4020,5,10492.84,14,697,12,12,11,"Ferralsols"
-65.7872,18.2721,223,52,393.3871,310,10,22.5,3990,5.2,10492.84,13,674,12,12,11,"Ferralsols"
-65.786,18.2719,196,48,394.7541,310,10,22.5,4010,5,10492.84,14,656,12,12,11,"Ferralsols"
-65.7858,18.2714,154,26,394.1935,310,10,22.5,3980,5,10492.84,14,656,12,12,11,"Ferralsols"
-65.7856,18.271,175,43,393.3871,310,10,22.5,4000,5,10492.84,14,656,12,12,11,"Ferralsols"
-65.7944,18.2706,82,27,392.5397,350,10,22.5,3810,5.4,10492.84,12,534,12,12,11,"Ferralsols"
-65.7959,18.2679,149,27,391.2903,330,10,22.5,3850,5.2,10492.84,11,555,12,12,11,"Ferralsols"
-65.8397,18.2656,209,70,401.6393,320,10,22.5,4070,5.4,10492.84,24,727,12,12,11,"Ferralsols"
-65.803,18.2636,153,26,388.6667,310,10,22.5,3880,5.3,10492.84,14,629,12,12,11,"Ferralsols"
-65.7935,18.2631,217,17,380.9836,330,10,22.5,3540,5.4,10492.84,25,404,12,12,11,"Ferralsols"
-66.282,18.242,591,38,60,758,15,22.9,1803,5.1,11148.22,5,600,12,2,8,"Ferralsols"
-88.52444,18.16611,219,185.3,360.4918,453.4426,5,25.03,1589,7.4,12278.92,0,2,12,1,6,"Vertisols"
-88.52444,18.16611,202,43,360.4918,453.4426,5,25.03,1589,7.4,12278.92,0,2,12,1,6,"Vertisols"
-76.65,18.08333,590,510,397.1667,300,10.01,15.5,2448,5.1,14458.62,29,1630,12,5,11,"Cambisols"
-76.65,18.08333,840,130,397.1667,300,10.01,15.5,2448,5.1,14458.62,29,1630,12,5,11,"Cambisols"
0,16.3,110,4.5,815,117,5,30.00833,172.5,6.88,12.89525,0,255,9,8,7,"Arenosols"
-17.17,14.78,21,9.180328,678.6885,183.9344,60,25,550,7.2,4587.265,1,41,12,3,12,"Vertisols"
-17.17,14.78,18.5,9.180328,678.6885,183.9344,60,25,550,7.2,4587.265,1,41,12,3,12,"Vertisols"
-17.17,14.78,15.6,9.180328,678.6885,183.9344,60,25,550,7.4,4587.265,1,41,12,3,12,"Vertisols"
-17.17,14.78,14.1,9.180328,678.6885,183.9344,60,25,550,6.7,4587.265,1,41,12,3,12,"Vertisols"
-16.85,14.75,135.5,3.2,900,50,15,26.85,450,5.9,4176.151,1,45,12,3,10,"Arenosols"
-17,14.5,487,13.72,695,179.8276,12.5,26.26146,484.5,7.04,4587.265,1,24,12,3,12,"Lixisols"
-17,14.5,394,8.88,695,179.8276,12.5,26.26146,484.5,6.93,4587.265,1,24,12,3,12,"Lixisols"
-15.78,13.75,66.2,4.55,900,50,15,27.85,750,6.3,2586.05,2,16,12,3,10,"Lixisols"
2.1,13.5,399,0.615,494.4186,316.5116,10,29.64062,542,6.4,416.7154,1,185,12,1,10,"Lixisols"
2.1,13.5,337.5,0.18,494.4186,316.5116,37.5,29.64062,542,6.45,416.7154,1,185,12,1,10,"Lixisols"
2.1,13.5,385.5,0.08,494.4186,316.5116,95,29.64062,542,6.45,416.7154,1,185,12,1,10,"Lixisols"
2.1,13.5,235.5,0.065,494.4186,316.5116,74.5,29.64062,542,6.4,416.7154,1,185,12,1,10,"Lixisols"
2.270833,13.39722,310,0.259,889,73,7.5,29.48333,495.75,6,710.9466,0,201,9,3,10,"Arenosols"
2.270833,13.39722,314,0.173,842,123,27.5,29.48333,495.75,5.6,710.9466,0,201,9,3,10,"Arenosols"
2.270833,13.39722,294,0.138,825,138,65,29.48333,495.75,5.8,710.9466,0,201,9,3,10,"Arenosols"
30.16667,13.31667,39.78743,1.58343,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,50.68551,2.512832,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,40.43197,1.070312,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,35.55902,1.067342,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,39.03504,1.158364,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,42.03863,1.812737,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,27.4117,1.016978,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,30.12095,1.111548,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,33.58009,1.210693,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,33.67354,0.9655369,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,37.34256,1.166108,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,28.41624,1.14414,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,36.05814,1.44088,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,25.65299,1.028847,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,35.7751,1.023581,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,37.92954,1.62727,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,35.94194,0.8130218,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,35.85026,1.208991,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,35.77615,1.107363,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,35.50115,1.000493,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,49.92926,1.29944,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,27.98141,1.496012,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,35.40495,1.195356,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,28.41361,0.9945994,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,43.37382,1.658875,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,44.9583,1.751894,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,41.2239,1.452657,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,48.83865,2.117308,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,47.06478,1.721365,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,38.61021,0.8564003,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,64.45233,3.042723,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,44.42369,2.471565,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,28.82969,1.232945,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,31.33259,1.227718,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,38.05522,1.220667,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,40.6133,1.354067,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,65.64438,2.882347,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,37.45605,1.426007,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,30.12281,1.032728,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,43.83575,1.977959,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,49.25205,1.616182,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,27.24924,0.9189665,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,54.19177,2.234799,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,46.73338,1.524717,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,31.23748,0.8696119,793.1034,123.1034,40,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,44.34896,1.553422,793.1034,123.1034,15,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,79.92094,3.31212,793.1034,123.1034,5,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.16667,13.31667,41.87189,1.39266,793.1034,123.1034,25,27.43229,291,7.732759,699.0231,0,549,9,8,13,"Arenosols"
30.5,13.3,42.28863,0.933326,783.6207,136.2069,40,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,52.87704,2.35099,783.6207,136.2069,5,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,37.21909,1.024094,783.6207,136.2069,40,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,44.94676,1.139103,783.6207,136.2069,15,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,44.39295,1.007631,783.6207,136.2069,25,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,42.00194,1.232598,783.6207,136.2069,25,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,42.50276,1.544295,783.6207,136.2069,15,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,45.58456,2.086784,783.6207,136.2069,5,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,29.30278,0.9177059,783.6207,136.2069,40,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,30.31926,1.071126,783.6207,136.2069,40,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,51.41912,1.72,783.6207,136.2069,5,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,30.1552,1.146435,783.6207,136.2069,25,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,60.58756,1.709118,783.6207,136.2069,15,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,38.15794,0.7573197,783.6207,136.2069,40,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,33.0429,1.22898,783.6207,136.2069,15,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,31.42354,1.127353,783.6207,136.2069,25,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,32.10837,1.40628,783.6207,136.2069,15,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,35.68979,0.934582,783.6207,136.2069,25,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,53.16601,1.748107,783.6207,136.2069,5,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,44.24002,1.466837,783.6207,136.2069,15,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,40.89401,1.648227,783.6207,136.2069,5,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,40.17059,1.047245,783.6207,136.2069,15,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
30.5,13.3,41.57371,1.786518,783.6207,136.2069,5,27.51146,284.25,7.791379,699.0231,1,518,9,8,13,"Arenosols"
