"LONGITUDE","LATITUDE","Total_P","SOC","SAND","CLAY","DEPTH","MAT","MAP","PH","NPP","SLOPE","ELEVATION","BIOMES","BEDROCK","SOIL_TYPE","WRB_SOIL_TYPE"
6.87744,5.13471,1016,3.4,440,400,100,26.3,2337,4.1,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,563,3.4,640,320,100,26.3,2337,4.7,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,859,3.2,580,340,100,26.3,2337,4.7,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,813,3,520,340,77.5,26.3,2337,4.4,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,368,3,520,280,92.5,26.3,2337,4.9,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,922,2.6,520,400,100,26.3,2337,4.4,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,89,2,820,150,39,26.3,2337,5.6,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,89,1.9,830,160,48,26.3,2337,5,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,134,1.7,750,230,76.5,26.3,2337,5,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,326,1.5,520,280,100,26.3,2337,4.85,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,348,1.2,540,260,100,26.3,2337,4.85,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,168,1.2,280,120,100,26.3,2337,6,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,121,1.2,810,160,99,26.3,2337,5,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,137,1.1,180,300,88.5,26.3,2337,5.15,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,103,0.8,740,220,100,26.3,2337,4,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,107,0.7,740,210,100,26.3,2337,4.5,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,125,0.3,760,100,100,26.3,2337,5.4,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,113,0.3,900,40,100,26.3,2337,4.45,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,113,0.2,920,60,56.5,26.3,2337,5.9,6401.825,0,34,12,1,5,"Acrisols"
6.87744,5.13471,138,0.1,820,120,100,26.3,2337,6,6401.825,0,34,12,1,5,"Acrisols"
8.833333,5.083333,234,30.45244,875,75,7.5,25.64062,2652.25,4.763793,7479.339,5,155,12,8,8,"Andosols"
-61,5.08,89.75,12.2264,900,50,15,20.5,3100,5.2,7085.037,14,956,12,3,5,"Cambisols"
-61,5.08,55.09,21.0273,900,50,15,20.5,3100,5.2,7085.037,14,956,12,3,5,"Cambisols"
-61,5.08,66.38,32.5686,900,50,5,20.5,3100,4.88543,7085.037,14,956,12,3,5,"Cambisols"
-61,5.08,107.01,18.0234,900,50,15,20.5,3100,5.2,7085.037,14,956,12,3,5,"Cambisols"
-61,5.08,88.68,28.8269,900,50,5,20.5,3100,4.88543,7085.037,14,956,12,3,5,"Cambisols"
-61,5.08,76.07,14.6506,900,50,5,20.5,3100,4.88543,7085.037,14,956,12,3,5,"Cambisols"
-61,5.08,61.33,12.648,900,50,15,20.5,3100,5.2,7085.037,14,956,12,3,5,"Cambisols"
-61,5.08,54.68,13.3858,900,50,5,20.5,3100,4.88543,7085.037,14,956,12,3,5,"Cambisols"
6.66046,5.05811,513,38.2,710,160,5,26.7,2510,4.85,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,775,36.7,810,110,5,26.7,2510,4.6,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,377,32.6,880,60,13.5,26.7,2510,5.25,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,625,22.1,660,210,15,26.7,2510,4.65,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,334,20.6,740,60,13.5,26.7,2510,5.2,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,563,15.5,770,200,4.5,26.7,2510,4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,422,15.4,700,190,6.5,26.7,2510,4.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,656,14.4,770,160,5,26.7,2510,5.4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1050,14.3,610,330,21,26.7,2510,4.8,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,293,14.3,180,120,10,26.7,2510,4.65,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,129,12.2,840,110,4,26.7,2510,5.8,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,573,11.6,660,300,33,26.7,2510,4.55,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,875,10.7,640,270,3.5,26.7,2510,4.1,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,969,10.4,640,250,26.5,26.7,2510,4.6,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,625,10.3,680,270,45,26.7,2510,4.75,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,250,9.7,500,420,16.5,26.7,2510,5.25,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1109,8.8,680,260,18,26.7,2510,4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,595,8.3,620,340,59.5,26.7,2510,4.7,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,738,7.8,620,320,100,26.7,2510,4.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,938,7.6,550,390,53,26.7,2510,4.95,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,813,7.6,560,380,91,26.7,2510,5,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,725,7.3,660,290,92,26.7,2510,4.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,281,7,820,160,23.5,26.7,2510,4.7,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1172,6.7,520,360,17,26.7,2510,4.1,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,89,6.5,780,160,5,26.7,2510,5.4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,551,6.1,600,360,95.5,26.7,2510,4.55,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1141,5.7,650,260,49,26.7,2510,4.2,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1187,5.3,540,260,57.5,26.7,2510,4.6,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,375,4.9,750,210,42.5,26.7,2510,4.7,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,688,4.7,620,280,93,26.7,2510,4.2,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,413,4.6,520,280,47.5,26.7,2510,4.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1469,4.5,470,400,45.5,26.7,2510,3.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,859,4.3,590,340,95,26.7,2510,4.6,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,191,4.3,540,260,47.5,26.7,2510,4.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1281,3.8,440,400,76.5,26.7,2510,4.2,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,522,3.8,620,340,100,26.7,2510,4.8,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,63,3.8,800,150,15,26.7,2510,5.2,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,625,3.7,600,220,100,26.7,2510,4.2,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,94,3.5,860,130,12,26.7,2510,5.6,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,1016,3.4,440,400,100,26.7,2510,4.1,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,563,3.4,640,320,100,26.7,2510,4.7,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,859,3.2,580,340,100,26.7,2510,4.7,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,813,3,520,340,77.5,26.7,2510,4.4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,368,3,520,280,92.5,26.7,2510,4.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,922,2.6,520,400,100,26.7,2510,4.4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,89,2,820,150,39,26.7,2510,5.6,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,89,1.9,830,160,48,26.7,2510,5,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,134,1.7,750,230,76.5,26.7,2510,5,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,326,1.5,520,280,100,26.7,2510,4.85,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,348,1.2,540,280,100,26.7,2510,4.85,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,168,1.2,280,120,100,26.7,2510,6,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,121,1.2,810,160,99,26.7,2510,5,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,137,1.1,180,300,88.5,26.7,2510,5.15,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,103,0.8,740,220,100,26.7,2510,4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,107,0.7,740,210,100,26.7,2510,4.5,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,125,0.3,760,100,100,26.7,2510,5.4,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,113,0.3,900,40,100,26.7,2510,4.45,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,113,0.2,920,60,56.5,26.7,2510,5.9,6401.825,0,5,12,1,5,"Acrisols"
6.66046,5.05811,138,0.1,830,120,100,26.7,2510,6,6401.825,0,5,12,1,5,"Acrisols"
12,5,404.9,19.4,546.2069,562,7.5,24.3375,1548,4.8,8902.018,1,600,12,8,8,"Ferralsols"
12,5,373.5,16.6,546.2069,570,15,24.3375,1548,4.8,8902.018,1,600,12,8,8,"Ferralsols"
12,5,501.9,30.3,546.2069,536,2.5,24.3375,1548,4.8,8902.018,1,600,12,8,8,"Ferralsols"
12,5,365.7,12.1,546.2069,621,30,24.3375,1548,4.9,8902.018,1,600,12,8,8,"Ferralsols"
12,5,441.5,12.8,546.2069,601,15,24.3375,1548,4.6,8902.018,1,600,12,8,8,"Ferralsols"
12,5,362,5.8,546.2069,770,70,24.3375,1548,4.8,8902.018,1,600,12,8,8,"Ferralsols"
12,5,440.6,14.9,546.2069,604,7.5,24.3375,1548,4.6,8902.018,1,600,12,8,8,"Ferralsols"
12,5,360.5,6.8,546.2069,657,50,24.3375,1548,4.9,8902.018,1,600,12,8,8,"Ferralsols"
12,5,406,8.8,546.2069,701,30,24.3375,1548,4.7,8902.018,1,600,12,8,8,"Ferralsols"
12,5,377.7,6.6,546.2069,754,50,24.3375,1548,4.6,8902.018,1,600,12,8,8,"Ferralsols"
12,5,491,24,546.2069,597,2.5,24.3375,1548,4.8,8902.018,1,600,12,8,8,"Ferralsols"
12,5,351.5,5,546.2069,650,70,24.3375,1548,5.1,8902.018,1,600,12,8,8,"Ferralsols"
12,5,350.3,4.8,546.2069,648,90,24.3375,1548,5.1,8902.018,1,600,12,8,8,"Ferralsols"
12,5,283.2,15.7,546.2069,549,15,24.3375,1548,4.7,8902.018,1,600,12,8,8,"Ferralsols"
12,5,375.6,17.2,546.2069,502,7.5,24.3375,1548,4.9,8902.018,1,600,12,8,8,"Ferralsols"
12,5,349.6,20.3,546.2069,497,7.5,24.3375,1548,5.1,8902.018,1,600,12,8,8,"Ferralsols"
12,5,383.5,17,546.2069,493,2.5,24.3375,1548,5,8902.018,1,600,12,8,8,"Ferralsols"
12,5,360.2,20.3,546.2069,493,2.5,24.3375,1548,5.2,8902.018,1,600,12,8,8,"Ferralsols"
12,5,323.7,12.6,546.2069,529,15,24.3375,1548,4.9,8902.018,1,600,12,8,8,"Ferralsols"
12,5,298.9,9.2,546.2069,578,30,24.3375,1548,4.9,8902.018,1,600,12,8,8,"Ferralsols"
12,5,257.6,7,546.2069,683,50,24.3375,1548,4.8,8902.018,1,600,12,8,8,"Ferralsols"
12,5,249.9,9.2,546.2069,648,30,24.3375,1548,4.7,8902.018,1,600,12,8,8,"Ferralsols"
12,5,254.4,5.6,546.2069,686,70,24.3375,1548,4.9,8902.018,1,600,12,8,8,"Ferralsols"
12,5,254.2,5.5,546.2069,686,90,24.3375,1548,4.9,8902.018,1,600,12,8,8,"Ferralsols"
12,5,290.2,5.3,546.2069,696,90,24.3375,1548,5.2,8902.018,1,600,12,8,8,"Ferralsols"
12,5,286.7,6.2,546.2069,693,50,24.3375,1548,5.2,8902.018,1,600,12,8,8,"Ferralsols"
12,5,287.5,5.5,546.2069,696,70,24.3375,1548,5.2,8902.018,1,600,12,8,8,"Ferralsols"
8.33582,4.96459,191,19.14,918,56,5,26.3,2758,4.92,6617.985,0,42,12,1,11,"Andosols"
8.33582,4.96459,184,12.65,856,118,15,26.3,2758,4.83,6617.985,0,42,12,1,11,"Andosols"
8.33582,4.96459,173,7.66,798,146,36.5,26.3,2758,4.81,6617.985,0,42,12,1,11,"Andosols"
8.33582,4.96459,191,3.77,778,166,85,26.3,2758,4.72,6617.985,0,42,12,1,11,"Andosols"
7.04984,4.81555,353,25.35,853,85,7.5,26.4,2641,4.54,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,788,18.33,866,56,5,26.4,2641,5.5,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,548,10.38,733,225,31.5,26.4,2641,4.72,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,323,9.57,816,126,13,26.4,2641,5.1,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,701,8.35,633,341,65,26.4,2641,4.72,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,285,6.9,786,136,24.5,26.4,2641,5.9,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,728,6.21,603,371,99.5,26.4,2641,4.78,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,248,5.39,766,136,44.5,26.4,2641,4.93,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,215,2.78,766,156,69,26.4,2641,5.14,5323.621,1,2,12,1,5,"Fluvisols"
7.04984,4.81555,191,1.91,726,216,100,26.4,2641,4.9,5323.621,1,2,12,1,5,"Fluvisols"
9,4.8,130.6,47.6,757,150.5,2.5,25.99,5180,5.47,6796.724,7,101,12,1,5,"Andosols"
7.15162,4.72382,701,26.86,771,183,3,26.5,2958,4.43,5323.621,0,14,12,1,5,"Acrisols"
7.15162,4.72382,788,22.45,751,203,10,26.5,2958,4.43,5323.621,0,14,12,1,5,"Acrisols"
7.15162,4.72382,975,14.15,691,283,35,26.5,2958,4.22,5323.621,0,14,12,1,5,"Acrisols"
7.15162,4.72382,1129,13.98,631,363,82.5,26.5,2958,4.8,5323.621,0,14,12,1,5,"Acrisols"
-71.31667,4.616667,274,23.913,575,275,5,27,2240,5.3,6825.599,0,171,12,1,8,"Ferralsols"
13.265,4.5859,450,29.1,387.1,532.6,5,23.5,1550,5.6,10117.42,4,691,12,8,5,"Acrisols"
13.26464,4.539569,390,14.5,526.7241,504,15,23.64375,1510.25,4.7,10117.42,2,667,12,8,5,"Acrisols"
13.26464,4.539569,380,19.3,526.7241,461,7.5,23.64375,1510.25,5,10117.42,2,667,12,8,5,"Acrisols"
13.26464,4.539569,440,20.2,526.7241,458,2.5,23.64375,1510.25,5.1,10117.42,2,667,12,8,5,"Acrisols"
13.26464,4.539569,380,8.6,526.7241,610,30,23.64375,1510.25,4.8,10117.42,2,667,12,8,5,"Acrisols"
13.26464,4.539569,370,6.6,526.7241,681,50,23.64375,1510.25,4.9,10117.42,2,667,12,8,5,"Acrisols"
13.26464,4.539569,360,5.2,526.7241,690,70,23.64375,1510.25,4.9,10117.42,2,667,12,8,5,"Acrisols"
13.2551,4.5353,450,18.8,399.1,551.7,5,23.5,1550,4.3,10117.42,2,676,12,8,5,"Ferralsols"
13.27676,4.518917,380,8.4,535.9322,697,30,23.6125,1519.75,4.6,10117.42,1,663,12,8,5,"Ferralsols"
13.27676,4.518917,390,12.8,535.9322,590,15,23.6125,1519.75,4.5,10117.42,1,663,12,8,5,"Ferralsols"
13.27676,4.518917,380,14.9,535.9322,587,7.5,23.6125,1519.75,4.6,10117.42,1,663,12,8,5,"Ferralsols"
13.27676,4.518917,360,5.6,535.9322,749,70,23.6125,1519.75,4.8,10117.42,1,663,12,8,5,"Ferralsols"
13.27676,4.518917,440,24.5,535.9322,580,2.5,23.6125,1519.75,4.7,10117.42,1,663,12,8,5,"Ferralsols"
13.27676,4.518917,370,6.6,535.9322,738,50,23.6125,1519.75,4.6,10117.42,1,663,12,8,5,"Ferralsols"
13.267,4.517,380,8.4,522.2034,370,30,23.5,1450,4.6,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,390,12.8,522.2034,370,15,23.5,1450,4.5,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,380,14.9,522.2034,370,7.5,23.5,1450,4.6,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,360,5.6,522.2034,370,70,23.5,1450,4.8,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,440,24.5,522.2034,370,2.5,23.5,1450,4.7,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,370,6.6,522.2034,370,50,23.5,1450,4.6,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,300,14.5,522.2034,370,15,23.5,1450,4.7,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,330,19.3,522.2034,370,7.5,23.5,1450,5,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,340,20.2,522.2034,370,2.5,23.5,1450,5.1,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,270,6.6,522.2034,370,50,23.5,1450,4.9,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,270,5.2,522.2034,370,70,23.5,1450,4.9,10117.42,4,670,12,8,5,"Ferralsols"
13.267,4.517,260,8.6,522.2034,370,30,23.5,1450,4.8,10117.42,4,670,12,8,5,"Ferralsols"
-71.32,4.5,216,26.1,441.8033,245.2459,5,27,2240,4.9,6825.599,1,144,12,1,8,"Ferralsols"
-71.317,4.5,212,26.1,100,450,5,27,2240,4.9,6825.599,1,146,12,1,8,"Ferralsols"
11.533,3.85,1229.8,73.3,223,174,5,18,1700,5.9,10131.63,2,731,12,8,5,"Andosols"
-61.33,3.33,61,16.33333,541.5,263.1667,10,31.6,1800,5.258333,7162.86,0,84,12,8,8,"Acrisols"
-76.55,2.8,540,47.233,344.6552,430,15,19.3,1900,5.3,10937.17,11,1529,12,5,11,"Andosols"
-76.55,2.8,856,54.08,344.6552,430,2.5,19.3,1900,5.3,10937.17,11,1529,12,5,11,"Andosols"
-76.55,2.8,640,49.367,344.6552,430,7.5,19.3,1900,5.3,10937.17,11,1529,12,5,11,"Andosols"
16.55417,2.609444,194.0234,16.3898,513.9286,337.8571,7.5,24.45937,1642.75,5.175,10120.06,2,456,12,1,12,"Ferralsols"
34.51667,2.3,2000,68.44548,188,225,10,22.36146,891,6.3,4387.633,1,1234,12,8,5,"Vertisols"
35.1,2.208333,857.1429,41.76334,473,128,10,21.48125,676,6.4,3713.181,7,1411,12,8,12,"Vertisols"
35.1,2.075,500,40.0232,599,97,10,21.12396,710,6.7,3713.181,3,1454,12,8,12,"Acrisols"
-67,1.9,29.08,20.5,887.2113,53.79462,15,26.05,3177,5.03,8220.123,1,87,12,9,5,"Ferralsols"
-67,1.9,102.61,18.4,883.6116,83.79162,15,26.06,3177,4.79,8220.123,1,87,12,9,5,"Ferralsols"
35.19167,1.866667,76.92308,59.16473,672,80,10,21.67813,766,6.9,4993.003,9,1304,12,8,12,"Cambisols"
35.25,1.791667,100,45.24362,549,104,10,22.01458,779,6.3,4993.003,8,1281,12,8,12,"Leptosols"
-51.46,1.72,100,18.125,457.5,354.8214,2.5,25.7,2272,3.9,9426.582,8,133,12,9,5,"Ferralsols"
-51.46,1.72,200,18.125,457.5,354.8214,2.5,25.7,2272,3.8,9426.582,8,133,12,9,5,"Ferralsols"
37.88333,0.28333,230,10,309.6552,444.4828,10.01,21.75,640,6.3,5454.229,10,1793,12,10,12,"Nitisols"
-76.2,-0.6,335.98,18.2,31,566,15,25.79,3328,4.39,14382.39,0,221,12,3,5,"Acrisols"
-76.1,-0.6,584.79,17.4,430,340.2,15,25.79,3328,4.61,14382.39,0,216,12,3,5,"Ferralsols"
-78.5,-0.667,199.3087,59.22414,518.7931,138.2759,22.5,8.1,1130,5.451328,7969.999,10,3740,12,12,4,"Andosols"
-76.5,-0.7,415.68,16,364.5,285.3,15,25.68,3328,4.63,14895.64,3,253,12,1,5,"Ferralsols"
-76.5,-0.7,412.83,14.2,466.5,300.4,15,25.68,3328,4.95,14895.64,3,253,12,1,5,"Ferralsols"
-52.2,-0.9,189.13,22.7,42.7,807.3,15,26.37,2393,4.05,7823.069,2,77,12,3,5,"Ferralsols"
-47,-1,72.07,10,432.2414,310,15,25.5,2300,4.72,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,86.07,8,432.2414,310,15,25.5,2300,4.48,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,63.36,8,432.2414,310,7.5,25.5,2300,4.43,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,98.04,10.4,432.2414,310,7.5,25.5,2300,4.34,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,113.9,10.3,432.2414,310,15,25.5,2300,4.29,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,73.82,21.7,432.2414,310,2.5,25.5,2300,5.31,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,72.63,13.3,432.2414,310,2.5,25.5,2300,4.48,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,80.27,13,432.2414,310,7.5,25.5,2300,5.16,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,104.6,13.5,432.2414,310,2.5,25.5,2300,4.28,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,63.59,11,432.2414,310,7.5,25.5,2300,4.5,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,58.58,13.2,432.2414,310,2.5,25.5,2300,5.01,5158.227,0,4,12,3,10,"Gleysols"
-47,-1,81.5,10.7,432.2414,310,15,25.5,2300,4.67,5158.227,0,4,12,3,10,"Gleysols"
9.42,-1,46.2,6.3,190,120,8.5,28,950,5.3,8937.596,1,6,12,3,12,"Arenosols"
9.42,-1,129.75,12,540,150,23,28,950,6.2,8937.596,1,6,12,3,12,"Arenosols"
9.42,-1,95.05,4.2,280,430,100,28,950,5.5,8937.596,1,6,12,3,12,"Arenosols"
9.42,-1,59.05,2.8,200,320,61,28,950,5.9,8937.596,1,6,12,3,12,"Arenosols"
9.42,-1,34.6,2.3,240,470,100,28,950,6,8937.596,1,6,12,3,12,"Arenosols"
-77.6,-1.1,163.46,24,417.3,306.6,15,23.49,4113,4.37,15220.54,2,401,12,3,11,"Ferralsols"
-77.6,-1.1,150.89,20.9,401.9,326.4,15,23.59,4113,4.49,15220.54,2,401,12,3,11,"Ferralsols"
-77.6,-1.1,167.26,21.5,414.7,289.1,15,23.47,4113,4.77,15220.54,2,401,12,3,11,"Ferralsols"
-77.6,-1.1,668.47,28.8,346.4,316.3,15,23.67,4113,5.09,15220.54,2,401,12,3,11,"Ferralsols"
-51.5,-1.7,114.95,11.7,241.8,462,15,25.35,2856,3.96,7670.424,1,39,12,3,11,"Ferralsols"
-51.5,-1.7,115.4,12.8,640.236,253.4747,15,25.38,2856,4,7670.424,1,39,12,3,11,"Ferralsols"
35.25,-1.791667,130,16.2,454,84,10,18.1625,779,6.21,9091.238,5,1855,12,8,11,"Acrisols"
-77.6,-1.8,968.16,119.9,302.7,218.1,15,23.8,3648,4.71,15836.44,4,496,12,3,11,"Acrisols"
-53.5,-2,439.2,13.6,15,858,5,27.3,183,3.8,7233.71,0,5,12,1,8,"Ferralsols"
-53.5,-2,607.8,11.6,858,79,5,27.3,183,3.7,7233.71,0,5,12,1,8,"Ferralsols"
34.85556,-2.4375,1100,12.8,700,189,10,20.29479,670,7.44,8266.927,4,1541,12,8,11,"Vertisols"
-60.017,-2.5,42.6,23.4,456.9492,370,7.5,26.2,2500,4.7,7552.04,4,87,12,3,5,"Ferralsols"
-60.2,-2.6,101.78,25.9,199,677.1,15,26.93,2250,3.94,7552.04,5,93,12,3,5,"Ferralsols"
-60.2,-2.6,25.02,13.4,528.7931,330,15,26.96,2250,4.73,7552.04,5,93,12,3,5,"Ferralsols"
