"LONGITUDE","LATITUDE","Total_P","SOC","SAND","CLAY","DEPTH","MAT","MAP","PH","NPP","SLOPE","ELEVATION","BIOMES","BEDROCK","SOIL_TYPE","WRB_SOIL_TYPE"
-60.2,-2.6,36.54,7.9,209.721,662.1662,15,27,2250,4.1,7552.04,5,93,12,3,5,"Ferralsols"
-60.2,-2.6,111.32,21.7,156.4156,683.9684,15,26.95,2250,4.24,7552.04,5,93,12,3,5,"Ferralsols"
-55,-2.6,192.34,25.4,28.6,892.5,15,25.87,2009,3.84,7398.396,0,3,0,1,8,"Alisols"
35.15,-2.6,3300,13.4,321,125,10,19.04687,537,8.26,4661.083,1,1726,12,8,11,"Phaeozems"
-54.9528,-2.75132,192.6,23.6,20,890,15,25.1,1960,3.8,7105.005,4,169,12,3,5,"Ferralsols"
-55,-2.83333,265.1,28,542.931,320,5,25,2000,3.73,7398.396,8,62,12,1,8,"Ferralsols"
-47.51667,-2.98,166,37,200,600,5,26.5,1760,5.285714,6020.95,1,133,12,1,5,"Ferralsols"
-59.983,-2.983,512,0.6,439.1525,330,5,25,2100,4.4,7475.208,2,59,12,3,8,"Ferralsols"
-59.983,-2.983,172,0.6,439.1525,330,5,25,2100,4.4,7475.208,2,59,12,3,8,"Ferralsols"
-59.983,-2.983,141,0.6,439.1525,330,5,25,2100,4.4,7475.208,2,59,12,3,8,"Ferralsols"
-47.51667,-2.98333,396,25.17241,86,613,1.25,26.45,1800,5.7,6020.95,1,127,12,1,5,"Ferralsols"
-47.51667,-2.98333,173,29,355,750,5,26.45,1760,4.936207,6020.95,1,127,12,1,5,"Ferralsols"
-54.983,-3.067,89.4,14.3,898,77,5,25,2000,4.138232,7742.718,5,150,12,3,5,"Ferralsols"
-54.983,-3.067,127.6,24.8,486,474,5,25,2000,4.138232,7742.718,5,150,12,3,5,"Ferralsols"
-60.8,-3.08,58,18.9,527,280,2.5,26,2503,4.25,7365.384,1,62,12,1,5,"Acrisols"
-60.8,-3.08,51.9,18.9,527,280,2.5,26,2503,4.25,7365.384,1,62,12,1,5,"Acrisols"
-70,-3.1,237.02,16.4,240.9759,356.9643,15,25.92,2803,3.97,9107.104,1,98,12,3,5,"Acrisols"
-70,-3.1,190.41,13.1,381.3381,310.131,15,25.92,2803,4.13,9107.104,1,98,12,3,5,"Acrisols"
-54.9528,-3.22751,79.1,16.4,230,660,15,25.9,1880,3.8,7742.718,3,157,12,3,5,"Ferralsols"
-54.933,-3.267,39.6,14,910,50,5,25.5,1898,5.3,7742.718,4,101,12,3,5,"Ferralsols"
-54.933,-3.267,139.7,20.2,400,550,5,25.5,1898,5,7742.718,4,101,12,3,5,"Ferralsols"
-72.9,-3.3,263.91,17.8,323.6,457.2,15,26.22,2754,4.42,9064.737,1,88,12,1,5,"Histosols"
-72.9,-3.3,305.33,15.9,383.8,472.6,15,26.21,2754,4.55,9064.737,1,88,12,1,5,"Histosols"
-54.9,-3.3,78.89,16.4,234.8,661,15,25.87,2009,3.78,7742.718,5,133,12,3,5,"Ferralsols"
-72.9,-3.4,352.75,15.7,321.9678,274.8725,15,26.31,2754,5.2,9064.737,1,97,12,1,5,"Acrisols"
-72.8,-3.4,477.26,13,100.8899,283.5716,15,26.31,2754,5.15,9064.737,2,89,0,1,5,"Alisols"
38.5,-3.5,7.666667,78.13333,550.6897,295.6897,15,23,2000,5.513333,4938.545,4,803,9,8,7,"Lixisols"
38.5,-3.5,13.66667,102.6,550.6897,295.6897,15,23,2000,5.38,4938.545,4,803,9,8,7,"Lixisols"
38.5,-3.5,10.33333,75.3,550.6897,295.6897,15,23,2000,4.88,4938.545,4,803,9,8,7,"Lixisols"
38.5,-3.5,21.33333,51.83667,550.6897,295.6897,15,23,2000,5.523333,4938.545,4,803,9,8,7,"Lixisols"
38.5,-3.5,5,46.16667,550.6897,295.6897,15,23,2000,5.96,4938.545,4,803,9,8,7,"Lixisols"
-45.4,-3.6,167.77,32.55,230,90,5,27,1800,5.285714,5296.423,0,9,12,3,11,"Gleysols"
-45.4,-3.6,168.55,2,230,90,5,27,1800,5.285714,5296.423,0,9,12,3,11,"Gleysols"
-70.3,-3.7,286.68,13.7,191.9,431,15,25.86,2723,4.29,9146.456,2,97,12,3,5,"Alisols"
-70.3,-3.7,319.87,12.3,206.3,421.2,15,25.84,2723,4.5,9146.456,2,97,12,3,5,"Alisols"
-41.08,-3.85,262.17,14.21053,896.1039,56.94306,25,28,640,5.57,6298.014,2,714,12,3,12,"Arenosols"
-41.08,-3.85,133.93,2.67189,797,73,25,28,640,5.64,6298.014,2,714,12,3,12,"Arenosols"
-73.4,-3.9,110.3,6.8,527.9,206.7,15,26.28,2836,4.26,9801.014,1,122,12,1,5,"Histosols"
-79.06667,-3.96667,60,10.5,365,295.5172,5,15,2200,3.66,10494.4,41,2017,12,9,12,"Andosols"
-73.4,-4,34.02,9.1,936.8,25.5,15,26.2,2836,4.14,10346.55,2,93,12,1,5,"Alisols"
-73.4,-4,37.64,11.3,820,23.1,15,26.19,2836,4.07,10346.55,2,93,12,1,5,"Alisols"
-73.4,-4,140.91,17.1,775,97.9,15,26.25,2836,4.47,10346.55,2,93,12,1,5,"Alisols"
-73.4,-4,110.24,17.3,324.7778,344.1526,15,26.23,2836,4.46,10346.55,2,93,12,1,5,"Alisols"
-69.9,-4,25.65,24.3,747.5,6.4,15,25.51,2723,4.27,9584.309,1,112,12,1,5,"Acrisols"
-69.9,-4,104.14,41.6,489.0511,266.2734,15,25.59,2723,4,9584.309,1,112,12,1,5,"Acrisols"
-69.9,-4,31.44,15.1,580.5,202.5,15,25.49,2723,4.13,9584.309,1,112,12,1,5,"Acrisols"
-69.9,-4,105.37,21.9,318.4,338.8,15,25.49,2723,4.34,9584.309,1,112,12,1,5,"Acrisols"
-41.7,-4.0833,49,6.44,632.7586,204.4828,10,25,1558,4.85,5226.659,4,221,12,3,12,"Ferralsols"
-41.7,-4.0833,48,8.47,632.7586,204.4828,10,25,1558,4.79,5226.659,4,221,12,3,12,"Ferralsols"
-41.7,-4.0833,36,3.31,632.7586,204.4828,10,25,1558,4.97,5226.659,4,221,12,3,12,"Ferralsols"
37,-4.5,636,13.8,696.9072,185.567,15,20,550,6.9,7202.294,1,1217,12,3,10,"Acrisols"
37,-4.5,739,18.7,504.09,301.636,15,20,550,6.6,7202.294,1,1217,12,3,10,"Acrisols"
12.03083,-4.744722,600,7.9,900,60,10,25,1200,5.492857,11486.25,8,99,12,1,12,"Acrisols"
38.78333,-5.716667,145,10.65,585,241.8966,10.01,26.75208,1153,5.993103,10260.43,2,41,12,3,12,"Gleysols"
-76.1,-5.75,109.24,10.32,738,84.6,7.5,26.3,2100,3.74,18890.11,2,139,12,5,5,"Acrisols"
-76.1,-5.75,103.97,4.2,610,150,27.5,26.3,2100,3.9,18890.11,2,139,12,5,5,"Acrisols"
-76.1,-5.75,107.1,9.7,725,90,7.5,26.3,2100,3.73,18890.11,2,139,12,5,5,"Acrisols"
-76.08333,-5.76667,178.5,13,428.9655,220,8,26,2200,3.5,18890.11,0,137,12,5,5,"Acrisols"
-61.4,-6.1,173.59,26.2,635.8364,201.2799,15,26.68,1976,4.76,8943.419,2,63,12,1,5,"Acrisols"
-37.25,-6.56667,441.5,21.9,636.8966,210,5,29,500,5.9,3794.255,2,206,12,8,10,"Luvisols"
-37.25,-6.567,374,0.2,636.8966,210,5,29,500,6.5,3794.255,2,206,12,8,10,"Luvisols"
23.1,-6.6,105,4.85,663.2759,233.6207,10.01,23.66458,1582.25,5.45,8245.243,4,791,12,3,5,"Acrisols"
23.95,-6.8,466,14.4,589.1379,258.7931,10.01,24.27604,1429.75,5.68,7474.657,2,734,12,8,5,"Ferralsols"
13.26831,-7.232028,280,17.3,599.8276,150,3.5,25.19062,740.75,6,8355.334,4,213,12,8,10,"Acrisols"
13.26831,-7.232028,262,14.1,599.8276,290,12,25.19062,740.75,6,8355.334,4,213,12,8,10,"Acrisols"
-38.5,-7.5,3090,5.5,723,130,10,25,750,5.7,3996.456,4,440,12,8,10,"Lixisols"
-38.5,-7.5,1460,2.9,747,111,7.5,25,750,5.8,3996.456,4,440,12,8,10,"Lixisols"
-38.5,-7.5,2340,3.9,722,142,4,25,750,6.4,3996.456,4,440,12,8,10,"Lixisols"
-40.333,-7.583,123,12,600.6667,270,15,24,830,5.2,3328.697,1,818,12,1,10,"Ferralsols"
15.26375,-7.710917,954,59.9,616.2712,497,4,20.65972,1476.667,5.8,9412.641,1,1242,12,8,5,"Ferralsols"
15.26375,-7.710917,705,39.7,616.2712,504,15.5,20.65972,1476.667,5.7,9412.641,1,1242,12,8,5,"Ferralsols"
15.27717,-7.801361,982,42.7,542.069,564,7.5,20.75938,1463.25,5.4,9412.641,3,1280,12,8,5,"Ferralsols"
15.27717,-7.801361,913,27.1,542.069,557,24,20.75938,1463.25,5.4,9412.641,3,1280,12,8,5,"Ferralsols"
-40.17,-7.82,303.8,1,646,195,6,26,585,6,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,262.1,0.9,586,215,6,26,585,5.9,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,391.4,0.8,666,152,8,26,585,6,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,283.9,0.5,595,288,22.5,26,585,5.8,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,313.9,0.3,658,183,27.5,26,585,6,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,268.7,0.3,538,329,51.5,26,585,5.9,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,223.6,0.3,569,262,55,26,585,5.3,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,206.5,0.3,652,225,26,26,585,5.7,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,295.4,0.2,622,239,60.5,26,585,5.7,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,237.3,0.2,528,338,95.5,26,585,5.3,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,219.4,0.2,544,295,97.5,26,585,5.2,3328.697,3,483,12,1,10,"Ferralsols"
-40.17,-7.82,275,0.1,601,178,100,26,585,5.7,3328.697,3,483,12,1,10,"Ferralsols"
15.65353,-7.889528,199,15.1,789.6825,100,9.5,20.87361,1450.333,5,8770.882,3,1214,12,3,12,"Ferralsols"
15.65353,-7.889528,140,8.1,789.6825,110,38,20.87361,1450.333,5.1,8770.882,3,1214,12,3,12,"Ferralsols"
-39.58,-8.08,385.3,2.5,620,114,3.5,25.7,580,6.4,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,332.3,1.6,560,130,4,25.7,580,6.4,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,346.5,1.4,599,97,4,25.7,580,6.4,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,255.2,0.8,564,193,15,25.7,580,6.5,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,228.3,0.5,491,196,23.5,25.7,580,6.8,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,220.8,0.5,519,227,22,25.7,580,6.8,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,238.7,0.4,671,103,28.5,25.7,580,6.2,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,240.8,0.3,640,137,45,25.7,580,6.4,2962.872,3,394,12,8,10,"Lixisols"
-39.58,-8.08,181.3,0.3,521,180,47,25.7,580,6.7,2962.872,3,394,12,8,10,"Lixisols"
-36.01667,-8.11667,406.9,58.3,620.6897,210,5,26,1400,5.8,6140.602,4,434,12,9,10,"Planosols"
-36.017,-8.117,418,0.4,620.5085,160,5,26,1400,6.6,6140.602,2,423,12,9,10,"Leptosols"
16.20364,-8.447806,160,7.6,648.3333,59,6,20.91458,1344.75,4.6,9663.6,3,1222,12,3,12,"Ferralsols"
16.20364,-8.447806,115,6.7,648.3333,64,41.5,20.91458,1344.75,5.4,9663.6,3,1222,12,3,12,"Ferralsols"
-72.8,-8.9,331.93,22.8,251.8,366.2,15,25.89,2192,5.92,16391.33,2,229,12,1,5,"Acrisols"
-72.3,-9,240.19,13.5,394.2,254,15,25.91,2259,5.56,16163.8,2,266,12,3,8,"Acrisols"
16.47986,-9.222083,178,16.3,740.1667,149,8,21.11806,1187.333,4.9,8979.771,4,1149,12,8,5,"Ferralsols"
16.47986,-9.222083,164,7.7,740.1667,154,28,21.11806,1187.333,4.8,8979.771,4,1149,12,8,5,"Ferralsols"
16.335,-9.293417,364,24.5,650.3333,391,6,21.33229,1143,6.1,8979.771,4,1122,12,8,5,"Ferralsols"
16.335,-9.293417,373,14,650.3333,433,18,21.33229,1143,5.6,8979.771,4,1122,12,8,5,"Ferralsols"
15.20797,-9.501778,404,35.7,515.8333,444,4,23.75625,975.5,6.4,7884.29,2,550,12,8,12,"Ferralsols"
15.20797,-9.501778,253,16.3,515.8333,592,20.5,23.75625,975.5,5.7,7884.29,2,550,12,8,12,"Ferralsols"
-55.9,-9.6,118.14,11.9,787.7,114.3,15,25.87,2268,4.65,7981.419,5,267,12,9,8,"Acrisols"
-67,-10,360,15.8,200,600,10,22,2000,4.3,8413.182,1,172,12,3,8,"Acrisols"
-67,-10,600,16.98276,381.0345,321.5517,10,26,2000,4.487931,8413.182,1,172,12,3,8,"Acrisols"
-55.53043,-10.15289,405.7,0.8,313,620,5,25.9,2628,5.03,7469.01,1,278,12,1,5,"Acrisols"
-48.167,-10.267,1997,0.8,537.5,280,5,24,1800,5.1,5125.587,11,598,12,9,5,"Ferralsols"
-62.5,-10.5,191.8,11.5,730,110,5,22.2,2270,4.92,9039.436,3,158,12,8,5,"Acrisols"
-62.5,-10.5,108.4,11.7,750,220,5,22.2,2270,4.78,9039.436,3,158,12,8,5,"Acrisols"
-62.5,-10.5,98.1,18,700,190,5,22.2,2270,6.1,9039.436,3,158,12,8,5,"Acrisols"
-62.5,-10.5,96.2,15.2,700,220,5,22.2,2270,6.06,9039.436,3,158,12,8,5,"Acrisols"
-62.5,-10.5,122.9,16,650,230,5,22.2,2270,5.67,9039.436,3,158,12,8,5,"Acrisols"
-62.5,-10.5,110.7,18.4,680,250,5,22.2,2270,5.74,9039.436,3,158,12,8,5,"Acrisols"
-68.3,-10.6,178.81,9.4,193.5806,183.7816,15,26.07,1875,4.23,10368.76,1,164,12,3,8,"Acrisols"
-68.3,-10.6,341.65,1.44,160.9,250,15,26.02,1875,5.07,10368.76,1,164,12,3,8,"Acrisols"
-68.8,-10.8,155.84,7.5,616.7383,167.2833,15,25.45,1905,4.45,11832.05,2,251,12,3,8,"Acrisols"
-68.8,-10.8,136.44,5,613.1,162.5,15,25.48,1905,4.57,11832.05,2,251,12,3,8,"Acrisols"
14.364,-10.8435,1100,32.2,521.8033,471,8.5,20.93437,886.25,6.2,9947.76,14,1004,12,8,10,"Ferralsols"
14.364,-10.8435,802,22.2,521.8033,423,26,20.93437,886.25,6.1,9947.76,14,1004,12,8,10,"Ferralsols"
-55.3,-11.4,61.25,10.7,857.5,98,15,25.84,2180,4.19,7838.235,3,340,12,3,5,"Ferralsols"
27.51007,-11.56264,911.98,20.3,190,510,10.01,20.18646,1126,5.73,7525.035,1,1296,12,8,5,"Ferralsols"
27.49895,-11.56365,434,13.8,574.8333,286,10.01,20,1270,5.21,7232.661,1,1293,12,8,5,"Ferralsols"
14.86553,-11.89628,439,22.1,567.7049,267,5,17.63889,1539,5.4,8081.967,29,2002,12,8,8,"Ferralsols"
14.86553,-11.89628,284,13.7,567.7049,255,15,17.63889,1539,5.2,8081.967,29,2002,12,8,8,"Ferralsols"
16.15292,-12.17864,251,14.8,715.4839,233,7,19.49271,1376.25,6.1,7908.329,2,1656,12,1,5,"Ferralsols"
16.15292,-12.17864,189,9.2,715.4839,259,23.5,19.49271,1376.25,5.6,7908.329,2,1656,12,1,5,"Ferralsols"
15.16603,-12.33175,312,17.4,614.5763,350,9,18.8375,1440,4.6,7530.19,7,1663,12,1,5,"Ferralsols"
15.16603,-12.33175,221,4,614.5763,384,52,18.8375,1440,5.6,7530.19,7,1663,12,1,5,"Ferralsols"
-69,-12.5,727.02,18.4,52.60526,424.6425,15,25.5,2190,6.07,19821.88,1,183,12,1,8,"Gleysols"
-51.8396,-12.7513,117.3,9,780,160,15,25.5,1610,4.2,7018.388,2,371,12,3,8,"Ferralsols"
-51.6981,-12.7513,43.9,3.9,910,50,15,25.8,1600,4.6,7018.388,2,293,12,3,8,"Ferralsols"
-51.6981,-12.7513,36.1,3.5,930,40,15,25.8,1600,4.8,7018.388,2,293,12,3,8,"Ferralsols"
-51.6981,-12.7513,30.7,4.4,910,60,15,25.8,1600,4.9,7018.388,2,293,12,3,8,"Ferralsols"
-69.3,-12.8,178.22,14.2,470.1,287.9,15,25.51,2463,4.22,19821.88,2,187,12,1,8,"Alisols"
-69.3,-12.8,256.29,15.1,397.6,435.3,15,25.53,2463,3.91,19821.88,2,187,12,1,8,"Alisols"
-69.3,-12.8,337.13,8.2,179.3,291.9,15,25.61,2463,4.41,19821.88,2,187,12,1,8,"Alisols"
-69.3,-12.8,342.15,10.1,170.3,392.4,15,25.61,2463,4.05,19821.88,2,187,12,1,8,"Alisols"
-69.3,-12.8,528.8,12,24.3,456.6,15,25.63,2463,5.06,19821.88,2,187,12,1,8,"Alisols"
-69.3,-12.8,418.49,9.8,201.2201,400.9401,15,25.58,2463,4.32,19821.88,2,187,12,1,8,"Alisols"
-69.271,-12.83,180,21.08333,427.3333,226.8333,5,26.4,2550,3.8,19821.88,2,197,12,1,8,"Acrisols"
-69.2967,-12.8387,1100,31,394.5,249.3333,10.01,26.4,2730,3.9,19821.88,0,189,12,1,8,"Acrisols"
-69.296,-12.839,490,23.8,393.2759,249.1379,5,26.4,2315,4.6,19821.88,0,189,12,1,8,"Acrisols"
-71.401,-12.866,730,39.6875,420.7812,336.4062,5,20.7,3087,3.8,21681.91,33,989,12,5,11,"Cambisols"
-71.5327,-12.9475,600,35.63492,415.5556,323.4921,10.01,20.7,3087,3.8,18550.68,12,852,12,3,11,"Acrisols"
27.5,-13,333,9.6,701,200,10.01,19.75312,1173.75,4.7,6387.42,2,1233,12,8,5,"Ferralsols"
-71.543,-13.047,1440,60.66667,389.8333,309.3333,5,15.8,3967,3.9,7295.724,23,1709,12,3,12,"Andosols"
-71.537,-13.049,1360,53.05085,379.1525,323.0508,5,17.4,3967,4,7295.724,34,1476,12,3,12,"Andosols"
-71.537,-13.0492,800,53.03279,379.3443,322.7869,10.01,18.8,5302,4,7295.724,34,1476,12,3,12,"Andosols"
-71.555,-13.071,760,48.65079,378.7302,332.381,5,16,2472,3.9,7295.724,38,1798,12,3,12,"Andosols"
-71.559,-13.074,710,49.57627,379.322,332.5424,5,14.9,1827,4,7295.724,53,1930,12,3,12,"Andosols"
-71.574,-13.094,980,60.8871,410.4839,291.4516,5,12.1,965.25,3.9,7295.724,67,2490,12,3,12,"Andosols"
-71.589,-13.107,870,86.98276,402.2414,247.5862,5,11.1,2498,3.9,7295.724,31,2675,12,3,12,"Andosols"
-71.6,-13.109,920,95.33333,413.1667,233.3333,5,9.5,2227,3.8,7295.724,30,2865,12,3,12,"Andosols"
-71.604,-13.111,910,91.98276,421.7241,228.4483,5,8.9,433,4.1,7295.724,39,3159,12,3,12,"Andosols"
-71.607,-13.114,1090,96.69355,433.3871,228.7097,5,7.7,2555,4,7295.724,43,3374,12,3,12,"Andosols"
-71.587,-13.19,1090,92.70492,436.7213,228.0328,5,11.1,1633,4.1,7295.724,41,3035,12,3,12,"Andosols"
-71.587,-13.1903,700,93.27586,435.5172,229.1379,10.01,12.5,1706,4.1,7295.724,41,3035,12,3,12,"Andosols"
29.06542,-13.75714,237.42,10.41667,689.35,93.55,10,20.8,1220,5.533333,7208.246,4,1176,12,8,5,"Lixisols"
-61.1,-14.4,120.72,12.1,580.8419,364.1636,15,26.18,1400,4.7,9491.115,0,179,12,9,11,"Ferralsols"
-61.1,-14.4,525.44,61.4,290.5,358,15,26.11,1400,4.9,9491.115,0,179,12,9,11,"Ferralsols"
-61.1,-14.4,433.08,60.5,290.5,358,15,26.12,1400,4.74,9491.115,0,179,12,9,11,"Ferralsols"
-61.5,-14.5,639.09,63.4,843.5,68,15,24.94,1333,6.17,9844.999,1,212,12,9,8,"Ferralsols"
-61.5,-14.5,697.75,30.8,625.4,180.5,15,25.02,1333,5.67,9844.999,1,212,12,9,8,"Ferralsols"
-60.9,-14.6,102.78,10.8,737.7,202.5,15,25.98,1348,4.63,9217.626,0,190,12,9,5,"Ferralsols"
-60.8,-14.6,103.86,14.2,731,210.4,15,25.95,1348,4.39,9217.626,2,232,12,9,5,"Lixisols"
-60.7,-14.6,407.75,48.7,658,212.2,15,23.42,1348,5.83,9217.626,5,752,12,9,5,"Ferralsols"
-60.7,-14.6,544.63,70.6,216.0784,398.6601,15,23.5,1348,5.74,9217.626,5,752,12,9,5,"Ferralsols"
-52.3113,-14.6032,121.3,12.8,750,180,15,25,1500,4.5,7648.571,0,294,12,1,8,"Ferralsols"
-52.3113,-14.6032,127,6.1,850,110,15,25,1500,4.6,7648.571,0,294,12,1,8,"Ferralsols"
-60.8962,-14.6561,107.7,10.9,740,200,15,23.9,1460,4.6,9217.626,0,187,12,9,5,"Plinthosols"
-60.8962,-14.6561,184,13.7,500,320,15,24.1,1440,4.9,9217.626,0,187,12,9,5,"Plinthosols"
-52.2642,-14.7619,142.1,25.5,460,490,15,25.1,1650,4.1,7648.571,0,292,12,1,8,"Ferralsols"
-52.0755,-14.7619,316.1,15.9,470,450,15,25.3,1510,4.2,7648.571,0,279,12,1,8,"Ferralsols"
-52.0755,-14.7619,158.4,10.6,660,240,15,25.2,1510,4.7,7648.571,0,279,12,1,8,"Ferralsols"
17.67475,-14.78181,300,16.9,625.1667,416,5.5,20.25937,948.25,6.2,7730.473,3,1337,12,1,12,"Lixisols"
17.67475,-14.78181,205,8,625.1667,617,25.5,20.25937,948.25,6.3,7730.473,3,1337,12,1,12,"Lixisols"
39.22717,-14.78374,700.2,25.6,676.5,457,5,24.37083,1079,4.5,6263.761,2,399,12,8,10,"Lixisols"
-61.3208,-15.1852,506.9,18.5,490,310,15,24.1,1270,6.3,9785.105,2,302,12,9,10,"Ferralsols"
39.06096,-15.28901,664.3,21.6,754.9206,116,5,24.50417,1106,4.2,6266.923,4,335,12,9,10,"Lixisols"
39.06096,-15.28901,690.1,20.9,754.9206,426,5,24.50417,1106,4.3,6266.923,4,335,12,9,10,"Lixisols"
39.06096,-15.28901,693.3,10.2,754.9206,91.4,5,24.50417,1106,4.1,6266.923,4,335,12,9,10,"Lixisols"
-47.883,-15.933,271,11.1,358.7097,410,75,20.8,1470,5.23,7603.2,5,1091,12,8,5,"Ferralsols"
-47.883,-15.933,296,16.9,358.7097,410,35,20.8,1470,5.01,7603.2,5,1091,12,8,5,"Ferralsols"
-47.883,-15.933,321,24.5,358.7097,410,15,20.8,1470,4.61,7603.2,5,1091,12,8,5,"Ferralsols"
-47.883,-15.933,357,31.8,358.7097,410,5,20.8,1470,4.33,7603.2,5,1091,12,8,5,"Ferralsols"
-47.883,-15.933,258,8.4,358.7097,410,100,20.8,1470,5.44,7603.2,5,1091,12,8,5,"Ferralsols"
-56.25,-16.35,312,0.4,606.6102,160,5,24,1400,5.6,7278.325,0,127,12,1,8,"Plinthosols"
-61.2264,-16.4021,223.7,10.8,750,100,15,24.6,1150,5.9,7841.643,0,446,12,9,8,"Ferralsols"
-61.2264,-16.4021,130.2,15.8,650,170,15,24.6,1150,5.2,7841.643,0,446,12,9,8,"Ferralsols"
-61.2264,-16.4021,100.2,5.5,710,190,15,24.6,1150,5.1,7841.643,0,446,12,9,8,"Ferralsols"
-71.4,-16.7,575.2,24,297.1087,111.665,2.5,18,58,4.6,2405.395,8,2654,9,5,12,"Calcisols"
-71.4,-16.7,962.8,65,265,127,2.5,18,58,4.7,2405.395,8,2654,9,5,12,"Calcisols"
-71.4,-16.7,795,14.5,333.6663,74.92507,2.5,18,58,5,2405.395,8,2654,9,5,12,"Calcisols"
-71.8,-17,624.8,6.8,549,61,2.5,18,11,4.5,5001.576,8,918,9,15,12,"Leptosols"
-71.8,-17,448.1,3.4,869.1309,20.97902,2.5,18,11,4.9,5001.576,8,918,9,15,12,"Leptosols"
31.75,-17.58333,50,10.4,741.1,126.9,10,18.83646,859.75,5.63,5756.528,2,1267,12,8,10,"Lixisols"
31.75,-17.58333,40,6.6,683.6,176.9,35,18.83646,859.75,5.64,5756.528,2,1267,12,8,10,"Lixisols"
31.75,-17.58333,30,4.7,870.6,34.9,10,18.83646,859.75,5.46,5756.528,2,1267,12,8,10,"Lixisols"
