"LONGITUDE","LATITUDE","Total_P","SOC","SAND","CLAY","DEPTH","MAT","MAP","PH","NPP","SLOPE","ELEVATION","BIOMES","BEDROCK","SOIL_TYPE","WRB_SOIL_TYPE"
31.75,-17.58333,20,3,843.3,54.8,35,18.83646,859.75,5.34,5756.528,2,1267,12,8,10,"Lixisols"
31.01333,-17.70667,1531.526,16.22642,587.4194,239.3548,2.5,17.66944,852,5.854839,5962.868,1,1503,12,8,10,"Lixisols"
31.01333,-17.70667,437.416,15.4717,587.4194,239.3548,15,17.66944,852,5.854839,5962.868,1,1503,12,8,10,"Lixisols"
31.01333,-17.70667,1144.473,17.92453,587.4194,239.3548,8,17.66944,852,5.854839,5962.868,1,1503,12,8,10,"Lixisols"
-51.64194,-17.93778,453.6,15.6,619,311,5,24,1600,5.5,7589.146,6,823,12,3,5,"Ferralsols"
-51.64194,-17.93778,437.1,12.9,605,325,15,24,1600,5.5,7589.146,6,823,12,3,5,"Ferralsols"
-51.64194,-17.93778,481,11.2,591,347,25,24,1600,5.5,7589.146,6,823,12,3,5,"Ferralsols"
-51.64194,-17.93778,204.5,8.4,824,150,15,24,1600,5.5,7589.146,6,823,12,3,5,"Ferralsols"
-51.64194,-17.93778,185.2,9.5,830,148,5,24,1600,5.5,7589.146,6,823,12,3,5,"Ferralsols"
-51.64194,-17.93778,205.1,6.4,806,159,25,24,1600,5.5,7589.146,6,823,12,3,5,"Ferralsols"
31.48333,-18.17056,529.5572,14.5283,679.3548,206.4516,8,16.92188,875.25,5.753226,5504.615,2,1636,12,8,10,"Acrisols"
31.48333,-18.17056,53.66404,9.150943,679.3548,206.4516,15,16.92188,875.25,5.753226,5504.615,2,1636,12,8,10,"Acrisols"
31.48333,-18.17056,94.24222,9.339623,679.3548,206.4516,2.5,16.92188,875.25,5.753226,5504.615,2,1636,12,8,10,"Acrisols"
-60.8019,-18.4127,535.5,10.8,480,180,15,24.8,820,6.1,6420.775,1,293,12,5,10,"Ferralsols"
-60.8019,-18.4127,109.1,6.2,780,40,15,24.7,890,6.4,6420.775,1,293,12,5,10,"Ferralsols"
-48.2,-18.7,388,24.8,402.5,450,7.5,22.3,1442,4.71,8702.919,6,915,12,8,5,"Ferralsols"
-48.3,-18.9,403,13.83333,393.5,383.3333,15,20,1550,6.286667,8702.919,3,851,12,8,5,"Ferralsols"
-48.3,-18.9,361,13.83333,393.5,383.3333,15,20,1550,6.286667,8702.919,3,851,12,8,5,"Ferralsols"
-48.3,-18.9,193.1818,13.83333,393.5,383.3333,30,22,1550,6.286667,8702.919,3,851,12,8,5,"Ferralsols"
-48.1,-19.1,141,10.2,770,136,6,22,1650,4.8,8844.344,4,914,12,3,5,"Ferralsols"
-48.1,-19.1,108,9.3,733,156,6,22,1650,5.4,8844.344,4,914,12,3,5,"Ferralsols"
-48.1,-19.1,371,23.5,170,695,6,22,1650,4.7,8844.344,4,914,12,3,5,"Ferralsols"
-48.1,-19.1,116,9.8,764,151,6,22,1650,5,8844.344,4,914,12,3,5,"Ferralsols"
47.18519,-19.10964,1200,26,565.082,320,10.01,17.98125,1345,5.6,8385.44,3,1491,12,2,5,"Ferralsols"
-48.167,-19.167,419,13.46774,467.5806,344.0323,12,22,1650,4.5,8844.344,3,884,12,3,5,"Ferralsols"
-48.167,-19.167,141,13.46774,467.5806,344.0323,12,22,1650,4.8,8844.344,3,884,12,3,5,"Ferralsols"
47.35887,-19.21958,540,14,346,310,10.01,17.84271,1408,5.6,8385.44,10,1531,12,2,5,"Ferralsols"
-44.33333,-19.33333,317.02,16.14849,462.1667,400,10.01,20.70833,1316,4.9,9116.775,3,795,12,5,10,"Ferralsols"
-44.33333,-19.33333,336.06,20.43503,462.1667,400,10.01,20.70833,1316,4.15,9116.775,3,795,12,5,10,"Ferralsols"
-44.33333,-19.33333,227.57,12.27958,462.1667,400,10.01,20.70833,1316,4.95,9116.775,3,795,12,5,10,"Ferralsols"
23.11541,-19.74336,33.74,5,902.1538,59.53846,15,23.73333,417.5,6.45,3397.756,0,945,9,1,12,"Arenosols"
-42.5,-20.5,1284,23.4,519,316,5,18,1500,6.1,9926.08,9,829,12,8,11,"Ferralsols"
-50.78444,-21.24667,504.2,21.8,733,186,5,23.4,1240,5.3,8825.568,2,415,12,3,10,"Ferralsols"
-50.78444,-21.24667,519.6,16,743,174,15,23.4,1240,5.3,8825.568,2,415,12,3,10,"Ferralsols"
-50.78444,-21.24667,627,13.1,754,174,25,23.4,1240,5.3,8825.568,2,415,12,3,10,"Ferralsols"
-41.25,-21.25,1746.6,22.3,250,370,10,24.5,1080,6.7,10657.27,5,16,12,1,10,"Ferralsols"
-41.25,-21.25,1552,21,220,380,30,24.5,1080,6.8,10657.27,5,16,12,1,10,"Ferralsols"
-42.083,-21.617,785,12.14286,456.3492,351.5873,10,20,1444,4.4,10842.91,7,138,12,8,5,"Ferralsols"
-41.87,-22.09,265.2911,12.93651,510.6349,332.8571,10,26,1400,4.9,11944.56,22,147,12,8,5,"Ferralsols"
-41.87,-22.09,264.7739,12.93651,510.6349,332.8571,10,26,1400,5.1,11944.56,22,147,12,8,5,"Ferralsols"
-48.98361,-22.47389,204.3,12.2,503.125,167,10,21.6,1170,4.6,10540.1,3,601,12,2,5,"Acrisols"
-48.445,-22.88583,289.8,8.7,374.4444,100,10,20.2,1302,4.7,11053.09,4,830,12,3,12,"Ferralsols"
30.44,-22.968,10.1,23.9,240,600,10,18,500,6.06,4319.623,13,656,12,3,7,"Acrisols"
-49.63111,-23.08556,1091.8,36.7,196,647,5,21.7,1470,5.7,11987.82,9,642,12,2,5,"Nitisols"
-49.63111,-23.08556,1019.3,30.3,186,670,25,21.7,1470,5.7,11987.82,9,642,12,2,5,"Nitisols"
-49.63111,-23.08556,1010.8,33.7,193,663,15,21.7,1470,5.7,11987.82,9,642,12,2,5,"Nitisols"
-48.61583,-23.10167,262.9,11,309.5455,193,5,19.9,1308,3.3,11893.33,3,835,12,3,12,"Leptosols"
-47.4725,-23.25333,377.06,0.4,264,561,5,20.2,1262,5.43,11381.45,3,558,12,9,8,"Ferralsols"
-48.41278,-23.49028,282.3,10.4,503.3333,100,10,20.6,1262,4.7,11874.34,2,619,12,3,5,"Ferralsols"
31.25,-25.125,99.1,9.3,790,140,5,21,750,6.1,7897.147,4,539,12,9,10,"Nitisols"
30.98333,-25.45,29.63,4.7,840,120,10,20,767,5.85,9317.775,11,605,5,6,5,"Lixisols"
-54.45,-25.95,555,27.8,120,650,10,20.4,1700,5.8,13923.1,4,253,5,1,5,"Nitisols"
-54.45,-25.95,586,53.3,120,650,2.5,20.4,1700,5.6,13923.1,4,253,5,1,5,"Nitisols"
-65.35,-26.7,1000,57,438.2353,282.0588,5,15.6,889,5.270588,11727.2,9,1673,5,1,12,"Acrisols"
-65.35,-26.7,1100,70.8,438.2353,282.0588,5,15.6,889,5.270588,11727.2,9,1673,5,1,12,"Acrisols"
-50.05718,-27.49998,718,33,178,464,5,15.9,1400,4,14635.26,3,873,5,3,5,"Nitisols"
-50.05718,-27.49998,654.6,31,228,413,15,15.9,1400,4.1,14635.26,3,873,5,3,5,"Nitisols"
-50.05718,-27.49998,625.4,29,236,509,30,15.9,1400,4.1,14635.26,3,873,5,3,5,"Nitisols"
-50.05718,-27.49998,732.7,15,197,449,50,15.9,1400,4.2,14635.26,3,873,5,3,5,"Nitisols"
-50.05718,-27.49998,714.9,8,180,556,70,15.9,1400,4.3,14635.26,3,873,5,3,5,"Nitisols"
-50.08827,-27.50094,830.7,36,182,482,5,15.9,1400,4.3,14635.26,3,844,5,3,5,"Nitisols"
-50.08827,-27.50094,791.1,31,120,602,30,15.9,1400,4.4,14635.26,3,844,5,3,5,"Nitisols"
-50.08827,-27.50094,752.8,31,120,602,30,15.9,1400,4.5,14635.26,3,844,5,3,5,"Nitisols"
-50.08827,-27.50094,849.8,30,147,438,15,15.9,1400,4.4,14635.26,3,844,5,3,5,"Nitisols"
-50.08827,-27.50094,759.9,23,145,596,70,15.9,1400,4.4,14635.26,3,844,5,3,5,"Nitisols"
-50.07813,-28.19836,1196,47,80,626,5,13,1600,4.7,12032.5,8,1155,5,2,5,"Nitisols"
-50.07813,-28.19836,1051,55,150,556,5,13,1600,5,12032.5,8,1155,5,2,5,"Nitisols"
-50.07813,-28.19836,1367,43,107,513,5,13,1600,5.2,12032.5,8,1155,5,2,5,"Nitisols"
-49.083,-28.217,438.29,55.4,630,190,5,18.7,1471,4,16571.65,4,431,5,9,5,"Acrisols"
-49.083,-28.217,398.48,30,570,240,15,18.7,1471,3.8,16571.65,4,431,5,9,5,"Acrisols"
-49.083,-28.217,455.45,21.4,545,265,30,18.7,1471,4.1,16571.65,4,431,5,9,5,"Acrisols"
29.40811,-28.28061,3.04556,12.31343,487.0149,260,5,14.18646,776.25,6.289552,7551.074,5,1671,5,3,10,"Acrisols"
29.42519,-28.40556,4.46,19.55882,406.7647,319.4118,5,16.30521,846,5.816176,7551.074,10,1310,5,3,10,"Acrisols"
29.54706,-28.44189,5.06,14.1791,420.8955,291.0448,5,17.38333,806,6.664179,8264.917,7,1178,5,3,5,"Acrisols"
32.26,-28.57,40.7,4.7,900,50,15,21.7,1223,5.4,15848.7,1,53,12,15,12,"Arenosols"
32.26,-28.57,33.1,3.1,900,50,45,21.7,1223,5.4,15848.7,1,53,12,15,12,"Arenosols"
32.26,-28.57,49.7,7.2,900,50,5,21.7,1223,5.4,15848.7,1,53,12,15,12,"Arenosols"
32.26,-28.57,30.3,4.3,900,50,25,21.7,1223,5.4,15848.7,1,53,12,15,12,"Arenosols"
32.26,-28.57,40.3,1.5,900,50,70,21.7,1223,5.4,15848.7,1,53,12,15,12,"Arenosols"
32.06,-28.65,66.9,6.2,900,50,5,21.7,1084,5.4,15848.7,3,41,12,15,12,"Ferralsols"
32.06,-28.65,42.8,2.4,900,50,25,21.7,1084,5.4,15848.7,3,41,12,15,12,"Ferralsols"
32.06,-28.65,50.6,2.1,900,50,15,21.7,1084,5.4,15848.7,3,41,12,15,12,"Ferralsols"
32.06,-28.65,40.1,0.6,900,50,60,21.7,1084,5.4,15848.7,3,41,12,15,12,"Ferralsols"
32.06,-28.65,40.2,0.4,900,50,100,21.7,1084,5.4,15848.7,3,41,12,15,12,"Ferralsols"
32.06,-28.65,24.4,0.4,900,50,100,21.7,1084,5.4,15848.7,3,41,12,15,12,"Ferralsols"
30.07,-29.37,920.3,101.7,200,600,5,14.8,988,5.9,11744.31,16,1395,5,2,10,"Acrisols"
30.07,-29.37,639.4,58.1,200,600,25,14.8,988,5.9,11744.31,16,1395,5,2,10,"Acrisols"
30.07,-29.37,315.9,29.3,200,600,40,14.8,988,5.9,11744.31,16,1395,5,2,10,"Acrisols"
30.07,-29.37,840.9,90.2,200,600,15,14.8,988,5.9,11744.31,16,1395,5,2,10,"Acrisols"
30.07,-29.37,265.2,14.4,200,600,55,14.8,988,5.9,11744.31,16,1395,5,2,10,"Acrisols"
30.77,-29.37,180.2,21.1,200,600,45,17,760,5.9,13011.3,10,938,12,3,10,"Acrisols"
30.77,-29.37,164.4,26.8,200,600,35,17,760,5.9,13011.3,10,938,12,3,10,"Acrisols"
30.77,-29.37,283.6,52.6,200,600,5,17,760,5.9,13011.3,10,938,12,3,10,"Acrisols"
30.77,-29.37,223.5,33.5,200,600,15,17,760,5.9,13011.3,10,938,12,3,10,"Acrisols"
30.77,-29.37,179.4,30.6,200,600,25,17,760,5.9,13011.3,10,938,12,3,10,"Acrisols"
30.2,-29.41,492.7,99.4,200,600,5,16,896,5.9,11744.31,4,1263,5,2,10,"Acrisols"
30.2,-29.41,248.1,48,200,600,25,16,896,5.9,11744.31,4,1263,5,2,10,"Acrisols"
30.2,-29.41,191,21.5,200,600,45,16,896,5.9,11744.31,4,1263,5,2,10,"Acrisols"
30.2,-29.41,330.5,54.6,200,600,15,16,896,5.9,11744.31,4,1263,5,2,10,"Acrisols"
30.2,-29.41,196.6,29.9,200,600,35,16,896,5.9,11744.31,4,1263,5,2,10,"Acrisols"
30.11667,-29.61667,920.3,33.01471,447.0588,292.3529,5,14.8,988,5.566176,12547.08,12,1335,12,3,5,"Acrisols"
30.11667,-29.61667,837.8,33.01471,447.0588,292.3529,15,14.8,988,5.566176,12547.08,12,1335,12,3,5,"Acrisols"
30.11667,-29.61667,639.4,33.01471,447.0588,292.3529,25,14.8,988,5.566176,12547.08,12,1335,12,3,5,"Acrisols"
30.11667,-29.61667,314.5,33.01471,447.0588,292.3529,45,14.8,988,5.566176,12547.08,12,1335,12,3,5,"Acrisols"
30.11667,-29.61667,265.2,33.01471,447.0588,292.3529,55,14.8,988,5.566176,12547.08,12,1335,12,3,5,"Acrisols"
30.08,-29.66,472.4,54.5,200,600,5,15.7,942,5.9,12547.08,3,1410,12,3,5,"Acrisols"
30.08,-29.66,270.9,36.5,200,600,25,15.7,942,5.9,12547.08,3,1410,12,3,5,"Acrisols"
30.08,-29.66,360.5,39,200,600,15,15.7,942,5.9,12547.08,3,1410,12,3,5,"Acrisols"
30.08,-29.66,322.9,32,200,600,35,15.7,942,5.9,12547.08,3,1410,12,3,5,"Acrisols"
30.08,-29.66,299.2,25.3,200,600,45,15.7,942,5.9,12547.08,3,1410,12,3,5,"Acrisols"
30.4,-29.67,450,42,398.7143,366.5714,7.5,17.73542,825.75,5.89,12547.08,6,838,12,3,5,"Acrisols"
30.4,-29.67,390,37.5,398.7143,366.5714,22.5,17.73542,825.75,5.83,12547.08,6,838,12,3,5,"Acrisols"
30.33333,-29.68333,487.9,11.69118,448.2353,295.5882,5,16,896,7.057353,12547.08,8,763,12,3,5,"Acrisols"
30.33333,-29.68333,329.7,11.69118,448.2353,295.5882,15,16,896,7.057353,12547.08,8,763,12,3,5,"Acrisols"
30.33333,-29.68333,246.7,11.69118,448.2353,295.5882,25,16,896,7.057353,12547.08,8,763,12,3,5,"Acrisols"
30.33333,-29.68333,191.7,11.69118,448.2353,295.5882,35,16,896,7.057353,12547.08,8,763,12,3,5,"Acrisols"
30.33333,-29.68333,186.8,11.69118,448.2353,295.5882,45,16,896,7.057353,12547.08,8,763,12,3,5,"Acrisols"
-53.7,-29.7,246.58,12.8,382,269,10,19.35,1625,5.22,11076.85,1,75,5,3,8,"Acrisols"
-71.1664,-29.7574,539.85,0.4,651.6418,210,2.5,16.1,87,7.6,2018.112,18,668,9,13,13,"Arenosols"
-71.1656,-29.7612,555.12,0.2,656.875,220,2.5,16.1,87,7.6,2018.112,14,654,9,13,13,"Arenosols"
30.72,-29.81,370,49.1,441.4706,323.0882,7.5,18.485,946.2,5.2,11364.58,10,655,12,9,5,"Ferralsols"
-51.65222,-30.08944,274.56,0.4,150,630,5,19.3,1398,5.2,13810.75,2,24,5,3,10,"Acrisols"
30.13333,-30.1,472.4,23.89706,403.2353,347.7941,5,15.7,942,5.883824,12892.65,5,896,12,3,10,"Acrisols"
30.13333,-30.1,356.7,23.89706,403.2353,347.7941,15,15.7,942,5.883824,12892.65,5,896,12,3,10,"Acrisols"
30.13333,-30.1,322.9,23.89706,403.2353,347.7941,35,15.7,942,5.883824,12892.65,5,896,12,3,10,"Acrisols"
30.13333,-30.1,299.2,23.89706,403.2353,347.7941,45,15.7,942,5.883824,12892.65,5,896,12,3,10,"Acrisols"
30.13333,-30.1,267,23.89706,403.2353,347.7941,25,15.7,942,5.883824,12892.65,5,896,12,3,10,"Acrisols"
28.53667,-30.84833,170,15.4,747,125,7.5,14.51667,766.8,4.6,8496.179,8,1536,5,3,10,"Acrisols"
19.10519,-31.38367,9.79,5.53,649.2537,191.791,10,16.65083,275.6,4.14,2518.567,2,726,7,3,9,"Cambisols"
-71.0635,-32.9559,615.53,1.4,550.7042,190,2.5,14.9,436,6.6,6285.145,10,723,7,2,12,"Leptosols"
-71.0643,-32.9573,522.83,1.4,546.3235,200,2.5,14.9,436,6.7,6285.145,9,727,7,2,12,"Leptosols"
23.45856,-33.56569,21.37931,17.05882,570.5882,217.9412,5,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,20.96552,17.05882,570.5882,217.9412,5,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,18.17067,17.05882,570.5882,217.9412,15,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,17.33168,17.05882,570.5882,217.9412,15,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,11.05735,17.05882,570.5882,217.9412,45,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,8.458781,17.05882,570.5882,217.9412,45,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,29.37931,17.05882,570.5882,217.9412,5,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,24.9577,17.05882,570.5882,217.9412,15,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
23.45856,-33.56569,3.276583,17.05882,570.5882,217.9412,45,13.84167,472.75,7.336765,7114.581,13,1158,5,3,10,"Luvisols"
22.56076,-33.93944,35.86207,36.18056,592.5,176.8056,5,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,28.55172,36.18056,592.5,176.8056,5,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,24.22342,36.18056,592.5,176.8056,45,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,23.94657,36.18056,592.5,176.8056,15,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,19.83082,36.18056,592.5,176.8056,15,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,19.59379,36.18056,592.5,176.8056,45,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,13.7931,36.18056,592.5,176.8056,5,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,11.75563,36.18056,592.5,176.8056,15,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56076,-33.93944,9.041219,36.18056,592.5,176.8056,45,16.48167,603.6,5.729167,7136.74,8,298,12,3,10,"Lixisols"
22.56273,-33.94333,29.7931,37.05479,580.274,180.5479,5,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,29.65517,37.05479,580.274,180.5479,5,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,29.24138,37.05479,580.274,180.5479,5,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,19.59931,37.05479,580.274,180.5479,15,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,18.80386,37.05479,580.274,180.5479,15,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,15.55676,37.05479,580.274,180.5479,15,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,13.6651,37.05479,580.274,180.5479,15,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,12.93907,37.05479,580.274,180.5479,45,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,12.9092,37.05479,580.274,180.5479,45,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,12.54779,37.05479,580.274,180.5479,45,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,7.577658,37.05479,580.274,180.5479,45,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,15.86207,37.05479,580.274,180.5479,5,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,12.74895,37.05479,580.274,180.5479,15,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,7.538829,37.05479,580.274,180.5479,45,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,6.896552,37.05479,580.274,180.5479,5,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,6.790997,37.05479,580.274,180.5479,15,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
22.56273,-33.94333,1.448626,37.05479,580.274,180.5479,45,16.56917,604.6,5.70411,7136.74,6,244,12,3,10,"Lixisols"
18.39828,-34.07611,41.18,4.25,558.1159,217.1014,10,15.13333,635.25,4.82,8777.756,5,464,12,15,13,"Arenosols"
-58.3,-37.75,665,37,420,250,7.5,14,828,6.2,8635.111,1,134,5,1,9,"Phaeozems"
-73.0135,-37.8077,799.84,4.2,536,250,2.5,14.1,1084,5.1,15338.55,5,1230,5,8,11,"Andosols"
-73.0138,-37.809,1229.99,4.2,533.7838,250,2.5,14.1,1084,5.1,15338.55,5,1230,5,8,11,"Andosols"
-72.03,-39.5,2000,120,502.8947,150,10,11,4550,4.7,11506.9,25,759,3,13,4,"Andosols"
-72.03,-39.5,1490,133,502.8947,150,10,11,4550,5.1,11506.9,25,759,3,13,4,"Andosols"
-72.09167,-39.56667,2028,120,464.7368,200,9,11,4550,4.7,11506.9,9,372,0,13,4,"Andosols"
-72.09167,-39.56667,2157,120,464.7368,200,9,11,4550,5.3,11506.9,9,372,0,13,4,"Andosols"
-72.15,-39.63,1450,128,409.3421,260,10,11,4550,5.4,11506.9,10,348,5,13,4,"Andosols"
-72.15,-39.63,1550,169,409.3421,260,10,11,4550,5.2,11506.9,10,348,5,13,4,"Andosols"
-71.5,-39.7,494,69,650,100,7.5,7.8,2000,6.2,9445.25,17,1236,3,8,4,"Andosols"
-71.5,-39.7,720,74,650,100,7.5,8.266667,1100,7.1,9445.25,17,1236,3,8,4,"Andosols"
-71.5,-39.7,652,49,650,100,7.5,7.1,1033.333,6,9445.25,17,1236,3,8,4,"Andosols"
-73.133,-40.283,1074,75,410.3896,290,10,11.3,1484,5,13602.45,4,44,12,3,11,"Andosols"
-71.6,-40.5,611,75,650,100,7.5,7.766667,1633.333,6.1,7305.842,24,1009,3,10,4,"Andosols"
-71.6,-40.5,964,142,650,100,7.5,5.866667,1266.667,6,7305.842,24,1009,3,10,4,"Andosols"
-71.6,-40.5,651,89,650,100,7.5,8.3,2006.667,5.7,7305.842,24,1009,3,10,4,"Andosols"
-71.6,-40.5,1072,136,650,100,7.5,8.5,2006.667,6.4,7305.842,24,1009,3,10,4,"Andosols"
-73.55,-40.567,737,91,442.1795,250,10,9.7,1860,5,13034.77,1,51,12,8,13,"Andosols"
-73.083,-40.633,1414,110,390.2564,190,10,11.1,1381,5.190476,14654.71,0,74,12,3,8,"Andosols"
-72.75,-40.717,882,421,344.8718,230,10,11.3,1719,5,13900.46,0,167,5,3,11,"Andosols"
-72.25,-40.733,456,103,900,50,10,7.6,2054,4.904762,9710.349,6,906,5,12,4,"Andosols"
-72.367,-40.767,961,154,538.7342,160,10,11,2107,5.380952,9710.349,15,688,5,12,4,"Andosols"
-72.2,-40.767,355,55,900,50,10,7.6,2054,4.904762,9710.349,18,1305,3,12,4,"Andosols"
-73.15,-40.9,1010,80,396.8354,220,10,10.8,1462,5.47619,14654.71,1,111,12,3,8,"Andosols"
-71.3,-41,589,108,650,100,7.5,8.133333,1750,6.3,4494.923,6,979,5,3,4,"Andosols"
-71.3,-41,724,54,650,100,7.5,8.166667,1500,6.2,4494.923,6,979,5,3,4,"Andosols"
-71.3,-41,735,70,650,100,7.5,8.2,616.6667,6.9,4494.923,6,979,5,3,4,"Andosols"
