ID,p_avg,LATITUDE,LONGITUDE,Population,Accession-ID,Species,Race,Altitude,BEDROCK,BIOME,CLAY,DENSITY,DEPTH,ELEVATION,MANPP,MAPRECIP,MATEMP,PH,SAND,SLOPE,SOC,SOIL.USDA,SOIL.WRB
CIM10003,15.86447131,19.533,-104.217,J2Teo,CIM10003,Zea diploperennis,diploperennis,2250,6,4,235,106,75,1430,13230,1226,19,59,483,9,483,7,7
CIM11362,24.57985396,19.275,-99.1,J2Teo,CIM11362,Zea mays ssp. mexicana,Chalco,2200,1,14,297,133,69,2298,41892,690,16,74,199,0,199,21,21
CIM11365,24.36485871,20.727,-101.949,J2Teo,CIM11365,Zea mays ssp. mexicana,Mesa_Central,1710,11,3,349,132,144,1873,6976,723,19,64,182,3,182,21,21
CIM13451,23.46737867,12.874,-86.914,J2Teo,CIM13451,Zea nicaraguensis,nicaraguensis,15,1,3,425,130,838,18,8773,1743,28,66,366,0,366,12,21
CIM27215,33.79782346,19.53,-98.843,J2Teo,CIM27215,Zea mays ssp. mexicana,Chalco,2280,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
CIM29379,16.86359899,19.418,-101.911,J2Teo,CIM29379,Zea perennis,perennis,1380,2,4,273,113,31,1787,12804,972,18,61,396,5,396,19,4
CIM9479,18.60653333,15.667,-91.75,J2Teo,CIM9479,Zea mays ssp. huehuetenangensis,huehuetenango,1300,3,4,314,109,421,1224,8609,2217,21,59,490,8,490,17,17
DMA_2008_1,27.14938943,18.672,-98.831,J2Teo,DMA_2008_1,Zea mays ssp. parviglumis,Balsas,1400,3,3,281,129,328,1244,6443,877,24,70,259,2,259,30,30
FAC_P_87,13.3005677,17.935,-96.468,J2Teo,FAC_P_87,Zea luxurians,luxurians,80,6,2,354,101,414,494,13820,3179,24,56,647,13,647,21,21
G1,24.72692641,14.247,-89.875,J2Teo,G1,Zea luxurians,Guatemala,878,7,4,387,132,45,909,7806,1426,23,63,322,10,322,12,12
G3,24.0324499,14.526,-89.662,J2Teo,G3,Zea luxurians,Guatemala,895,2,3,364,129,33,888,7476,1138,23,65,374,5,374,25,25
G6,27.10340746,14.538,-89.89,J2Teo,G6,Zea luxurians,Guatemala,982,1,3,385,127,44,1016,7524,1257,22,64,295,2,295,25,25
G7,27.10340746,14.53,-89.825,J2Teo,G7,Zea luxurians,Guatemala,1037,1,3,385,127,49,1016,7524,1257,22,64,295,2,295,25,25
H1,18.60653333,15.673,-91.792,J2Teo,H1,Zea mays ssp. huehuetenangensis,huehuetenango,1225,3,4,314,109,403,1224,8609,2217,21,59,490,8,490,17,17
H2,22.69984879,15.692,-91.818,J2Teo,H2,Zea mays ssp. huehuetenangensis,huehuetenango,1025,3,3,322,125,403,915,7554,1948,23,63,391,3,391,17,17
JACV_T_018,26.05431377,19.927,-101.717,J2Teo,JACV_T_018,Zea mays ssp. mexicana,Mesa_Central,2012,1,4,343,123,327,1987,7156,800,18,65,316,0,316,30,30
JACV_T_049,22.41117976,19.443,-100.902,J2Teo,JACV_T_049,Zea mays ssp. parviglumis,Balsas,684,3,3,317,134,205,1104,10457,972,22,62,329,13,329,19,25
JACV_T_082,22.97432665,19.146,-101.43,J2Teo,JACV_T_082,Zea mays ssp. parviglumis,Balsas,1219,2,4,308,125,57,1397,14327,1042,21,63,285,5,285,17,17
JLHNM_661,19.05867078,18.417,-99.968,J2Teo,JLHNM_661,Zea mays ssp. parviglumis,Balsas,1746,6,3,290,125,7,1487,9427,1139,22,64,341,10,341,25,25
JLHNM_664,18.68389561,18.5,-99.909,J2Teo,JLHNM_664,Zea mays ssp. parviglumis,Balsas,1524,8,3,294,122,9,1606,11019,1196,21,64,333,6,333,25,17
JLNCM_643,19.7286454,18.253,-99.234,J2Teo,JLNCM_643,Zea mays ssp. parviglumis,Balsas,1183,6,3,287,129,55,1190,10537,1086,24,67,378,8,378,21,21
JLNCM_646,16.18022578,17.76,-98.774,J2Teo,JLNCM_646,Zea mays ssp. parviglumis,Balsas,1580,10,4,251,128,0,1600,24381,1063,22,65,332,10,332,17,17
JLNCM_649,16.94468505,17.454,-99.21,J2Teo,JLNCM_649,Zea mays ssp. parviglumis,Balsas,1020,6,3,331,116,14,1321,11897,1122,23,63,457,10,457,19,19
JLNCM_654,13.83828019,17.287,-99.483,J2Teo,JLNCM_654,Zea mays ssp. parviglumis,Balsas,740,11,4,256,128,112,874,12282,1419,24,55,368,9,368,25,19
JLNCM_657,16.34439387,17.397,-99.437,J2Teo,JLNCM_657,Zea mays ssp. parviglumis,Balsas,1150,6,4,268,127,10,1399,9615,1139,23,61,343,12,343,25,25
JLVTKV_717,15.01998231,22.851,-105.122,J2Teo,JLVTKV_717,Zea diploperennis,diploperennis,1410,11,4,251,124,89,1507,4857,1072,20,60,326,12,326,21,19
JLVTKV_719,15.01998231,22.857,-105.107,J2Teo,JLVTKV_719,Zea diploperennis,diploperennis,1392,11,4,251,124,89,1507,4857,1072,20,60,326,12,326,21,19
JLVTKV_720,15.01998231,22.87,-105.105,J2Teo,JLVTKV_720,Zea diploperennis,diploperennis,1393,11,4,251,124,89,1507,4857,1072,20,60,326,12,326,21,19
JSG_426,23.93541392,20.157,-102.06,J2Teo,JSG_426,Zea mays ssp. mexicana,Mesa_Central,1940,2,3,384,134,2,1866,8509,789,19,63,203,2,203,30,30
JSG_427,28.7492402,20.153,-102.364,J2Teo,JSG_427,Zea mays ssp. parviglumis,Mesa_Central,1574,2,3,336,122,136,1615,8570,791,20,64,327,3,327,30,30
JSG_437,17.5409541,19.086,-98.489,J2Teo,JSG_437,Zea mays ssp. mexicana,Chalco,2475,11,4,210,117,20,2666,5483,939,14,62,462,7,462,30,19
JSG_465,22.42410699,20.421,-102.347,J2Teo,JSG_465,Zea mays ssp. mexicana,Mesa_Central,1597,2,4,333,132,788,1613,9299,805,20,64,257,3,257,30,30
JSG_467,17.32449114,20.611,-104.226,J2Teo,JSG_467,Zea mays ssp. parviglumis,Balsas,1139,2,3,276,123,63,1351,8419,974,20,62,311,12,311,21,21
JSG_593,13.3005677,17.944,-96.462,J2Teo,JSG_593,Zea luxurians,luxurians,83,6,2,354,101,414,494,13820,3179,24,56,647,13,647,21,21
JSG_JMHC_614,12.7471729,19.258,-99.467,J2Teo,JSG_JMHC_614,Zea mays ssp. mexicana,Chalco,2592,10,4,213,109,540,2844,9200,1051,13,60,656,3,656,21,21
JSG_JMHC_626,26.4706972,19.171,-97.557,J2Teo,JSG_JMHC_626,Zea mays ssp. mexicana,Chalco,2388,11,14,220,129,540,2382,6788,507,14,77,216,0,216,30,30
JSG_JMHC_629,25.34397573,19.074,-97.431,J2Teo,JSG_JMHC_629,Zea mays ssp. mexicana,Chalco,2670,7,14,213,121,637,2675,5238,711,12,66,370,4,370,30,30
JSG_JMHC_631,12.85956957,19.16,-98.186,J2Teo,JSG_JMHC_631,Zea mays ssp. mexicana,Chalco,2311,11,4,176,115,154,2494,6448,834,14,65,405,4,405,21,21
JSG_JMHC_634,19.00347649,19.079,-98.845,J2Teo,JSG_JMHC_634,Zea mays ssp. mexicana,Chalco,2485,10,4,221,126,10,2513,5527,907,15,63,313,4,313,19,19
JSG_JMHC_637,14.36863265,19.155,-98.775,J2Teo,JSG_JMHC_637,Zea mays ssp. mexicana,Chalco,2470,10,4,223,124,258,2559,6162,911,15,64,340,5,340,25,25
JSG_JMHC_639,25.35005764,19.495,-98.921,J2Teo,JSG_JMHC_639,Zea mays ssp. mexicana,Chalco,2254,1,14,280,133,1189,2237,58461,572,17,77,281,0,281,30,30
JSG_LCL_554,13.13775172,19.441,-103.984,J2Teo,JSG_LCL_554,Zea mays ssp. mexicana,Balsas,1103,5,3,254,111,99,1837,10279,1062,18,61,493,9,493,19,19
JSG_LCL_559,23.23928566,19.681,-101.736,J2Teo,JSG_LCL_559,Zea mays ssp. mexicana,Chalco,2410,2,4,297,126,16,2267,9323,893,16,62,281,6,281,19,19
JSG_LCL_565,24.30776924,19.956,-101.317,J2Teo,JSG_LCL_565,Zea mays ssp. mexicana,Mesa_Central,1848,2,4,347,125,253,2209,9479,775,16,62,309,7,309,30,30
JSG_LCL_566,25.14930442,20.077,-101.976,J2Teo,JSG_LCL_566,Zea mays ssp. mexicana,Mesa_Central,2055,2,3,366,123,19,1920,8191,805,18,63,310,3,310,30,30
JSG_LCL_672,15.49989312,18.61,-100.272,J2Teo,JSG_LCL_672,Zea mays ssp. parviglumis,Balsas,834,8,3,268,126,86,1152,8514,1275,23,59,378,14,378,25,25
JSG_LCL_674,19.47057199,18.641,-100.357,J2Teo,JSG_LCL_674,Zea mays ssp. parviglumis,Balsas,1008,8,4,272,133,71,915,9041,1271,25,62,307,9,307,25,25
JSG_LCL_676,16.02454254,19.179,-100.255,J2Teo,JSG_LCL_676,Zea mays ssp. parviglumis,Balsas,1345,2,4,314,115,35,1746,11488,988,19,60,414,9,414,17,17
JSG_LCL_689,27.94320437,20.403,-102.904,J2Teo,JSG_LCL_689,Zea mays ssp. mexicana,Mesa_Central,1550,1,3,304,130,161,1553,8408,821,20,64,267,1,267,19,30
JSG_LCL_694,10.32997638,19.635,-103.58,J2Teo,JSG_LCL_694,Zea perennis,perennis,2140,2,4,185,102,22,2393,11622,1062,14,61,603,13,603,19,19
JSG_LCL_695,17.59526889,19.635,-103.567,J2Teo,JSG_LCL_695,Zea perennis,perennis,2174,1,3,217,122,22,1796,32483,982,18,61,308,6,308,19,19
JSG_LCL_704,18.05230509,20.626,-104.418,J2Teo,JSG_LCL_704,Zea mays ssp. parviglumis,Balsas,1442,11,4,326,121,8,1401,5415,1061,19,58,346,10,346,19,19
JSG_LCL_JGRF_586,24.63616373,20.14,-101.073,J2Teo,JSG_LCL_JGRF_586,Zea mays ssp. mexicana,Mesa_Central,2023,2,3,395,127,26,1853,9081,699,18,64,245,0,245,30,30
JSG_LCL_JRP_702,21.07087186,20.786,-104.543,J2Teo,JSG_LCL_JRP_702,Zea mays ssp. parviglumis,Balsas,1153,2,4,254,130,14,990,7374,1038,22,62,281,9,281,21,25
JSG_LCL_JRP_MMR_712,12.81131979,19.417,-101.938,J2Teo,JSG_LCL_JRP_MMR_712,Zea perennis,perennis,1385,2,4,239,113,47,1790,9544,964,18,61,364,6,364,19,19
JSG_RMM_558,23.79615085,19.344,-101.944,J2Teo,JSG_RMM_558,Zea mays ssp. parviglumis,Balsas,1170,2,4,297,124,154,1348,12326,924,20,63,317,5,317,19,19
JSG_RMM_LCL_471,19.61790787,19.203,-99.566,J2Teo,JSG_RMM_LCL_471,Zea mays ssp. mexicana,Chalco,2595,11,14,230,126,686,2679,7548,965,13,64,290,2,290,21,19
JSG_RMM_LCL_473,14.65461656,18.953,-99.503,J2Teo,JSG_RMM_LCL_473,Zea mays ssp. parviglumis,Balsas,1901,3,4,291,117,54,1961,11862,1136,17,64,401,12,401,19,19
JSG_RMM_LCL_474,12.8437438,18.975,-99.03,J2Teo,JSG_RMM_LCL_474,Zea mays ssp. mexicana,Balsas,1654,10,4,226,102,149,2308,11771,1064,17,61,633,8,633,19,19
JSG_RMM_LCL_476,18.54219302,19.082,-98.776,J2Teo,JSG_RMM_LCL_476,Zea mays ssp. mexicana,Chalco,2480,1,4,212,124,72,2496,5887,941,15,64,304,2,304,4,4
JSG_RMM_LCL_480,21.69338063,19.218,-98.869,J2Teo,JSG_RMM_LCL_480,Zea mays ssp. mexicana,Chalco,2280,1,14,254,132,440,2345,29977,773,16,66,251,2,251,21,30
JSG_RMM_LCL_483,25.6463179,16.324,-97.033,J2Teo,JSG_RMM_LCL_483,Zea mays ssp. parviglumis,Balsas,1272,3,4,273,131,70,1421,4294,1349,21,59,289,15,289,25,25
JSG_RMM_LCL_486,25.6463179,16.349,-97.021,J2Teo,JSG_RMM_LCL_486,Zea mays ssp. parviglumis,Balsas,982,3,4,273,131,70,1421,4294,1349,21,59,289,15,289,25,25
JSG_RMM_LCL_487,17.87874408,16.982,-99.283,J2Teo,JSG_RMM_LCL_487,Zea mays ssp. parviglumis,Balsas,590,8,3,211,133,23,405,11078,1558,26,55,265,3,265,19,19
JSG_RMM_LCL_495,18.22643373,18.505,-99.784,J2Teo,JSG_RMM_LCL_495,Zea mays ssp. parviglumis,Balsas,1890,3,4,312,111,32,1718,10351,1125,20,63,395,9,395,19,19
JSG_RMM_LCL_511,17.88988724,18.388,-100.128,J2Teo,JSG_RMM_LCL_511,Zea mays ssp. parviglumis,Balsas,1110,8,3,267,128,27,862,10630,1120,25,64,299,9,299,21,21
JSG_RMM_LCL_514,20.96742849,19.063,-101.283,J2Teo,JSG_RMM_LCL_514,Zea mays ssp. parviglumis,Balsas,832,7,4,304,128,168,947,10043,969,24,66,330,14,330,17,17
JSG_RMM_LCL_517,26.12663919,18.963,-101.058,J2Teo,JSG_RMM_LCL_517,Zea mays ssp. parviglumis,Balsas,870,5,3,274,131,36,775,9648,993,25,68,289,8,289,21,17
JSG_RMM_LCL_523,18.20725301,18.842,-100.238,J2Teo,JSG_RMM_LCL_523,Zea mays ssp. parviglumis,Balsas,958,6,3,292,129,65,1123,10221,1250,23,62,359,11,359,21,21
JSG_RMM_LCL_524,19.38972071,18.899,-100.181,J2Teo,JSG_RMM_LCL_524,Zea mays ssp. parviglumis,Balsas,1422,8,4,307,118,31,1478,7239,1184,20,61,373,7,373,25,25
JSG_RMM_LCL_534,19.01578746,19.148,-100.355,J2Teo,JSG_RMM_LCL_534,Zea mays ssp. parviglumis,Balsas,1178,8,4,297,119,38,1435,10604,1015,21,63,343,9,343,25,25
JSG_RMM_LCL_536,13.4364688,19.686,-100.633,J2Teo,JSG_RMM_LCL_536,Zea mays ssp. mexicana,Mesa_Central,2102,3,4,245,109,69,2320,9242,996,15,60,554,4,554,19,19
JSG_RMM_LCL_539,16.1871471,19.551,-100.918,J2Teo,JSG_RMM_LCL_539,Zea mays ssp. parviglumis,Balsas,1342,3,4,311,122,29,1371,9994,914,21,58,435,15,435,25,25
JSG_RMM_LCL_546,17.55937931,19.704,-104.819,J2Teo,JSG_RMM_LCL_546,Zea mays ssp. parviglumis,Balsas,552,6,4,260,126,16,574,8208,1367,23,58,276,10,276,7,7
JSG_RMM_LCL_548,15.14452062,19.772,-104.843,J2Teo,JSG_RMM_LCL_548,Zea mays ssp. parviglumis,Balsas,635,9,4,246,121,18,650,8742,1327,23,58,324,8,324,7,7
JSG_RMM_LCL_551,15.3697109,19.591,-104.278,J2Teo,JSG_RMM_LCL_551,Zea diploperennis,diploperennis,1870,6,4,268,122,100,1621,12404,1142,18,59,308,13,308,7,19
JSG_RMM_LCL_568,16.8715389,17.172,-99.544,J2Teo,JSG_RMM_LCL_568,Zea mays ssp. parviglumis,Balsas,300,9,3,221,131,33,695,10244,1472,25,56,317,8,317,25,25
JSG_SRV_604,17.32051828,26.228,-106.962,J2Teo,JSG_SRV_604,Zea mays ssp. mexicana,Nabogame,1920,11,4,238,128,102,2140,3462,990,15,60,313,8,313,19,19
JSG_SRV_606,21.57041274,26.223,-106.932,J2Teo,JSG_SRV_606,Zea mays ssp. mexicana,Nabogame,1951,11,4,220,128,102,2235,4153,943,14,59,312,9,312,19,19
JSG_SRV_EAM_705,34.44217171,24.042,-104.28,J2Teo,JSG_SRV_EAM_705,Zea mays ssp. mexicana,Durango,1870,2,14,264,142,0,1874,3546,486,18,75,194,0,194,17,17
JSG_SRV_EAM_708,34.44217171,24.024,-104.3,J2Teo,JSG_SRV_EAM_708,Zea mays ssp. mexicana,Durango,1860,2,14,264,142,0,1874,3546,486,18,75,194,0,194,17,17
JSG_Y_LOS_142,15.29326854,19.293,-103.081,J2Teo,JSG_Y_LOS_142,Zea mays ssp. parviglumis,Balsas,1460,9,4,244,123,69,1155,10550,933,22,62,341,8,341,21,21
JSG_Y_RMM_429,30.81533493,24.085,-104.486,J2Teo,JSG_Y_RMM_429,Zea mays ssp. mexicana,Durango,1875,1,14,248,143,517,1861,3315,509,17,75,143,0,143,7,7
JSG_Y_RMM_438,23.8915756,20.075,-102.06,J2Teo,JSG_Y_RMM_438,Zea mays ssp. mexicana,Mesa_Central,1910,2,4,326,129,1,1963,9011,823,18,63,274,5,274,30,30
