ID,p_avg,LATITUDE,LONGITUDE,Population,Accession-ID,Species,Race,Altitude,BEDROCK,BIOME,CLAY,DENSITY,DEPTH,ELEVATION,MANPP,MAPRECIP,MATEMP,PH,SAND,SLOPE,SOC,SOIL.USDA,SOIL.WRB
JSG_Y_RMM_440,25.14930442,20.103,-101.947,J2Teo,JSG_Y_RMM_440,Zea mays ssp. mexicana,Mesa_Central,1775,2,3,366,123,19,1920,8191,805,18,63,310,3,310,30,30
JSG_Y_RMM_444,25.12718468,20.035,-101.469,J2Teo,JSG_Y_RMM_444,Zea mays ssp. mexicana,Mesa_Central,2186,11,4,352,126,6,2343,8717,773,16,62,275,5,275,30,30
JSG_Y_RMM_447,23.54664085,20.169,-101.156,J2Teo,JSG_Y_RMM_447,Zea mays ssp. mexicana,Mesa_Central,1880,2,3,399,133,16,1839,6901,707,18,65,183,3,183,30,30
JSG_Y_RMM_457,22.83335664,18.82,-100.916,J2Teo,JSG_Y_RMM_457,Zea mays ssp. parviglumis,Balsas,654,6,3,272,130,93,781,9120,1066,25,66,293,9,293,17,25
JSG_Y_RMM_458,30.3302413,18.805,-100.946,J2Teo,JSG_Y_RMM_458,Zea mays ssp. parviglumis,Balsas,635,5,3,260,136,68,643,8911,971,26,69,237,3,237,17,17
JSG_Y_RMM_463,11.39888945,19.422,-101.61,J2Teo,JSG_Y_RMM_463,Zea mays ssp. mexicana,Chalco,2225,2,4,215,106,10,2384,11444,1027,15,59,691,5,691,19,19
RMM_11,18.87599843,19.528,-104.064,J2Teo,RMM_11,Zea mays ssp. parviglumis,Balsas,1450,9,4,250,116,93,1796,10906,1119,17,62,478,18,478,17,17
RMM_3,22.76093146,19.945,-103.995,J2Teo,RMM_3,Zea mays ssp. parviglumis,Balsas,984,5,3,273,124,84,1113,8434,772,22,64,294,6,294,17,17
LANTEO001,17.15449923,19.029,-98.821,R2Teo,CIMMYTMA-008753,Zea mays ssp. mexicana,,2338,10,4,211,124,30,2350,9959,952,16,62,368,3,368,19,4
LANTEO014,23.93541392,20.15,-102.07,R2Teo,CIMMYTMA-008771,Zea mays ssp. mexicana,,1855,2,3,384,134,2,1866,8509,789,19,63,203,2,203,30,30
LANTEO029,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008787,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO030,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008788,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO031,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008789,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO032,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008790,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO033,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008791,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO036,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008794,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO037,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008795,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO038,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008796,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO042,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008800,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO043,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008801,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO045,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008803,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO046,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008804,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO047,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008805,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO050,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008808,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO052,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008810,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO055,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008813,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO058,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008816,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO059,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008817,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO060,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008818,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO065,33.79782346,19.53,-98.85,R2Teo,CIMMYTMA-008823,Zea mays ssp. parv_mex?,,2276,1,14,261,129,525,2261,33809,559,16,68,227,0,227,30,30
LANTEO093,32.49526787,20.74,-101.93,R2Teo,CIMMYTMA-013544,Zea mays ssp. mexicana,,1726,1,3,356,139,144,1729,8164,690,19,71,159,0,159,21,30
LANTEO096,23.54664085,20.175,-101.171,R2Teo,CIMMYTMA-013548,Zea mays ssp. mexicana,,1810,2,3,399,133,9,1839,6901,707,18,65,183,3,183,30,30
LANTEO098,34.8908898,20.085,-101.515,R2Teo,CIMMYTMA-013550,Zea mays ssp. mexicana,,1900,11,3,377,126,55,2005,8113,736,17,62,333,2,333,30,30
LANTEO103,18.93534656,19.13,-98.77,R2Teo,CIMMYTMA-013561,Zea mays ssp. mexicana,,2484,1,4,212,124,258,2496,5887,941,15,64,304,2,304,25,4
LANTEO105,26.22255556,19.25,-98.85,R2Teo,CIMMYTMA-013564,Zea mays ssp. mexicana,,2255,1,14,271,129,440,2257,24545,654,17,75,255,0,255,21,21
LANTEO107,25.6463179,16.327,-97.042,R2Teo,CIMMYTMA-013567,Zea mays ssp. parviglumis,,1094,3,4,273,131,70,1421,4294,1349,21,59,289,15,289,25,25
LANTEO110,26.22255556,19.25,-98.85,R2Teo,CIMMYTMA-013570,Zea mays ssp. mexicana,,2255,1,14,271,129,440,2257,24545,654,17,75,255,0,255,21,21
LANTEO112,25.14930442,20.099,-101.936,R2Teo,CIMMYTMA-013573,Zea mays ssp. mexicana,,1705,2,3,366,123,19,1920,8191,805,18,63,310,3,310,30,30
LANTEO115,14.25581826,19.68,-100.5,R2Teo,CIMMYTMA-013576,Zea mays ssp. mexicana,,2020,2,4,257,122,67,2238,20734,945,16,60,392,4,392,25,19
LANTEO122,16.02454254,19.184,-100.26,R2Teo,CIMMYTMA-013584,Zea mays ssp. parviglumis,,1353,2,4,314,115,35,1746,11488,988,19,60,414,9,414,17,17
LANTEO123,23.98205724,19.31,-100.44,R2Teo,CIMMYTMA-013585,Zea mays ssp. parviglumis,,1313,2,4,310,123,116,1492,9547,1002,20,63,322,5,322,25,17
LANTEO124,14.45520883,19.415,-100.835,R2Teo,CIMMYTMA-013586,Zea mays ssp. parviglumis,,1570,7,4,279,112,205,1883,9974,1008,18,57,436,12,436,25,19
LANTEO127,14.59083001,19.28,-99.67,R2Teo,CIMMYTMA-014977,Zea mays ssp. mexicana,,2694,1,14,259,123,418,2754,65333,918,13,62,344,1,344,21,21
LANTEO130,17.8463072,19.07,-97.53,R2Teo,CIMMYTMA-016791,Zea mays ssp. mexicana,,2455,11,14,190,125,472,2488,6986,570,13,69,293,2,293,21,21
LANTEO136,32.82885013,19.551,-98.863,R2Teo,CIMMYTMA-029060,Zea mays ssp. mexicana,,2267,1,14,261,129,674,2261,33809,559,16,68,227,0,227,30,30
LANTEO137,26.85702504,19.494,-98.902,R2Teo,CIMMYTMA-029061,Zea mays ssp. mexicana,,2247,11,14,265,131,525,2286,9503,597,16,71,247,1,247,30,21
LANTEO138,28.47037938,19.491,-98.832,R2Teo,CIMMYTMA-029062,Zea mays ssp. mexicana,,2428,11,14,265,131,94,2286,9503,597,16,71,247,1,247,21,21
LANTEO147,16.28392542,19.38,-99.52,R2Teo,CIMMYTMA-029072,Zea mays ssp. mexicana,,2580,1,14,263,123,871,2644,9362,960,13,62,354,0,354,21,21
LANTEO148,16.28392542,19.39,-99.51,R2Teo,CIMMYTMA-029073,Zea mays ssp. mexicana,,2580,1,14,263,123,871,2644,9362,960,13,62,354,0,354,21,21
LANTEO149,20.47961297,19.16,-99.59,R2Teo,CIMMYTMA-029074,Zea mays ssp. mexicana,,2623,11,14,230,126,63,2679,7548,965,13,64,290,2,290,19,19
LANTEO150,20.47961297,19.15,-99.62,R2Teo,CIMMYTMA-029075,Zea mays ssp. mexicana,,2713,11,14,230,126,63,2679,7548,965,13,64,290,2,290,19,19
LANTEO151,16.14607981,19.33,-99.92,R2Teo,CIMMYTMA-029076,Zea mays ssp. mexicana,,2833,11,14,259,123,26,2698,8635,949,13,62,340,2,340,4,19
LANTEO168,25.84125937,18.85,-100.8,R2Teo,CIMMYTMA-029724,Zea mays ssp. parviglumis,,606,11,3,276,135,92,696,9112,1054,26,64,271,11,271,25,25
LANTEO171,24.42199551,19.264,-100.458,R2Teo,CIMMYTMA-029727,Zea mays ssp. parviglumis,,1276,2,4,310,123,111,1492,9547,1002,20,63,322,5,322,17,17
LANTEO174,15.71740744,19.69,-100.549,R2Teo,CIMMYTMA-029730,Zea mays ssp. parviglumis,,2053,2,4,257,122,21,2238,20734,945,16,60,392,4,392,19,19
LANTEO183,23.60250856,19.335,-101.918,R2Teo,CIMMYTMA-029740,Zea mays ssp. parviglumis,,1145,2,4,314,124,154,1389,15482,935,20,62,287,6,287,19,19
LANTEO192,22.85134508,12.9,-86.926,R2Teo,CIMMYTMA-029300,Zea nicaraguensis,,175,1,3,425,130,928,18,8773,1743,28,66,366,0,366,21,21
LANTEO198,16.80526928,17.404,-99.467,R2Teo,CIMMYTMA-029763,Zea mays ssp. parviglumis,,1200,6,4,268,127,10,1399,9615,1139,23,61,343,12,343,21,25
LANTEO201,29.67194618,18.633,-100.907,R2Teo,CIMMYTMA-029766,Zea mays ssp. parviglumis,,315,3,3,261,137,123,414,6595,947,27,75,228,2,228,21,17
LANTEO202,29.67194618,18.633,-100.907,R2Teo,CIMMYTMA-029767,Zea mays ssp. parviglumis,,315,3,3,261,137,123,414,6595,947,27,75,228,2,228,21,17
LANTEO203,23.93541392,20.2,-102.04,R2Teo,CIMMYTMA-029768,Zea mays ssp. parviglumis,,1859,2,3,384,134,2,1866,8509,789,19,63,203,2,203,30,30
LANTEO205,23.93541392,20.13,-102.09,R2Teo,CIMMYTMA-029770,Zea mays ssp. parviglumis,,1817,2,3,384,134,4,1866,8509,789,19,63,203,2,203,30,30
LANTEO207,25.14930442,20.099,-101.936,R2Teo,CIMMYTMA-029772,Zea mays ssp. parviglumis,,1705,2,3,366,123,19,1920,8191,805,18,63,310,3,310,30,30
LANTEO209,30.4309214,19.59,-103.96,R2Teo,CIMMYTMA-029774,Zea mays ssp. parviglumis,,704,1,3,290,130,8,854,7648,690,24,68,267,4,267,21,17
LANTEO211,23.93541392,20.17,-102.03,R2Teo,CIMMYTMA-029776,Zea mays ssp. parviglumis,,1912,2,3,384,134,2,1866,8509,789,19,63,203,2,203,30,30
LANTEO213,23.52528056,20.549,-102.611,R2Teo,CIMMYTMA-029778,Zea mays ssp. parviglumis,,1620,1,3,309,135,7,1593,6648,833,20,64,215,2,215,30,30
LANTEO218,18.22643373,18.48,-99.78,R2Teo,CIMMYTMA-029783,Zea mays ssp. parviglumis,,1877,3,4,312,111,32,1718,10351,1125,20,63,395,9,395,19,19
LANTEO220,22.69594748,19.226,-101.46,R2Teo,CIMMYTMA-029785,Zea mays ssp. parviglumis,,1535,2,4,308,125,18,1397,14327,1042,21,63,285,5,285,19,17
LANTEO223,34.8908898,20.085,-101.515,R2Teo,CIMMYTMA-029788,Zea mays ssp. parviglumis,,1900,11,3,377,126,55,2005,8113,736,17,62,333,2,333,30,30
LANTEO224,24.5343055,20.85,-104.42,R2Teo,CIMMYTMA-029789,Zea mays ssp. parviglumis,,935,6,3,268,126,17,1104,5511,1015,22,60,299,3,299,30,30
LANTEO226,24.34860782,20.55,-104.01,R2Teo,CIMMYTMA-029791,Zea mays ssp. parviglumis,,1236,1,3,306,138,193,1255,7280,848,21,62,178,0,178,19,19
LANTEO228,18.22734397,19.96,-104.05,R2Teo,CIMMYTMA-029793,Zea mays ssp. parviglumis,,1160,6,3,281,128,54,1292,7923,816,21,61,274,10,274,21,21
LANTEO236,12.47485625,19.212,-99.127,R2Teo,ANNA2,Zea mays ssp. mexicana,,2507,10,4,215,113,69,2853,7156,1071,13,61,381,7,381,19,19
LANTEO237,15.01914477,19.212,-98.809,R2Teo,ANNA3,Zea mays ssp. mexicana,,2353,10,4,223,124,155,2559,6162,911,15,64,340,5,340,21,25
LANTEO238,19.00347649,19.077,-98.843,R2Teo,ANNA5,Zea mays ssp. mexicana,,2492,10,4,221,126,10,2513,5527,907,15,63,313,4,313,19,19
LANTEO239,21.40146256,19.505,-98.923,R2Teo,ANNA8,Zea mays ssp. mexicana,,2253,1,14,250,142,1189,2238,4072,557,16,82,165,0,165,6,6
LANTEO241,12.8437438,18.972,-99.037,R2Teo,ANNA11,Zea mays ssp. parv_mex?,,1589,10,4,226,102,149,2308,11771,1064,17,61,633,8,633,19,19
LANTEO255,23.5333086,18.35,-99.841,R2Teo,JONAS_POP1,Zea mays ssp. parviglumis,,1649,8,3,298,124,2,1614,13750,1130,22,65,341,7,341,17,17
LANTEO264,16.19721609,19.407,-99.627,R2Teo,JONAS_POP10,Zea mays ssp. mexicana,,2581,1,14,269,125,1295,2592,7785,901,13,63,299,0,299,21,21
LANTEO277,23.11421236,19.958,-102.516,R2Teo,JONAS_POP23,Zea mays ssp. mexicana,,1854,2,3,333,131,190,1672,20595,823,19,64,237,3,237,19,19
LANTEO279,26.02895378,20.053,-101.255,R2Teo,JONAS_POP25,Zea mays ssp. mexicana,,1849,7,3,368,129,14,2012,7807,736,17,62,218,2,218,7,7
LANTEO290,24.38943071,19.035,-97.442,R2Teo,JONAS_POP36,Zea mays ssp. mexicana,,2646,7,4,233,117,242,2717,5899,737,12,67,400,4,400,30,30
LANTEO292,12.85956957,19.159,-98.185,R2Teo,JONAS_POP38,Zea mays ssp. mexicana,,2306,11,4,176,115,154,2494,6448,834,14,65,405,4,405,21,21
LANTEO297,23.5333086,18.35,-99.85,R2Teo,PI 384065,Zea mays ssp. parviglumis,,1600,8,3,298,124,2,1614,13750,1130,22,65,341,7,341,17,17
LANTEO298,23.5333086,18.35,-99.85,R2Teo,PI 384066,Zea mays ssp. parviglumis,,1700,8,3,298,124,2,1614,13750,1130,22,65,341,7,341,17,17
LANTEO299,25.15994435,18.33,-100.32,R2Teo,PI 384071,Zea mays ssp. parviglumis,,1100,3,3,236,136,370,390,10681,1072,28,68,253,3,253,17,30
LANTEO300,15.69545249,17.42,-99.5,R2Teo,Ames 21785,Zea mays ssp. parviglumis,,1300,11,4,282,117,10,1472,9815,1179,22,60,488,20,488,21,19
,,,,J2Teo,CIM11400,Zea mays ssp. mexicana,Chalco,2200,,,,,,,,,,,,,,,
,,,,J2Teo,JSG_Y_LOS_75,Zea mays ssp. mexicana,Mesa_Central,1700,,,,,,,,,,,,,,,
,,,,J2Teo,JSG_Y_RMM_450,Zea mays ssp. mexicana,Mesa_Central,1855,,,,,,,,,,,,,,,
,,,,R2Teo,CIMMYTMA-029742,Zea mays ssp. parviglumis,,1848,,,,,,,,,,,,,,,